,0
0,-11.71279
1,-11.95382
2,-11.26427
3,-11.1546
4,-12.3709
5,-13.21208
6,-12.6223
7,-12.79918
8,-12.17763
9,-12.03728
10,-12.67039
11,-11.61082
12,-12.41189
13,-12.47784
14,-11.96906
15,-12.80653
16,-11.38639
17,-11.80951
18,-12.58239
19,-12.34492
20,-12.9543
21,-12.0156
22,-12.83729
23,-11.94279
24,-12.48137
25,-12.50644
26,-12.4243
27,-11.74909
28,-11.48869
29,-12.18525
30,-13.23396
31,-11.81751
32,-11.74966
33,-12.56571
34,-12.71494
35,-12.492
36,-12.34765
37,-12.46239
38,-12.40368
39,-12.50952
40,-11.5909
41,-12.83435
42,-12.50312
43,-12.07937
44,-11.51313
45,-12.5397
46,-11.96137
47,-12.07207
48,-12.35588
49,-12.93597
50,-11.45547
51,-12.11082
52,-12.54116
53,-12.83792
54,-12.21559
55,-11.87565
56,-12.3985
57,-12.37595
58,-11.99072
59,-12.41545
60,-11.62086
61,-12.06079
62,-11.88934
63,-12.09473
64,-13.42831
65,-12.51986
66,-11.74944
67,-11.92292
68,-11.85697
69,-13.08023
70,-12.71158
71,-11.81511
72,-12.3353
73,-11.97425
74,-12.69952
75,-11.53516
76,-11.45894
77,-11.81019
78,-12.48042
79,-13.80537
80,-12.32624
81,-12.37927
82,-13.51983
83,-12.54936
84,-11.48567
85,-12.44585
86,-12.90165
87,-11.35286
88,-11.8097
89,-11.65826
90,-11.82445
91,-13.84197
92,-11.44152
93,-12.54117
94,-12.25972
95,-12.1007
96,-11.79852
97,-11.71357
98,-13.10455
99,-11.08277
100,-11.8091
101,-12.7922
102,-12.55711
103,-12.3801
104,-12.72139
105,-11.1339
106,-12.21096
107,-11.52657
108,-12.54829
109,-12.58706
110,-12.24086
111,-11.51787
112,-11.74066
113,-12.6187
114,-12.54737
115,-11.50277
116,-12.88478
117,-12.8992
118,-12.43292
119,-12.43078
120,-10.84172
121,-12.72666
122,-12.27945
123,-10.94417
124,-11.58487
125,-11.23689
126,-12.97727
127,-12.24408
128,-11.98246
129,-11.06895
130,-10.78322
131,-11.11329
132,-11.38484
133,-12.76783
134,-12.2816
135,-11.80799
136,-11.89368
137,-11.55803
138,-11.13317
139,-12.82669
140,-12.2961
141,-11.528
142,-11.78321
143,-12.25917
144,-12.24364
145,-11.41299
146,-12.24906
147,-11.26366
148,-11.53175
149,-12.1716
150,-11.81638
151,-11.95495
152,-12.08488
153,-13.21724
154,-13.52815
155,-11.56439
156,-11.8036
157,-11.56114
158,-12.16153
159,-12.37331
160,-12.42673
161,-11.81568
162,-11.80803
163,-12.24491
164,-12.72892
165,-11.8467
166,-11.88874
167,-12.0882
168,-12.02352
169,-12.67714
170,-11.73974
171,-12.34032
172,-12.39846
173,-11.55069
174,-12.79219
175,-11.46718
176,-12.49679
177,-12.91144
178,-12.39742
179,-12.76723
180,-12.45356
181,-12.82497
182,-12.63908
183,-13.05688
184,-12.53065
185,-12.64964
186,-12.15662
187,-12.90304
188,-13.22989
189,-12.51862
190,-12.23839
191,-11.31186
192,-12.20056
193,-12.34461
194,-11.94006
195,-12.78022
196,-11.60572
197,-11.42844
198,-12.48648
199,-12.42789
200,-11.40015
201,-11.36486
202,-11.95751
203,-11.6007
204,-11.742
205,-12.61553
206,-12.13031
207,-12.88627
208,-11.38728
209,-11.93181
210,-11.06417
211,-12.15724
212,-10.69522
213,-11.01647
214,-11.75904
215,-11.74509
216,-11.56342
217,-11.45199
218,-10.779
219,-11.42801
220,-12.07901
221,-12.02564
222,-11.8946
223,-11.42192
224,-11.44027
225,-12.71931
226,-11.73287
227,-11.36661
228,-12.1703
229,-12.49649
230,-11.4168
231,-11.60418
232,-10.79725
233,-11.39545
234,-11.79948
235,-12.36777
236,-13.00448
237,-12.34069
238,-12.54629
239,-12.08881
240,-12.56962
241,-12.66756
242,-12.06666
243,-12.27269
244,-12.24219
245,-12.63564
246,-12.22169
247,-11.83007
248,-12.60074
249,-11.3548
250,-11.51891
251,-12.38111
252,-11.60806
253,-11.98306
254,-12.50698
255,-11.81245
256,-12.96631
257,-11.78568
258,-11.53673
259,-12.21845
260,-11.8475
261,-12.00499
262,-12.74933
263,-12.0943
264,-13.13164
265,-13.55218
266,-12.62344
267,-11.14906
268,-12.80512
269,-11.15838
270,-11.83088
271,-11.89319
272,-12.50116
273,-12.07159
274,-12.93343
275,-11.3807
276,-12.88516
277,-11.35395
278,-11.45677
279,-12.2447
280,-10.44679
281,-12.17099
282,-12.62531
283,-11.09878
284,-12.32117
285,-10.47424
286,-11.14083
287,-11.53938
288,-11.602
289,-10.55863
290,-11.11873
291,-10.94912
292,-10.94302
293,-11.55091
294,-10.97083
295,-10.14656
296,-11.21471
297,-9.17789
298,-12.01827
299,-10.55452
300,-12.13332
301,-11.62399
302,-10.99383
303,-11.561
304,-13.00099
305,-11.23574
306,-10.1152
307,-12.68341
308,-11.89847
309,-12.25083
310,-11.84838
311,-10.94294
312,-10.02636
313,-11.2927
314,-12.85167
315,-12.36832
316,-12.27104
317,-11.82927
318,-11.41968
319,-12.29944
320,-11.41306
321,-10.51389
322,-11.3301
323,-11.28461
324,-11.05168
325,-12.29516
326,-11.84525
327,-11.65584
328,-11.82326
329,-10.8992
330,-11.44418
331,-11.69815
332,-12.068
333,-11.35593
334,-11.66899
335,-11.9719
336,-11.10707
337,-11.15197
338,-11.74736
339,-11.8429
340,-11.53084
341,-12.43244
342,-11.40313
343,-11.94136
344,-11.81791
345,-13.9966
346,-12.84288
347,-12.286
348,-9.97366
349,-12.91073
350,-11.39701
351,-13.12446
352,-12.87494
353,-11.33293
354,-10.79791
355,-12.46414
356,-13.14365
357,-12.99631
358,-13.03135
359,-12.51763
360,-12.27758
361,-12.83224
362,-12.48228
363,-12.78368
364,-13.08237
365,-13.70072
366,-12.75236
367,-12.01039
368,-13.29736
369,-11.07293
370,-11.71318
371,-12.43902
372,-11.90941
373,-12.11347
374,-11.02265
375,-10.31912
376,-12.49196
377,-12.49988
378,-11.68693
379,-12.62347
380,-12.71613
381,-11.79847
382,-12.2545
383,-12.32061
384,-12.86705
385,-11.99119
386,-11.3486
387,-11.80336
388,-12.19388
389,-12.27503
390,-12.28334
391,-12.72254
392,-12.35382
393,-11.13558
394,-11.70467
395,-11.40131
396,-11.71362
397,-12.27065
398,-11.37905
399,-12.671
400,-12.49469
401,-12.2113
402,-11.40308
403,-11.10818
404,-12.00969
405,-12.72582
406,-12.58202
407,-12.06948
408,-12.27366
409,-11.80999
410,-12.45364
411,-13.57493
412,-13.28492
413,-12.14505
414,-12.02126
415,-12.48413
416,-11.80454
417,-12.29871
418,-12.86691
419,-13.41402
420,-12.68849
421,-12.16231
422,-12.30295
423,-12.59803
424,-13.39055
425,-11.35026
426,-12.892
427,-12.32954
428,-12.06121
429,-12.51276
430,-13.14204
431,-12.40752
432,-13.87878
433,-12.08814
434,-12.58959
435,-13.2929
436,-12.36103
437,-12.8834
438,-12.67134
439,-12.6772
440,-12.23131
441,-12.78457
442,-12.23447
443,-12.83868
444,-12.63613
445,-12.74061
446,-13.27258
447,-13.22016
448,-13.1186
449,-13.14483
450,-12.72337
451,-12.83046
452,-13.24022
453,-11.7721
454,-12.43289
455,-12.65895
456,-12.61256
457,-12.73254
458,-12.60375
459,-12.01439
460,-13.09157
461,-12.42774
462,-12.15286
463,-13.13582
464,-12.27735
465,-12.89044
466,-12.31771
467,-12.50901
468,-13.28924
469,-13.20815
470,-11.57147
471,-12.79866
472,-12.74331
473,-12.11623
474,-12.2009
475,-12.05885
476,-12.13657
477,-12.17687
478,-12.43991
479,-13.42191
480,-13.78182
481,-12.66706
482,-11.99224
483,-12.79906
484,-12.22649
485,-12.17125
486,-11.37403
487,-12.68342
488,-12.60691
489,-12.89515
490,-13.4392
491,-13.51145
492,-13.03279
493,-12.83271
494,-11.73078
495,-12.17389
496,-11.32693
497,-12.77236
498,-13.51057
499,-13.17512
500,-12.34558
501,-12.43964
502,-12.80272
503,-12.93049
504,-12.80487
505,-12.8753
506,-12.55743
507,-11.66421
508,-12.807
509,-12.46653
510,-11.92774
511,-12.83705
512,-13.28083
513,-11.92033
514,-12.89302
515,-12.94506
516,-12.476
517,-13.2554
518,-12.22118
519,-12.52797
520,-12.09212
521,-12.83698
522,-13.44538
523,-11.75644
524,-10.93334
525,-12.39716
526,-12.89401
527,-12.51486
528,-11.58459
529,-12.65653
530,-12.77861
531,-12.80754
532,-12.89737
533,-13.47606
534,-11.72909
535,-12.11167
536,-11.64062
537,-12.97806
538,-12.73251
539,-12.78995
540,-13.2133
541,-12.43895
542,-12.57165
543,-11.95882
544,-12.05251
545,-11.79522
546,-12.37309
547,-12.37451
548,-12.50985
549,-12.62918
550,-12.52709
551,-13.35391
552,-12.40739
553,-11.59009
554,-11.7507
555,-12.73908
556,-12.29416
557,-12.12505
558,-12.41482
559,-11.51678
560,-11.75489
561,-11.83666
562,-11.37582
563,-12.00641
564,-12.45435
565,-12.5266
566,-12.06126
567,-11.99405
568,-12.00273
569,-12.64437
570,-12.75458
571,-12.25111
572,-12.09443
573,-12.45781
574,-11.69288
575,-12.18562
576,-11.72276
577,-12.21891
578,-12.4042
579,-12.06454
580,-12.54496
581,-10.98778
582,-12.14649
583,-11.3632
584,-12.61175
585,-11.93062
586,-12.99855
587,-12.98429
588,-12.73723
589,-12.63644
590,-12.27601
591,-13.09685
592,-12.73136
593,-11.84118
594,-10.90984
595,-12.93257
596,-12.42499
597,-11.27116
598,-11.70718
599,-11.99416
600,-12.05385
601,-12.1379
602,-11.46165
603,-12.82439
604,-11.48968
605,-12.27909
606,-13.14021
607,-12.05626
608,-11.62837
609,-12.10835
610,-11.42584
611,-12.37321
612,-11.84668
613,-11.46264
614,-12.36454
615,-11.62438
616,-11.546
617,-12.13367
618,-11.543
619,-11.72681
620,-11.35652
621,-11.68146
622,-11.70472
623,-13.07477
624,-11.9008
625,-10.52958
626,-12.36135
627,-12.51581
628,-12.39204
629,-12.69032
630,-12.44122
631,-11.97819
632,-13.10436
633,-12.62122
634,-11.77654
635,-12.02763
636,-11.53942
637,-11.77824
638,-12.98816
639,-11.85425
640,-12.40189
641,-12.68526
642,-11.9414
643,-12.93906
644,-12.48464
645,-11.92524
646,-12.18763
647,-11.13325
648,-12.10172
649,-12.12504
650,-12.24156
651,-11.81182
652,-11.45432
653,-12.06654
654,-11.24083
655,-12.47438
656,-11.36597
657,-11.59659
658,-12.42726
659,-10.93515
660,-11.75535
661,-12.69481
662,-13.083
663,-11.87566
664,-12.34999
665,-11.20911
666,-12.7222
667,-11.65685
668,-12.12846
669,-12.03184
670,-12.98575
671,-12.53398
672,-11.61574
673,-11.63173
674,-11.77488
675,-12.33775
676,-12.45906
677,-12.88005
678,-12.15549
679,-12.36486
680,-11.68251
681,-11.89769
682,-12.37305
683,-10.89083
684,-11.74209
685,-12.16428
686,-12.04534
687,-11.9668
688,-12.67077
689,-11.9231
690,-11.06062
691,-12.26074
692,-11.80001
693,-11.91044
694,-12.86492
695,-11.51505
696,-11.27841
697,-12.18198
698,-11.97624
699,-11.8695
700,-12.98703
701,-12.09244
702,-11.71017
703,-11.51862
704,-11.95673
705,-11.36951
706,-11.66461
707,-11.44034
708,-12.59816
709,-12.31007
710,-12.15059
711,-12.07218
712,-11.66444
713,-11.77841
714,-12.51314
715,-11.78911
716,-11.63501
717,-11.07964
718,-11.35991
719,-11.13057
720,-12.24154
721,-11.99633
722,-11.28405
723,-10.18646
724,-11.69895
725,-11.28095
726,-11.92282
727,-10.52671
728,-12.08654
729,-11.14365
730,-11.00985
731,-10.87457
732,-11.17417
733,-11.00305
734,-10.56904
735,-11.54408
736,-10.9678
737,-10.74028
738,-11.55832
739,-11.48958
740,-11.33433
741,-10.7288
742,-10.76997
743,-11.30764
744,-11.04792
745,-11.44594
746,-10.58312
747,-12.41888
748,-12.26791
749,-11.59732
750,-11.52186
751,-11.04327
752,-11.92348
753,-11.91001
754,-12.04165
755,-12.36257
756,-12.35555
757,-11.83857
758,-12.18191
759,-12.11984
760,-12.24929
761,-12.004
762,-11.43321
763,-11.18363
764,-12.05735
765,-11.9834
766,-11.71068
767,-11.13743
768,-11.73507
769,-11.26415
770,-11.64724
771,-11.62209
772,-11.8897
773,-12.74771
774,-11.67882
775,-11.97383
776,-11.58854
777,-12.05889
778,-11.68148
779,-11.5938
780,-12.55049
781,-12.09651
782,-12.26742
783,-12.124
784,-11.98327
785,-11.6093
786,-11.71142
787,-11.28015
788,-11.55188
789,-12.27059
790,-12.27491
791,-12.61797
792,-11.85607
793,-12.13483
794,-11.88149
795,-12.06327
796,-12.40711
797,-11.89662
798,-12.62725
799,-12.08878
800,-11.66337
801,-12.22189
802,-12.42339
803,-12.79543
804,-11.45099
805,-12.24322
806,-11.92012
807,-11.67288
808,-11.77596
809,-11.84531
810,-12.20502
811,-12.51973
812,-11.9579
813,-11.69452
814,-12.86672
815,-12.07742
816,-12.15135
817,-12.06263
818,-11.29684
819,-12.22378
820,-12.32074
821,-12.52351
822,-12.80152
823,-12.69033
824,-12.04692
825,-12.16803
826,-12.12703
827,-12.01253
828,-11.38977
829,-12.67654
830,-12.27056
831,-11.94329
832,-11.9355
833,-13.09474
834,-11.74547
835,-11.53299
836,-12.22314
837,-12.02065
838,-12.38137
839,-12.42892
840,-11.83707
841,-12.42549
842,-12.22638
843,-13.22968
844,-12.27876
845,-11.5891
846,-12.79129
847,-12.28827
848,-12.37367
849,-12.86179
850,-11.46234
851,-12.34729
852,-12.13886
853,-12.76771
854,-12.78831
855,-11.73665
856,-12.55945
857,-13.00079
858,-13.2854
859,-12.50755
860,-11.65102
861,-12.45499
862,-12.51083
863,-12.94863
864,-11.6721
865,-11.96997
866,-13.0054
867,-12.06787
868,-12.78482
869,-12.29188
870,-11.48226
871,-12.05946
872,-11.944
873,-11.86736
874,-12.46778
875,-12.63731
876,-11.53718
877,-13.02507
878,-12.05664
879,-13.26587
880,-13.10321
881,-12.7176
882,-12.68729
883,-12.49658
884,-12.93182
885,-12.51837
886,-11.80584
887,-12.24064
888,-11.91713
889,-11.79401
890,-11.71583
891,-11.73334
892,-11.23462
893,-11.02388
894,-11.79808
895,-10.95127
896,-11.38944
897,-11.86552
898,-10.18926
899,-11.42237
900,-11.60567
901,-11.99718
902,-11.5028
903,-10.96297
904,-10.86831
905,-11.57126
906,-11.16348
907,-10.89324
908,-11.95613
909,-11.15072
910,-11.83768
911,-11.04074
912,-12.17101
913,-10.99227
914,-11.71044
915,-12.1259
916,-11.65719
917,-12.71911
918,-11.73365
919,-11.37551
920,-11.08395
921,-12.30868
922,-12.41417
923,-11.24773
924,-10.5376
925,-11.08379
926,-12.36496
927,-11.47729
928,-11.14296
929,-11.70297
930,-11.54641
931,-11.01228
932,-11.43537
933,-12.09235
934,-12.93002
935,-12.05716
936,-11.60995
937,-12.11986
938,-12.21505
939,-12.43995
940,-11.70661
941,-11.98959
942,-11.1759
943,-12.40923
944,-11.1243
945,-12.15677
946,-12.58591
947,-11.83884
948,-11.42153
949,-11.34059
950,-11.72478
951,-12.02892
952,-11.91012
953,-12.55596
954,-12.07437
955,-10.75917
956,-11.4947
957,-12.89195
958,-11.72507
959,-12.10695
960,-11.85517
961,-12.06628
962,-12.27021
963,-12.26383
964,-12.09916
965,-12.87861
966,-11.97035
967,-12.14108
968,-12.1166
969,-12.18928
970,-11.71068
971,-13.18405
972,-12.44331
973,-12.26001
974,-12.25106
975,-12.86742
976,-11.85677
977,-11.74637
978,-12.93418
979,-12.80933
980,-11.82944
981,-12.54987
982,-11.99937
983,-12.80436
984,-11.79375
985,-11.77234
986,-11.34841
987,-12.15799
988,-11.87979
989,-12.54366
990,-11.68669
991,-11.96397
992,-12.59262
993,-12.17502
994,-13.63154
995,-11.94131
996,-12.18633
997,-12.16232
998,-11.43515
999,-12.76765
1000,-12.03979
1001,-10.75679
1002,-11.69285
1003,-12.29568
1004,-12.26152
1005,-12.25942
1006,-12.19233
1007,-12.66931
1008,-12.18992
1009,-12.37895
1010,-11.78876
1011,-11.37275
1012,-12.10224
1013,-12.49515
1014,-11.95176
1015,-11.14216
1016,-11.6545
1017,-12.03428
1018,-12.12197
1019,-11.57138
1020,-12.24704
1021,-12.31072
1022,-12.95947
1023,-11.7878
1024,-13.13157
1025,-12.76075
1026,-12.24418
1027,-12.08849
1028,-11.88752
1029,-12.1456
1030,-11.64387
1031,-12.3947
1032,-12.41738
1033,-12.95605
1034,-12.48016
1035,-12.23423
1036,-13.08125
1037,-11.53989
1038,-11.73331
1039,-12.29342
1040,-12.59742
1041,-12.23026
1042,-12.42411
1043,-12.3821
1044,-12.29657
1045,-12.91339
1046,-12.67888
1047,-12.56016
1048,-12.4285
1049,-12.89799
1050,-12.40747
1051,-12.79729
1052,-12.97718
1053,-12.84019
1054,-12.13986
1055,-12.30076
1056,-12.24563
1057,-13.13928
1058,-11.9988
1059,-12.62777
1060,-11.9546
1061,-12.11984
1062,-12.48318
1063,-12.49537
1064,-12.02236
1065,-12.38069
1066,-11.89056
1067,-11.65271
1068,-11.84967
1069,-12.12372
1070,-12.41547
1071,-11.81567
1072,-11.91722
1073,-12.7833
1074,-12.25644
1075,-12.2925
1076,-12.87246
1077,-11.89245
1078,-11.70152
1079,-12.07562
1080,-11.95279
1081,-13.35295
1082,-12.98275
1083,-12.61363
1084,-11.62599
1085,-12.03748
1086,-12.25111
