,0
1087,-11.4067
1088,-12.1636
1089,-11.49979
1090,-11.58197
1091,-10.88422
1092,-12.88311
1093,-12.75395
1094,-11.83117
1095,-12.34397
1096,-13.28104
1097,-12.30536
1098,-12.08512
1099,-12.133
1100,-12.54319
1101,-11.81773
1102,-12.08186
1103,-12.7196
1104,-11.60392
1105,-12.28755
1106,-11.72128
1107,-11.22036
1108,-11.75132
1109,-11.61526
1110,-12.3937
1111,-11.89131
1112,-11.6736
1113,-12.57067
1114,-12.04164
1115,-12.11471
1116,-11.6514
1117,-11.4087
1118,-11.82591
1119,-12.38782
1120,-12.63567
1121,-12.22803
1122,-11.61498
1123,-12.21444
1124,-11.83137
1125,-12.76451
1126,-12.63955
1127,-11.17401
1128,-12.27849
1129,-11.55648
1130,-12.06924
1131,-12.02329
1132,-12.291
1133,-12.12805
1134,-12.41688
1135,-12.13405
1136,-12.23862
1137,-10.66386
1138,-12.25302
1139,-11.69832
1140,-12.12034
1141,-11.6192
1142,-12.64551
1143,-11.93032
1144,-12.32972
1145,-12.31276
1146,-12.13671
1147,-10.89703
1148,-13.12218
1149,-12.29533
1150,-12.14207
1151,-12.19086
1152,-12.32826
1153,-12.04646
1154,-12.08341
1155,-11.33526
1156,-12.08529
1157,-13.23627
1158,-11.93724
1159,-11.07767
1160,-11.24486
1161,-12.09248
1162,-12.10628
1163,-11.88062
1164,-11.6116
1165,-11.36179
1166,-11.952
1167,-11.73756
1168,-11.28272
1169,-12.54692
1170,-11.78531
1171,-11.88391
1172,-12.77073
1173,-12.32618
1174,-12.81841
1175,-11.87167
1176,-11.99033
1177,-11.84838
1178,-13.21819
1179,-12.05907
1180,-11.8232
1181,-11.33734
1182,-12.24583
1183,-11.76132
1184,-11.69569
1185,-12.38524
1186,-12.40919
1187,-12.67255
1188,-12.2751
1189,-11.76633
1190,-11.01592
1191,-11.39785
1192,-11.67898
1193,-12.02568
1194,-12.31534
1195,-11.2748
1196,-11.98684
1197,-11.58224
1198,-12.04248
1199,-11.78031
1200,-10.93276
1201,-12.19656
1202,-11.49928
1203,-11.16271
1204,-11.69442
1205,-11.41637
1206,-12.64133
1207,-11.74662
1208,-12.52521
1209,-12.35149
1210,-11.20824
1211,-11.38236
1212,-11.97567
1213,-11.98166
1214,-12.02132
1215,-12.15824
1216,-12.94442
1217,-12.58541
1218,-12.13619
1219,-12.36186
1220,-11.92711
1221,-12.04369
1222,-11.75914
1223,-10.91552
1224,-11.63261
1225,-11.29903
1226,-10.93211
1227,-11.31153
1228,-9.95002
1229,-11.94171
1230,-12.03228
1231,-12.17761
1232,-11.84866
1233,-12.30869
1234,-12.15903
1235,-12.12119
1236,-12.52833
1237,-12.1109
1238,-11.50557
1239,-11.59894
1240,-12.23969
1241,-12.19508
1242,-12.29124
1243,-11.72075
1244,-11.42271
1245,-12.00218
1246,-11.96168
1247,-11.72899
1248,-12.50963
1249,-11.97936
1250,-12.51794
1251,-11.28298
1252,-12.31672
1253,-12.80901
1254,-12.1279
1255,-11.28655
1256,-10.68778
1257,-12.14683
1258,-11.802
1259,-11.97442
1260,-11.37821
1261,-11.54764
1262,-12.48257
1263,-11.69913
1264,-12.12568
1265,-11.06654
1266,-10.99259
1267,-11.80831
1268,-11.84803
1269,-11.84671
1270,-12.65599
1271,-10.67197
1272,-10.79974
1273,-12.07389
1274,-11.73474
1275,-12.03547
1276,-12.15662
1277,-11.46156
1278,-12.07712
1279,-12.78538
1280,-12.12074
1281,-11.67611
1282,-11.78549
1283,-11.79458
1284,-12.02674
1285,-11.7413
1286,-11.67621
1287,-11.64048
1288,-12.61693
1289,-11.1291
1290,-12.18973
1291,-11.55526
1292,-13.07961
1293,-12.12776
1294,-11.52384
1295,-12.19895
1296,-11.85787
1297,-12.08832
1298,-12.49194
1299,-12.76916
1300,-12.62877
1301,-12.51461
1302,-12.3656
1303,-12.49827
1304,-12.23528
1305,-10.67903
1306,-12.33353
1307,-12.08147
1308,-12.57726
1309,-11.60668
1310,-12.00743
1311,-11.84825
1312,-12.44989
1313,-12.14078
1314,-12.50464
1315,-11.00244
1316,-12.30111
1317,-11.79427
1318,-12.35905
1319,-12.744
1320,-11.77153
1321,-12.73232
1322,-12.47638
1323,-12.25787
1324,-12.35116
1325,-12.72691
1326,-12.10336
1327,-11.61653
1328,-11.83581
1329,-11.41866
1330,-11.28439
1331,-11.42959
1332,-12.10102
1333,-11.94278
1334,-12.33874
1335,-12.43487
1336,-10.84334
1337,-12.41098
1338,-12.64741
1339,-12.03663
1340,-13.08378
1341,-12.57835
1342,-12.501
1343,-11.70243
1344,-11.87286
1345,-12.43548
1346,-11.91777
1347,-12.00648
1348,-12.6382
1349,-11.64578
1350,-11.36302
1351,-11.77365
1352,-12.05933
1353,-11.51962
1354,-11.13045
1355,-11.34323
1356,-12.13749
1357,-11.77963
1358,-11.57733
1359,-12.87247
1360,-11.97971
1361,-12.23869
1362,-11.42479
1363,-11.34683
1364,-11.81281
1365,-10.86672
1366,-11.83464
1367,-11.58416
1368,-11.53983
1369,-10.8076
1370,-11.10275
1371,-11.31982
1372,-12.92699
1373,-12.43225
1374,-11.89369
1375,-12.28531
1376,-11.67241
1377,-11.58941
1378,-11.64878
1379,-11.35229
1380,-11.65108
1381,-11.97077
1382,-12.2504
1383,-12.41164
1384,-12.93257
1385,-12.74817
1386,-11.21818
1387,-11.46434
1388,-12.3704
1389,-11.83414
1390,-11.00661
1391,-11.78996
1392,-11.95688
1393,-12.42011
1394,-11.39966
1395,-11.763
1396,-12.71972
1397,-11.91479
1398,-11.8984
1399,-13.25453
1400,-12.4089
1401,-12.39592
1402,-12.47784
1403,-12.04358
1404,-12.48764
1405,-11.97509
1406,-11.69853
1407,-11.98353
1408,-12.24999
1409,-12.18097
1410,-12.62325
1411,-12.07178
1412,-12.75035
1413,-12.39818
1414,-12.16233
1415,-11.58936
1416,-12.64655
1417,-11.98395
1418,-11.46745
1419,-12.57349
1420,-12.76172
1421,-11.84947
1422,-12.53364
1423,-12.03776
1424,-11.61418
1425,-12.57615
1426,-11.80512
1427,-11.05968
1428,-12.63215
1429,-11.79121
1430,-11.82808
1431,-12.63511
1432,-11.98789
1433,-12.84496
1434,-12.14846
1435,-12.5619
1436,-11.10132
1437,-11.90183
1438,-12.71554
1439,-12.15672
1440,-12.25285
1441,-11.65508
1442,-12.29379
1443,-11.91737
1444,-12.55312
1445,-12.4201
1446,-12.5254
1447,-12.59965
1448,-11.78124
1449,-11.82624
1450,-12.07784
1451,-11.67912
1452,-12.38389
1453,-12.22941
1454,-12.83412
1455,-12.41037
1456,-12.28045
1457,-12.09932
1458,-12.97963
1459,-12.02013
1460,-12.80498
1461,-12.32688
1462,-11.79939
1463,-11.97099
1464,-11.91195
1465,-11.98744
1466,-11.70774
1467,-12.67051
1468,-12.16717
1469,-11.81039
1470,-12.46974
1471,-12.47438
1472,-11.67736
1473,-11.25293
1474,-12.15381
1475,-11.22445
1476,-12.29759
1477,-12.43172
1478,-11.89976
1479,-12.51212
1480,-12.82378
1481,-13.02678
1482,-11.18419
1483,-11.15063
1484,-12.53278
1485,-12.69905
1486,-12.7653
1487,-12.32191
1488,-11.87318
1489,-11.63012
1490,-12.37597
1491,-11.87151
1492,-13.43835
1493,-13.33136
1494,-11.60101
1495,-12.69621
1496,-13.8336
1497,-12.77007
1498,-12.20786
1499,-12.37899
1500,-13.31548
1501,-12.29058
1502,-11.31812
1503,-13.32423
1504,-12.741
1505,-13.0171
1506,-12.61371
1507,-12.39952
1508,-12.76377
1509,-12.31979
1510,-11.69942
1511,-11.08635
1512,-12.52291
1513,-12.40067
1514,-12.0635
1515,-11.89186
1516,-12.70543
1517,-11.69603
1518,-11.99883
1519,-12.40372
1520,-11.92972
1521,-12.13047
1522,-12.43747
1523,-12.35596
1524,-11.94087
1525,-12.56748
1526,-11.51062
1527,-12.14028
1528,-11.88491
1529,-11.56961
1530,-11.31718
1531,-11.79407
1532,-11.1845
1533,-12.22768
1534,-11.66636
1535,-11.80501
1536,-12.77069
1537,-12.37169
1538,-12.04773
1539,-12.38337
1540,-12.12768
1541,-12.28596
1542,-11.75553
1543,-12.70467
1544,-12.74849
1545,-12.80371
1546,-12.65493
1547,-11.91595
1548,-11.0854
1549,-12.58037
1550,-11.83961
1551,-11.50108
1552,-12.30117
1553,-12.8951
1554,-12.63139
1555,-12.90284
1556,-12.60332
1557,-11.59728
1558,-12.43151
1559,-12.62164
1560,-11.48286
1561,-12.83791
1562,-11.0589
1563,-11.67806
1564,-12.59079
1565,-11.58142
1566,-12.33631
1567,-11.86284
1568,-12.25416
1569,-12.67886
1570,-12.71398
1571,-11.88183
1572,-11.93106
1573,-12.1739
1574,-12.05802
1575,-12.96679
1576,-11.64898
1577,-12.56799
1578,-12.66126
1579,-11.25898
1580,-11.87256
1581,-11.61799
1582,-12.77218
1583,-12.42495
1584,-12.35194
1585,-12.37335
1586,-12.75191
1587,-13.7116
1588,-12.19312
1589,-12.64086
1590,-12.13019
1591,-11.28109
1592,-12.25723
1593,-11.46447
1594,-11.95415
1595,-12.46205
1596,-12.41054
1597,-12.24598
1598,-11.99177
1599,-11.82921
1600,-11.70008
1601,-11.33131
1602,-11.49089
1603,-11.64237
1604,-12.62137
1605,-11.25137
1606,-11.42907
1607,-11.79227
1608,-11.98136
1609,-12.59986
1610,-12.38837
1611,-12.52158
1612,-11.93352
1613,-11.52984
1614,-12.05555
1615,-12.0208
1616,-12.45698
1617,-11.30577
1618,-12.53736
1619,-12.79734
1620,-12.37225
1621,-12.33765
1622,-12.64959
1623,-12.22675
1624,-11.28606
1625,-11.15304
1626,-11.32358
1627,-11.44772
1628,-11.15501
1629,-11.10053
1630,-11.56311
1631,-12.21668
1632,-12.17437
1633,-11.34079
1634,-12.12124
1635,-11.73373
1636,-11.82519
1637,-10.77884
1638,-11.92585
1639,-12.04972
1640,-12.42711
1641,-11.59654
1642,-12.65176
1643,-12.26184
1644,-11.6924
1645,-11.74998
1646,-11.78594
1647,-11.74469
1648,-10.22654
1649,-12.05502
1650,-11.90474
1651,-11.4791
1652,-12.26492
1653,-12.87663
1654,-11.99608
1655,-12.20343
1656,-12.87515
1657,-12.74877
1658,-12.18952
1659,-12.39667
1660,-11.52894
1661,-11.98184
1662,-11.67062
1663,-12.22203
1664,-12.54892
1665,-11.19386
1666,-12.03934
1667,-11.92647
1668,-11.51012
1669,-11.63016
1670,-11.3558
1671,-11.57829
1672,-11.94955
1673,-10.87094
1674,-10.90354
1675,-12.0358
1676,-11.13115
1677,-11.20688
1678,-12.03582
1679,-11.2816
1680,-12.16691
1681,-12.4155
1682,-13.096
1683,-13.21502
1684,-12.03789
1685,-13.09755
1686,-12.73135
1687,-11.68364
1688,-12.79075
1689,-12.19127
1690,-11.23678
1691,-11.88046
1692,-11.64626
1693,-10.97429
1694,-11.245
1695,-11.25401
1696,-11.25095
1697,-11.82749
1698,-11.39994
1699,-12.01799
1700,-11.74539
1701,-12.00595
1702,-11.4818
1703,-11.0892
1704,-12.29331
1705,-11.92852
1706,-11.45706
1707,-11.29774
1708,-12.05884
1709,-11.98721
1710,-12.75035
1711,-12.98013
1712,-12.19649
1713,-12.45891
1714,-11.67517
1715,-12.25232
1716,-11.48826
1717,-11.94362
1718,-11.50581
1719,-12.29094
1720,-12.11694
1721,-12.618
1722,-11.87039
1723,-11.54703
1724,-11.26034
1725,-12.72289
1726,-11.86336
1727,-11.74946
1728,-12.21523
1729,-12.09095
1730,-12.49
1731,-10.84584
1732,-11.07996
1733,-11.31077
1734,-11.01135
1735,-11.9852
1736,-12.03134
1737,-11.57764
1738,-12.1839
1739,-11.48345
1740,-12.60547
1741,-12.78114
1742,-12.44366
1743,-11.83645
1744,-11.75395
1745,-11.33882
1746,-11.80088
1747,-10.95588
1748,-11.93701
1749,-12.09326
1750,-12.29467
1751,-11.76398
1752,-12.05602
1753,-12.45666
1754,-11.83435
1755,-11.2873
1756,-11.42848
1757,-11.84069
1758,-11.40396
1759,-11.12273
1760,-10.58494
1761,-12.04216
1762,-11.40833
1763,-10.9508
1764,-11.84674
1765,-11.88796
1766,-11.35643
1767,-11.58367
1768,-12.6642
1769,-12.46568
1770,-11.84271
1771,-11.55499
1772,-12.27475
1773,-12.1561
1774,-12.0095
1775,-12.26098
1776,-12.16028
1777,-11.34735
1778,-11.56602
1779,-12.07397
1780,-12.18075
1781,-12.06339
1782,-12.23572
1783,-11.63893
1784,-11.85216
1785,-11.69363
1786,-11.58192
1787,-11.64283
1788,-11.66078
1789,-11.99113
1790,-12.47676
1791,-11.2877
1792,-12.33461
1793,-12.26113
1794,-12.25489
1795,-11.86816
1796,-12.44533
1797,-11.69647
1798,-12.71509
1799,-13.03742
1800,-11.48191
1801,-12.87794
1802,-12.97706
1803,-12.04076
1804,-11.99975
1805,-12.21184
1806,-11.86584
1807,-11.6683
1808,-12.80302
1809,-11.74593
1810,-12.77749
1811,-12.50852
1812,-11.61264
1813,-13.2553
1814,-12.12714
1815,-12.13387
1816,-11.95468
1817,-12.0067
1818,-13.02893
1819,-12.4627
1820,-12.00568
1821,-12.69698
1822,-12.29969
1823,-12.83061
1824,-11.90682
1825,-11.72856
1826,-12.38202
1827,-12.37167
1828,-10.67638
1829,-12.67521
1830,-12.10372
1831,-13.00782
1832,-12.14126
1833,-11.87653
1834,-12.64994
1835,-11.94002
1836,-12.74679
1837,-11.72073
1838,-12.18289
1839,-12.3312
1840,-12.74103
1841,-12.47692
1842,-12.21929
1843,-12.98429
1844,-11.91062
1845,-11.8558
1846,-11.53381
1847,-11.62648
1848,-12.48367
1849,-11.94484
1850,-10.9852
1851,-11.51227
1852,-12.07889
1853,-12.00567
1854,-11.58251
1855,-12.30925
1856,-12.53059
1857,-11.408
1858,-11.51051
1859,-12.27782
1860,-11.18867
1861,-12.64945
1862,-11.32917
1863,-12.75291
1864,-11.81803
1865,-10.96186
1866,-11.59802
1867,-11.87007
1868,-11.75081
1869,-12.60796
1870,-11.71622
1871,-12.05072
1872,-12.03383
1873,-12.40285
1874,-11.74455
1875,-12.96978
1876,-12.02297
1877,-12.46375
1878,-11.9593
1879,-11.74498
1880,-12.15264
1881,-12.10133
1882,-12.3658
1883,-11.86887
1884,-12.13557
1885,-12.35266
1886,-11.94437
1887,-12.36087
1888,-12.22992
1889,-12.47001
1890,-11.82148
1891,-12.8694
1892,-12.76512
1893,-12.53492
1894,-12.1639
1895,-12.11551
1896,-12.45055
1897,-12.6218
1898,-11.93652
1899,-11.32587
1900,-12.72638
1901,-12.75691
1902,-12.7493
1903,-11.17957
1904,-10.95846
1905,-11.82382
1906,-12.10139
1907,-11.83238
1908,-11.6031
1909,-11.70628
1910,-12.29288
1911,-11.78058
1912,-12.31272
1913,-12.45692
1914,-11.30038
1915,-11.61959
1916,-11.99474
1917,-11.0671
1918,-11.92813
1919,-11.77833
1920,-11.57756
1921,-11.29027
1922,-12.75408
1923,-10.75428
1924,-10.93793
1925,-12.44865
1926,-12.50329
1927,-12.44617
1928,-11.81341
1929,-12.85546
1930,-12.355
1931,-12.3737
1932,-11.77521
1933,-12.99828
1934,-11.32087
1935,-12.1246
1936,-11.79653
1937,-12.4355
1938,-11.9632
1939,-12.55912
1940,-13.05718
1941,-12.66461
1942,-12.11322
1943,-12.19974
1944,-12.51341
1945,-12.72825
1946,-11.8106
1947,-11.84826
1948,-11.98819
1949,-11.38172
1950,-11.83742
1951,-11.09025
1952,-11.60137
1953,-12.20507
1954,-12.22068
1955,-12.25823
1956,-12.1871
1957,-12.97184
1958,-12.39589
1959,-11.69208
1960,-12.98882
1961,-11.81361
1962,-12.71862
1963,-11.85084
1964,-11.75348
1965,-11.48821
1966,-11.75154
1967,-12.72764
1968,-12.00926
1969,-11.8426
1970,-12.39979
1971,-12.0677
1972,-12.03646
1973,-11.793
1974,-11.95444
1975,-11.39309
1976,-12.52224
1977,-12.28837
1978,-12.63468
1979,-11.6203
1980,-12.21749
1981,-11.98088
1982,-12.96422
1983,-12.08815
1984,-11.80266
1985,-12.22745
1986,-11.94006
1987,-12.56122
1988,-13.07227
1989,-12.42967
1990,-12.69519
1991,-12.59841
1992,-12.41971
1993,-12.64182
1994,-12.2938
1995,-13.10804
1996,-11.88417
1997,-11.59125
1998,-12.74813
1999,-11.82464
2000,-12.11275
2001,-12.7805
2002,-12.83443
2003,-12.4838
2004,-12.30886
2005,-11.61294
2006,-11.78736
2007,-12.95469
2008,-11.8897
2009,-10.86718
2010,-12.41437
2011,-11.56574
2012,-12.08632
2013,-11.69945
2014,-12.7615
2015,-11.40761
2016,-12.43136
2017,-11.9654
2018,-12.85999
2019,-10.95389
2020,-11.55091
2021,-11.44122
2022,-11.2026
2023,-11.73659
2024,-11.92274
2025,-12.48603
2026,-11.97035
2027,-11.77577
2028,-12.11142
2029,-11.83007
2030,-12.55258
2031,-12.21832
2032,-12.08432
2033,-11.48677
2034,-11.97414
2035,-11.75747
2036,-12.27371
2037,-11.5794
2038,-11.82853
2039,-13.03707
2040,-11.67947
2041,-12.72728
2042,-11.2046
2043,-11.86593
2044,-10.83739
2045,-11.51412
2046,-12.54319
2047,-11.37369
2048,-10.96028
2049,-11.1565
2050,-11.9978
2051,-11.9923
2052,-11.36871
2053,-11.84074
2054,-11.17917
2055,-11.97193
2056,-12.10166
2057,-11.53634
2058,-11.56526
2059,-12.25263
2060,-12.21867
2061,-11.17458
2062,-11.43588
2063,-12.12699
2064,-10.735
2065,-10.55784
2066,-11.87865
2067,-11.62199
2068,-11.28093
2069,-12.73556
2070,-12.18168
2071,-11.72669
2072,-11.38634
2073,-12.08166
2074,-11.27453
2075,-10.60308
2076,-11.79755
2077,-12.17026
2078,-11.42846
2079,-10.4209
2080,-10.4144
2081,-10.47065
2082,-11.7519
2083,-11.23255
2084,-11.54956
2085,-11.56112
2086,-12.20839
2087,-12.87055
2088,-11.29762
2089,-12.12194
2090,-11.98847
2091,-11.587
2092,-11.70727
2093,-11.13823
2094,-11.25802
2095,-10.40793
2096,-11.44817
2097,-11.83592
2098,-12.86896
2099,-9.90164
