Time_ns,Dist_TYR136_A,Dist_TYR159_A
0.0,4.1379776,5.248994
0.050023820867079564,3.826963,4.214353
0.10004764173415913,3.551774,4.692064
0.1500714626012387,3.704526,4.341003
0.20009528346831826,3.8497553,4.510288
0.2501191043353978,4.556425,4.7535987
0.3001429252024774,4.7814045,4.166709
0.35016674606955694,4.4269614,4.561963
0.4001905669366365,3.9912093,4.223828
0.4502143878037161,4.549823,4.6842847
0.5002382086707956,4.1249986,4.5099382
0.5502620295378752,4.198882,4.5051594
0.6002858504049547,3.946927,4.510581
0.6503096712720343,4.0258746,4.5205083
0.7003334921391139,3.749034,4.356145
0.7503573130061935,4.0288453,4.088913
0.800381133873273,3.9935887,4.781703
0.8504049547403526,3.5428908,4.6193476
0.9004287756074322,4.0431824,4.4275084
0.9504525964745117,4.4446297,4.7967987
1.0004764173415912,3.6926618,4.160841
1.0505002382086708,3.784497,4.6460204
1.1005240590757503,3.6897988,4.5124545
1.15054787994283,4.880802,4.8235545
1.2005717008099095,4.182064,4.5363154
1.250595521676989,3.8217564,4.314037
1.3006193425440686,5.1450896,3.9427896
1.3506431634111482,4.7463145,4.5795283
1.4006669842782278,4.1075177,4.3364334
1.4506908051453073,4.2307935,4.0281296
1.500714626012387,3.8595474,4.2169614
1.5507384468794665,4.8992405,4.4974008
1.600762267746546,4.28736,4.414141
1.6507860886136256,4.789445,5.1563077
1.7008099094807052,4.406904,4.707885
1.7508337303477848,4.69668,3.9937544
1.8008575512148643,4.9355354,4.526881
1.850881372081944,4.527234,4.8142724
1.9009051929490235,5.444264,4.2208014
1.950929013816103,4.211088,4.0166893
2.0009528346831824,4.428661,4.5452805
2.050976655550262,4.7037687,4.729969
2.1010004764173416,4.863349,4.659644
2.151024297284421,4.3781056,5.3901987
2.2010481181515007,4.5644245,4.731423
2.2510719390185803,4.2196026,4.402481
2.30109575988566,4.8541827,4.1847277
2.3511195807527394,4.030072,4.82061
2.401143401619819,4.4423094,4.6317267
2.4511672224868986,4.835678,4.170447
2.501191043353978,3.9618812,4.4976444
2.5512148642210577,4.526427,4.368942
2.6012386850881373,4.2847414,3.8631954
2.651262505955217,3.9191594,4.2225285
2.7012863268222964,4.7801166,4.5402784
2.751310147689376,4.429592,4.4634447
2.8013339685564556,4.3628173,4.102965
2.851357789423535,4.1298738,4.8502464
2.9013816102906147,5.0917907,4.323973
2.9514054311576943,4.0372915,4.21482
3.001429252024774,4.35095,4.3974547
3.0514530728918534,4.0854626,4.502446
3.101476893758933,4.6522183,4.5652027
3.1515007146260126,3.8001614,3.9696193
3.201524535493092,4.4854155,4.067309
3.2515483563601717,4.202958,4.0330577
3.3015721772272513,3.8681183,4.603479
3.351595998094331,3.675107,4.590182
3.4016198189614104,4.1364374,4.2686505
3.45164363982849,4.252153,3.9131954
3.5016674606955696,4.1445827,4.254034
3.551691281562649,4.150754,3.9366345
3.6017151024297287,4.6194296,4.1521373
3.6517389232968083,3.8367267,4.484469
3.701762744163888,4.003598,4.499589
3.7517865650309674,4.5569797,4.3092566
3.801810385898047,4.4097486,4.092213
3.8518342067651266,4.311227,4.583599
3.901858027632206,4.2065783,4.4428368
3.9518818484992857,3.8797493,4.632973
4.001905669366365,3.6942053,4.712185
4.051929490233444,4.195867,4.1462173
4.101953311100524,4.042522,4.132752
4.1519771319676035,4.0310555,4.6757345
4.202000952834683,4.7000017,4.544221
4.252024773701763,4.819648,3.847169
4.302048594568842,4.467877,3.939967
4.352072415435922,3.8453696,4.7723317
4.402096236303001,4.526021,4.5162477
4.452120057170081,4.2060704,4.883416
4.5021438780371605,4.8159347,4.4990573
4.55216769890424,3.8831587,4.4621162
4.60219151977132,4.0290217,4.4768963
4.652215340638399,3.9147556,4.605009
4.702239161505479,3.8250945,4.2204266
4.752262982372558,4.3189692,4.740852
4.802286803239638,4.171868,4.964906
4.8523106241067175,4.119791,4.5904408
4.902334444973797,4.200707,4.446091
4.952358265840877,4.364395,5.223164
5.002382086707956,4.556231,4.8026667
5.052405907575036,3.9329166,4.3447347
5.102429728442115,3.8495638,5.158699
5.152453549309195,3.980632,4.7652273
5.2024773701762745,4.1053267,4.9936676
5.252501191043354,3.629211,4.7666864
5.302525011910434,4.445371,4.4516096
5.352548832777513,4.1639695,4.689251
5.402572653644593,3.6410851,4.311511
5.452596474511672,4.7920566,4.3763533
5.502620295378752,4.5650444,4.5914717
5.5526441162458315,4.3306046,4.3490825
5.602667937112911,4.7121687,4.7545996
5.652691757979991,4.290933,4.9170957
5.70271557884707,4.698065,4.8430243
5.75273939971415,4.5859547,4.404595
5.802763220581229,4.508673,5.1757483
5.852787041448309,4.0026317,4.716787
5.9028108623153885,4.4254074,5.176845
5.952834683182468,4.1761737,3.9921308
6.002858504049548,4.3923745,4.277736
6.052882324916627,3.958317,4.5883965
6.102906145783707,4.2965236,5.01877
6.152929966650786,4.4632215,5.1669283
6.202953787517866,3.9131582,4.044567
6.2529776083849455,3.7257438,4.459608
6.303001429252025,3.9526699,4.553389
6.353025250119105,4.0845137,4.7859855
6.403049070986184,4.3666515,3.98948
6.453072891853264,4.1948833,4.1540504
6.503096712720343,4.6053176,4.9100046
6.553120533587423,4.480357,4.85929
6.6031443544545025,4.72646,4.3813405
6.653168175321582,4.2994337,4.2597733
6.703191996188662,3.811822,4.7461514
6.753215817055741,3.9913268,5.075548
6.803239637922821,4.022909,4.7893167
6.8532634587899,4.0331917,4.6639066
6.90328727965698,4.1644464,4.7173924
6.9533111005240595,4.390729,4.1860704
7.003334921391139,3.755745,4.789239
7.053358742258219,3.883881,5.436675
7.103382563125298,3.8186474,4.680835
7.153406383992378,3.7780547,4.4751344
7.203430204859457,3.8518176,4.8662457
7.253454025726537,3.7062607,4.680032
7.3034778465936165,4.0049944,4.2339034
7.353501667460696,3.7627637,4.6607895
7.403525488327776,3.801836,5.0981927
7.453549309194855,4.001742,4.4992695
7.503573130061935,3.8990154,4.316961
7.553596950929014,4.015726,4.723582
7.603620771796094,3.962802,4.878739
7.6536445926631735,3.7701116,4.4820137
7.703668413530253,3.7914789,4.523026
7.753692234397333,4.2351475,4.6263423
7.803716055264412,3.9441662,4.889397
7.853739876131492,3.7351944,4.4796553
7.903763696998571,3.931274,4.442048
7.953787517865651,4.013283,4.4016323
8.00381133873273,4.290838,4.8746095
8.05383515959981,4.046479,4.8647394
8.103858980466889,3.5579226,4.4962792
8.15388280133397,3.7805166,4.2096305
8.203906622201048,3.7343965,4.634952
8.253930443068128,3.64565,4.349643
8.303954263935207,4.489888,4.2952747
8.353978084802288,3.494123,4.900665
8.404001905669366,3.9132583,4.6746483
8.454025726536447,3.657988,4.5197988
8.504049547403525,3.574773,4.061897
8.554073368270606,3.9801369,4.807043
8.604097189137685,4.3738027,4.731391
8.654121010004765,3.7379036,4.801619
8.704144830871844,3.9359255,4.5339985
8.754168651738924,3.8092735,4.287801
8.804192472606003,3.422216,4.540152
8.854216293473083,4.2929277,4.7812138
8.904240114340162,4.3372064,3.6436887
8.954263935207242,3.9595494,4.5741854
9.004287756074321,3.669047,4.321819
9.054311576941402,4.217853,4.285712
9.10433539780848,4.5919414,4.057464
9.15435921867556,4.840982,4.676972
9.20438303954264,4.601836,4.4136777
9.25440686040972,4.3620567,4.2054005
9.304430681276799,3.6928532,4.110715
9.354454502143879,4.2646832,4.8243895
9.404478323010958,4.8011856,4.666191
9.454502143878038,3.9414783,4.490198
9.504525964745117,4.5491934,4.797016
9.554549785612197,4.3125973,4.8285875
9.604573606479276,5.153086,4.5029097
9.654597427346356,4.5072765,4.159964
9.704621248213435,4.131687,4.767271
9.754645069080516,3.579391,4.536704
9.804668889947594,3.6875114,4.3033943
9.854692710814675,4.1781154,4.6703277
9.904716531681753,3.9029012,4.5444837
9.954740352548834,4.442889,4.2170506
10.004764173415913,4.0104685,5.0951242
10.054787994282993,4.2418127,4.496806
10.104811815150072,3.6392627,5.0905695
10.154835636017152,3.773859,4.3715086
10.20485945688423,3.9393737,4.489346
10.254883277751311,4.360097,4.8763685
10.30490709861839,3.8047993,4.422701
10.35493091948547,4.3863087,4.7301526
10.404954740352549,4.981192,4.4529505
10.45497856121963,4.5027514,4.1949267
10.505002382086708,4.0568447,5.039363
10.555026202953789,3.8530831,4.6626906
10.605050023820867,4.0834465,4.3367877
10.655073844687948,4.110362,4.6131244
10.705097665555027,4.568928,4.277571
10.755121486422107,4.6837654,4.447392
10.805145307289186,3.7992334,4.329824
10.855169128156266,3.539085,4.5162706
10.905192949023345,3.9245896,4.645533
10.955216769890425,4.29869,4.526539
11.005240590757504,4.3801017,4.6250243
11.055264411624584,4.2614927,4.9123282
11.105288232491663,4.1107593,4.302306
11.155312053358744,4.1394653,4.366643
11.205335874225822,4.857692,4.4004006
11.255359695092903,4.6527867,4.5958037
11.305383515959981,4.1189246,4.8488755
11.355407336827062,4.637931,4.4162326
11.40543115769414,4.975809,4.1241565
11.455454978561221,4.28978,4.4541903
11.5054787994283,4.113645,4.790288
11.55550262029538,4.9424024,4.723424
11.605526441162459,4.565584,4.7302966
11.65555026202954,3.8669813,4.8038545
11.705574082896618,4.049271,4.8296614
11.755597903763698,4.575514,4.5642905
11.805621724630777,4.453051,4.6799927
11.855645545497858,3.8303149,4.7733493
11.905669366364936,4.3918195,4.6872716
11.955693187232017,4.464874,4.659502
12.005717008099095,4.103904,4.5811033
12.055740828966176,4.5331845,4.787364
12.105764649833255,4.3322935,4.5056553
12.155788470700335,3.9304051,4.677246
12.205812291567414,4.5002427,4.517986
12.255836112434494,4.3612013,4.6467323
12.305859933301573,3.6641872,4.323285
12.355883754168653,4.3361588,4.8244214
12.405907575035732,3.6741555,4.299837
12.455931395902812,3.8639417,4.8706264
12.505955216769891,4.2478995,4.0956726
12.555979037636972,4.50591,4.83055
12.60600285850405,3.5476544,4.7115197
12.65602667937113,3.6477046,4.681111
12.70605050023821,4.1852865,4.657401
12.75607432110529,3.9727864,4.747551
12.806098141972369,4.3911953,4.8003087
12.856121962839447,4.618323,4.6593914
12.906145783706528,4.829084,4.8915286
12.956169604573606,4.1463084,4.370995
13.006193425440687,3.5898647,4.552
13.056217246307765,4.217386,4.939832
13.106241067174846,4.2653503,4.4335427
13.156264888041925,4.4837303,4.3079085
13.206288708909005,4.999367,4.623795
13.256312529776084,4.9493194,4.9924045
13.306336350643164,4.570293,4.5657377
13.356360171510243,5.1419044,4.863487
13.406383992377323,4.460246,4.293286
13.456407813244402,5.108799,4.2281775
13.506431634111483,4.4871097,4.1042166
13.556455454978561,4.1412024,4.207651
13.606479275845642,4.8020716,4.4831443
13.65650309671272,4.5025516,4.298027
13.7065269175798,4.128328,5.003234
13.75655073844688,4.1393514,4.5215497
13.80657455931396,4.59927,4.119882
13.856598380181039,3.9658031,4.565944
13.906622201048119,4.687331,4.2011995
13.956646021915198,4.1496916,3.5546408
14.006669842782278,4.1054707,3.8256357
14.056693663649357,4.910539,4.6973934
14.106717484516437,4.829324,4.0926976
14.156741305383516,4.637334,4.3136506
14.206765126250597,3.726067,4.161708
14.256788947117675,3.8167753,4.43352
14.306812767984756,4.2375298,4.6501985
14.356836588851834,4.1996937,3.9607558
14.406860409718915,3.7249482,4.102439
14.456884230585993,3.832932,4.4209714
14.506908051453074,4.418654,4.6856704
14.556931872320153,3.4967713,4.9590693
14.606955693187233,4.401556,4.2320004
14.656979514054312,4.4511976,6.0128217
14.707003334921392,3.5319245,4.7286344
14.757027155788471,3.7960186,5.531579
14.807050976655551,3.51679,4.667736
14.85707479752263,4.7595186,5.0235987
14.90709861838971,3.6798134,4.660343
14.95712243925679,4.2355027,4.271095
15.00714626012387,4.2452555,4.3030605
15.057170080990948,3.5426126,3.9299145
15.107193901858029,3.910143,4.5822864
15.157217722725107,3.902303,4.5747414
15.207241543592188,4.635269,4.614682
15.257265364459267,3.5533223,4.2199645
15.307289185326347,3.9941106,4.6141753
15.357313006193426,3.727985,4.3803053
15.407336827060506,4.005194,4.1321483
15.457360647927585,3.6989884,3.9998307
15.507384468794665,3.6099496,4.208322
15.557408289661744,4.091086,3.971538
15.607432110528825,3.7004912,4.6268597
15.657455931395903,3.9464161,3.9588497
15.707479752262984,4.1183705,4.3282204
15.757503573130062,3.7648973,4.1621346
15.807527393997143,4.41643,4.1683145
15.857551214864221,4.521519,4.3950768
15.907575035731302,3.4985793,4.130681
15.95759885659838,4.30654,3.8660238
16.00762267746546,4.940905,3.7843351
16.05764649833254,4.3371515,4.188984
16.10767031919962,3.9082294,4.1667395
16.1576941400667,3.8962922,4.7861104
16.207717960933778,4.55279,4.451352
16.25774178180086,4.2320433,4.373293
16.30776560266794,4.5201735,4.1632705
16.357789423535017,4.8219347,4.234933
16.407813244402096,5.1064425,4.1187277
16.457837065269178,4.5299478,4.758564
16.507860886136257,4.432648,4.4389935
16.557884707003335,3.733965,4.414798
16.607908527870414,3.9810336,4.1346498
16.657932348737496,3.9865417,4.5145087
16.707956169604575,4.2214313,3.8752375
16.757979990471654,4.0281744,4.7070804
16.808003811338732,4.083386,5.164339
16.858027632205815,3.9904773,4.314425
16.908051453072893,4.231748,3.6855197
16.958075273939972,4.242191,3.795564
17.00809909480705,4.240889,4.108786
17.058122915674133,4.1487174,4.0514703
17.10814673654121,4.126401,4.3538656
17.15817055740829,3.6656485,3.6065314
17.20819437827537,4.4652114,4.9103127
17.25821819914245,4.5420547,3.9684076
17.30824202000953,4.352586,4.436885
17.35826584087661,3.931984,3.9070175
17.408289661743687,3.3524358,3.8073494
17.45831348261077,3.9485445,3.7455795
17.508337303477848,3.556056,3.8626168
17.558361124344927,3.5455003,3.9111762
17.608384945212006,3.644116,3.6380062
17.658408766079088,3.6681697,3.7271883
17.708432586946167,3.706688,4.017191
17.758456407813245,3.7237172,4.2245526
17.808480228680324,3.8912315,3.7108672
17.858504049547406,4.2868004,4.0801544
17.908527870414485,4.210325,3.9411602
17.958551691281563,4.217142,4.2531104
18.008575512148642,3.4747558,3.6341262
18.058599333015724,4.6528063,4.2752995
18.108623153882803,3.7636108,4.1116185
18.15864697474988,3.589972,3.9078145
18.20867079561696,3.5990782,4.012746
18.258694616484043,3.688977,4.0701003
18.30871843735112,3.412527,3.9078517
18.3587422582182,3.2560654,4.3364005
18.40876607908528,3.3839984,3.8661604
18.45878989995236,3.498664,3.718455
18.50881372081944,3.569187,4.1232653
18.55883754168652,3.8229322,4.0886607
18.608861362553597,3.8318453,4.248904
18.65888518342068,3.5478208,3.9445593
18.708909004287758,3.9516757,3.9782815
18.758932825154837,3.7983503,4.1249475
18.808956646021915,3.6309912,3.489463
18.858980466888998,3.730285,4.225466
18.909004287756076,3.82633,4.121675
18.959028108623155,3.7038996,3.9006357
19.009051929490234,3.9776382,4.2062974
19.059075750357316,4.418427,3.5273302
19.109099571224395,4.340723,3.566629
19.159123392091473,3.4548726,4.1273575
19.209147212958552,4.2494707,4.068791
19.25917103382563,4.1847224,3.8002026
19.309194854692713,4.8057966,3.5588505
19.35921867555979,4.8941665,3.6882231
19.40924249642687,4.14346,4.2133884
19.45926631729395,4.3209715,4.108917
19.50929013816103,4.7129755,3.8722382
19.55931395902811,4.1530075,4.0222244
19.60933777989519,4.066863,3.9477172
19.659361600762267,4.1782765,3.8521883
19.70938542162935,3.8555613,4.016422
19.759409242496428,4.6575212,4.2940655
19.809433063363507,4.892798,3.974478
19.859456884230585,4.2028494,3.9289265
19.909480705097668,4.094629,3.686911
19.959504525964746,4.325878,3.6630406
20.009528346831825,4.420698,3.8241348
20.059552167698904,4.2033143,3.8883197
20.109575988565986,4.024557,3.7262657
20.159599809433065,4.4854593,3.462556
20.209623630300143,4.4757943,3.6928306
20.259647451167222,4.03892,3.8556294
20.309671272034304,4.048641,3.3860989
20.359695092901383,4.5211415,3.5727623
20.40971891376846,5.3749423,3.7205968
20.45974273463554,4.8472204,4.643102
20.509766555502623,4.8060856,4.110246
20.5597903763697,4.7658496,3.6784317
20.60981419723678,5.110597,3.6565857
20.65983801810386,4.479929,3.8933003
20.70986183897094,4.52033,3.8090363
20.75988565983802,5.1252785,4.289764
20.809909480705098,4.1379743,3.7836776
20.859933301572177,4.3202124,3.5744505
20.90995712243926,4.879862,3.9540129
20.959980943306338,4.7212944,3.6898923
21.010004764173416,5.2604127,4.3898716
21.060028585040495,4.988515,3.667254
21.110052405907577,4.2938275,4.0600333
21.160076226774656,4.686112,4.2085876
21.210100047641735,4.663991,4.0258403
21.260123868508813,4.260969,3.7926655
21.310147689375896,5.3889136,3.8706136
21.360171510242974,5.25412,4.035196
21.410195331110053,5.0728436,3.7827926
21.46021915197713,5.1415415,4.385322
21.510242972844214,5.3406863,3.4317472
21.560266793711293,4.3829727,3.5706697
21.61029061457837,4.736609,3.5193694
21.66031443544545,5.3771524,3.5586607
21.710338256312532,5.4464536,4.2548504
21.76036207717961,5.3209596,3.65144
21.81038589804669,5.0788045,4.2102137
21.86040971891377,4.882276,4.07322
21.91043353978085,4.728165,3.5839977
21.96045736064793,4.544429,3.7111163
22.010481181515008,4.452171,4.2650023
22.060505002382087,4.7454753,3.9638238
22.11052882324917,4.9597626,3.7008665
22.160552644116247,4.446094,3.8339915
22.210576464983326,4.444173,4.4636936
22.260600285850405,4.914918,4.127398
22.310624106717487,4.4631677,3.922351
22.360647927584566,4.6698713,4.012037
22.410671748451644,4.8992996,3.9855158
22.460695569318723,4.9603977,3.6477356
22.510719390185805,4.3543677,3.6594944
22.560743211052884,5.2273884,4.063236
22.610767031919963,4.822854,4.141793
22.66079085278704,3.4008212,4.1837053
22.710814673654124,4.651722,4.049634
22.760838494521202,4.481725,4.532332
22.81086231538828,4.8985834,3.9411693
22.86088613625536,4.747035,3.7544987
22.910909957122442,4.524686,4.0308647
22.96093377798952,4.0331655,3.9357204
23.0109575988566,4.285796,4.6294622
23.060981419723678,4.4192085,4.3877053
23.11100524059076,5.3598886,3.8636038
23.16102906145784,5.126335,4.045401
23.211052882324918,3.9264538,3.9060283
23.261076703191996,3.5844007,3.7696128
23.31110052405908,3.6617682,3.797448
23.361124344926157,3.8413472,3.618622
23.411148165793236,4.274488,3.8827062
23.461171986660315,4.5411305,3.8223848
23.511195807527397,3.5450113,3.6625848
23.561219628394475,4.8366423,3.8691714
23.611243449261554,4.9045153,4.572821
23.661267270128633,4.1542144,4.0935774
23.711291090995715,5.015731,3.9534483
23.761314911862794,4.5640182,4.1259203
23.811338732729872,3.8812306,4.235366
23.86136255359695,4.1011705,3.9440668
23.911386374464033,3.7838645,3.7150261
23.961410195331112,3.9217196,4.645062
24.01143401619819,4.4430485,3.944907
24.06145783706527,5.461694,4.114107
24.11148165793235,3.9636729,4.135738
24.16150547879943,3.6026354,3.9524322
24.21152929966651,3.784684,3.8700976
24.261553120533588,3.4261436,4.06881
24.31157694140067,3.716474,3.6185174
24.36160076226775,3.9032402,3.764094
24.411624583134827,3.526185,4.229845
24.461648404001906,4.4808583,4.008673
24.511672224868988,4.37962,3.9294207
24.561696045736067,4.9818892,3.963975
24.611719866603146,4.8351884,3.9024565
24.661743687470224,4.539315,4.1344175
24.711767508337307,4.51307,4.1502433
24.761791329204385,3.74455,3.8945053
24.811815150071464,3.822993,3.804555
24.861838970938543,4.1883154,3.9247825
24.911862791805625,3.7293432,3.8155758
24.961886612672703,3.938047,3.8492618
25.011910433539782,3.8732383,4.0308514
25.06193425440686,3.7618604,3.9633088
25.111958075273943,3.8657095,3.74675
25.16198189614102,3.5652902,4.066295
25.2120057170081,3.5467796,4.1726913
25.26202953787518,3.7146022,3.8534255
25.31205335874226,3.7895968,3.9264846
25.36207717960934,3.5734434,3.5700438
25.41210100047642,4.58104,3.9487104
25.462124821343497,4.2582645,3.9216552
25.51214864221058,3.6780562,4.283207
25.56217246307766,3.5000062,4.5340376
25.612196283944737,3.7116883,3.7625732
25.662220104811816,3.9621923,3.8692925
25.712243925678894,3.9598846,3.8383527
25.762267746545977,3.5935667,3.6859913
25.812291567413055,3.6030207,3.692501
25.862315388280134,3.8105516,3.9361117
25.912339209147213,4.046868,3.9755173
25.962363030014295,4.0160985,4.06623
