Time_ns,Dist_TYR136_A,Dist_TYR159_A
26.012386850881374,3.9442966,3.9340494
26.062410671748452,3.8052192,4.007209
26.11243449261553,3.6682417,3.7358851
26.162458313482613,3.697045,3.7009325
26.212482134349692,3.834989,4.1360927
26.26250595521677,3.9095023,3.9259133
26.31252977608385,3.9695601,3.719489
26.36255359695093,3.7793553,4.1143064
26.41257741781801,3.7742767,3.8224502
26.46260123868509,3.7164845,3.8615103
26.512625059552168,4.093883,3.8548539
26.56264888041925,3.8314867,4.2766504
26.61267270128633,3.7069788,3.950262
26.662696522153407,3.933261,3.835298
26.712720343020486,3.582594,4.3896856
26.762744163887568,3.8904772,4.1467915
26.812767984754647,3.4420836,3.6033165
26.862791805621725,3.916221,3.8872125
26.912815626488804,3.8863053,4.1521363
26.962839447355886,3.8507545,3.7681103
27.012863268222965,3.5778296,3.7521944
27.062887089090044,3.9375389,3.913186
27.112910909957122,4.0663943,4.3135257
27.162934730824205,4.1773014,4.1489024
27.212958551691283,3.9649782,3.8443866
27.262982372558362,3.6123762,3.8423033
27.31300619342544,3.7775552,3.8267946
27.363030014292523,4.16388,3.6283736
27.4130538351596,3.822459,3.6815917
27.46307765602668,3.6102138,3.8838694
27.51310147689376,3.648641,4.069278
27.56312529776084,4.2200413,3.7422643
27.61314911862792,4.953442,3.6754014
27.663172939495,4.611832,4.213402
27.713196760362077,3.928935,3.7628975
27.76322058122916,3.8540397,3.7711344
27.813244402096238,5.2301927,4.4411464
27.863268222963317,3.7314095,3.8895082
27.913292043830396,4.528975,3.9444149
27.963315864697478,4.5701776,4.406761
28.013339685564556,4.274147,3.6306117
28.063363506431635,3.5318322,3.6742327
28.113387327298714,5.191483,4.5316687
28.163411148165796,4.7437425,4.286026
28.213434969032875,5.2966123,4.5949583
28.263458789899953,4.9901834,4.3649435
28.313482610767032,4.686704,3.8518584
28.363506431634114,4.4672146,4.0173407
28.413530252501193,5.2092714,4.3040724
28.46355407336827,4.9550343,4.552174
28.51357789423535,4.7649665,3.883986
28.563601715102433,4.6968646,4.0853496
28.61362553596951,4.4506707,3.7587714
28.66364935683659,5.888722,4.179674
28.71367317770367,4.7832594,4.219152
28.76369699857075,5.183791,4.4607825
28.81372081943783,4.9269476,3.9337537
28.86374464030491,5.067987,4.1050563
28.913768461171987,5.2204795,4.2406363
28.96379228203907,5.589963,4.4037476
29.013816102906148,5.6600766,4.3048835
29.063839923773227,5.2720976,4.7716894
29.113863744640305,4.6698856,3.806814
29.163887565507387,5.168581,4.7365184
29.213911386374466,4.4820743,4.544918
29.263935207241545,5.343171,4.307349
29.313959028108624,4.9815226,4.1614513
29.363982848975706,4.6357546,3.6504817
29.414006669842784,4.6315293,3.75486
29.464030490709863,3.5764918,4.0082808
29.514054311576942,4.4979577,4.1036406
29.564078132444024,4.358918,4.219395
29.614101953311103,4.225236,4.0564885
29.66412577417818,5.4304056,4.144297
29.71414959504526,5.4304743,4.623781
29.764173415912342,5.0309043,3.8657346
29.81419723677942,5.2914004,3.6632621
29.8642210576465,5.5976076,4.304612
29.91424487851358,4.842618,4.320026
29.96426869938066,5.028096,4.1668816
30.01429252024774,4.6593847,4.29807
30.064316341114818,3.5687187,4.1924515
30.114340161981897,4.4794455,4.3529334
30.16436398284898,4.621809,4.1225295
30.214387803716058,4.3531556,4.1895285
30.264411624583136,4.293533,4.2538934
30.314435445450215,5.0356536,4.0951824
30.364459266317297,4.3564124,4.5417275
30.414483087184376,4.552825,4.338453
30.464506908051455,4.7937975,4.3166704
30.514530728918533,5.931688,4.5845356
30.564554549785615,4.4746075,4.087091
30.614578370652694,4.4328365,4.9220247
30.664602191519773,4.357292,4.3080654
30.71462601238685,4.38136,4.5147853
30.764649833253934,4.3725934,4.5301085
30.814673654121012,4.611712,3.7816205
30.86469747498809,4.8391476,4.2143683
30.91472129585517,4.3703136,4.174869
30.964745116722252,3.665403,3.929479
31.01476893758933,4.0360146,3.536847
31.06479275845641,4.6610746,4.1850796
31.114816579323488,5.203633,4.0758247
31.16484040019057,4.4386034,4.059685
31.21486422105765,4.844984,4.210594
31.264888041924728,4.588216,4.40772
31.314911862791806,4.747293,3.6912327
31.36493568365889,5.03581,4.2172656
31.414959504525967,4.288948,3.4992754
31.464983325393046,3.9462135,3.972019
31.515007146260125,4.1165214,3.8828335
31.565030967127207,4.4674325,3.5307837
31.615054787994286,4.326085,3.7849631
31.665078608861364,4.0659328,3.6657481
31.715102429728443,4.3743477,3.731537
31.765126250595525,5.042479,3.7315078
31.815150071462604,4.548032,4.232969
31.865173892329683,3.6413932,3.8493764
31.91519771319676,4.291049,3.9762087
31.965221534063843,4.21894,3.5895476
32.01524535493092,3.7006238,4.1385217
32.065269175798,4.1663227,3.8444538
32.11529299666508,5.296905,3.6797311
32.16531681753216,3.8518822,3.464162
32.21534063839924,4.1930904,3.629533
32.265364459266316,5.2986155,3.6518052
32.3153882801334,5.4548287,3.8810716
32.36541210100048,4.5615005,4.025512
32.415435921867555,4.3132477,3.9798293
32.46545974273464,4.0806284,3.9158854
32.51548356360172,4.800034,3.6987233
32.565507384468795,4.012446,3.7034268
32.61553120533588,3.699891,4.0373263
32.66555502620295,3.8948483,4.122872
32.715578847070034,3.5623245,4.051304
32.76560266793712,3.608198,4.130378
32.81562648880419,3.5279355,4.3561583
32.865650309671274,3.9189968,4.3118634
32.915674130538356,3.671585,4.2654963
32.96569795140543,3.9325297,3.8010497
33.015721772272514,3.4855976,4.035941
33.06574559313959,3.967415,4.4600534
33.11576941400667,3.491068,4.1581225
33.16579323487375,3.8457797,3.6761565
33.21581705574083,3.758985,3.9572177
33.26584087660791,3.77317,3.5596228
33.31586469747499,3.7433252,4.053973
33.36588851834207,3.8967168,3.8486538
33.41591233920915,4.080783,3.7236462
33.465936160076225,4.0658455,3.8747537
33.51595998094331,3.8359485,3.9500878
33.56598380181039,3.8485596,3.8659434
33.616007622677465,4.822994,4.139704
33.66603144354455,3.9826045,4.2618637
33.71605526441163,3.5549645,4.06084
33.766079085278704,4.105419,3.840275
33.81610290614579,3.8778422,3.7662747
33.86612672701286,3.6382322,3.7388816
33.916150547879944,3.8957784,3.5165482
33.966174368747026,3.7340646,3.4709644
34.0161981896141,3.8736925,4.0646534
34.066222010481184,3.9849896,4.5003495
34.116245831348266,4.54904,4.4361405
34.16626965221534,4.4121842,4.178711
34.21629347308242,4.4961386,4.318591
34.2663172939495,6.189797,3.5215247
34.31634111481658,4.263781,4.0871296
34.36636493568366,4.211368,3.3341231
34.41638875655074,4.413281,4.1919465
34.46641257741782,4.5272593,3.536948
34.5164363982849,3.7655256,3.6054442
34.56646021915198,4.3396087,4.5190005
34.61648404001906,4.5993404,3.833685
34.666507860886135,4.3903837,3.671037
34.71653168175322,4.5621943,3.9154062
34.7665555026203,4.086088,4.2401204
34.816579323487375,4.5995135,3.641075
34.86660314435446,3.7676144,4.6301894
34.91662696522154,3.7168531,3.8396766
34.966650786088614,4.1280885,3.9827986
35.016674606955696,4.0817347,3.5380638
35.06669842782277,3.8493884,3.5919979
35.116722248689854,4.604893,4.1616793
35.166746069556936,4.70323,4.3023405
35.21676989042401,3.8328376,3.9983323
35.26679371129109,4.4357862,4.2768855
35.316817532158176,4.1261663,3.790827
35.36684135302525,4.3790355,3.954053
35.41686517389233,3.5718284,4.036196
35.46688899475941,4.1199102,3.9680579
35.51691281562649,3.6102095,4.1179495
35.56693663649357,3.785615,4.0420814
35.61696045736065,3.9541478,3.8790119
35.66698427822773,4.259163,3.907127
35.71700809909481,4.320914,4.008049
35.76703191996189,4.4153605,4.66177
35.81705574082897,5.1270657,4.772838
35.867079561696045,4.008246,5.005016
35.91710338256313,4.320368,4.7072797
35.96712720343021,4.756164,4.5160646
36.017151024297284,4.742673,4.417449
36.06717484516437,4.5840554,4.952396
36.11719866603145,4.396861,5.2170515
36.167222486898524,4.172246,5.99739
36.217246307765606,4.3008165,4.751713
36.26727012863268,4.428138,5.455509
36.31729394949976,4.0930166,5.1197786
36.367317770366846,4.5213804,5.7198243
36.41734159123392,4.0185413,5.35363
36.467365412101,3.9537427,5.2197075
36.517389232968085,4.4435267,4.6891317
36.56741305383516,4.5725074,5.4439793
36.61743687470224,3.9784307,5.147822
36.66746069556932,4.041937,5.7519727
36.7174845164364,4.2145343,5.2012863
36.76750833730348,4.137805,5.281422
36.81753215817056,4.014947,5.325151
36.86755597903764,4.05501,5.7994456
36.91757979990472,3.6089854,5.184138
36.9676036207718,4.6241817,4.576024
37.01762744163888,3.832103,6.431283
37.067651262505954,4.08951,4.58859
37.11767508337304,3.8051429,4.1945066
37.16769890424012,4.014053,6.533229
37.217722725107194,4.9708214,4.8633246
37.267746545974276,4.02703,4.0655584
37.31777036684136,4.7958226,4.2244935
37.367794187708434,4.383039,4.110296
37.417818008575516,4.5254936,4.435006
37.46784182944259,3.9033952,4.290519
37.51786565030967,4.7179627,4.2868667
37.567889471176755,4.5917816,4.203739
37.61791329204383,4.240314,4.207451
37.66793711291091,3.925148,3.8908281
37.717960933777995,4.1217656,4.118789
37.76798475464507,4.307225,3.9268517
37.81800857551215,3.5847244,4.763808
37.86803239637923,4.1007476,4.6796393
37.91805621724631,4.954428,4.3595986
37.96808003811339,5.0916886,4.023895
38.01810385898047,4.627752,4.1361785
38.06812767984755,3.7296154,4.434248
38.11815150071463,4.2728887,4.9736147
38.16817532158171,4.4237046,4.2839108
38.21819914244879,3.9918118,4.2785435
38.268222963315864,3.5552473,4.253533
38.318246784182946,3.5471628,3.8776925
38.36827060505003,3.4929757,3.6904645
38.418294425917104,4.1977077,4.4360685
38.468318246784186,3.7802153,4.6437855
38.51834206765126,4.1079035,4.330267
38.56836588851834,4.1556683,3.8767312
38.618389709385426,4.1776443,4.136278
38.6684135302525,3.8551154,4.348051
38.71843735111958,3.765409,4.6065297
38.768461171986665,4.516609,4.120005
38.81848499285374,4.2726235,4.4970183
38.86850881372082,4.5741186,3.9398727
38.9185326345879,4.8808746,3.9177794
38.96855645545498,4.6978335,3.620813
39.01858027632206,4.709625,4.1446037
39.06860409718914,4.5656147,4.065904
39.11862791805622,4.9348054,3.718799
39.1686517389233,4.7661614,3.5428953
39.21867555979038,3.5137472,4.3041945
39.26869938065746,3.8956585,4.1137323
39.318723201524534,4.2446218,3.7280262
39.36874702239162,3.9220765,5.017885
39.4187708432587,4.8527236,3.9913492
39.468794664125774,4.912209,3.9985416
39.518818484992856,4.381436,4.4017143
39.56884230585994,4.234761,4.234673
39.61886612672701,4.286622,4.3236065
39.668889947594096,4.0000396,4.092385
39.71891376846117,3.907273,4.36496
39.76893758932825,4.264663,3.9386158
39.818961410195335,4.6166606,4.0705233
39.86898523106241,3.7735066,3.7399254
39.91900905192949,4.398766,4.0505614
39.969032872796575,4.613648,3.9341128
40.01905669366365,4.862327,4.054777
40.06908051453073,3.9854453,4.604617
40.11910433539781,5.0749087,3.9415412
40.16912815626489,4.0038805,3.909387
40.21915197713197,3.4414325,4.015457
40.26917579799905,4.216047,4.2119193
40.31919961886613,4.0773926,4.131729
40.36922343973321,3.9406683,4.0739117
40.41924726060029,4.389793,4.611407
40.46927108146737,5.3323812,4.540324
40.519294902334444,4.2874126,3.833231
40.569318723201526,4.0235476,4.021477
40.61934254406861,4.9078016,4.224948
40.669366364935684,4.0888267,3.9309206
40.719390185802766,4.597282,3.8524961
40.76941400666985,3.8690248,3.7162366
40.81943782753692,5.015325,4.2923985
40.869461648404005,5.1730223,4.2335377
40.91948546927108,3.9217892,4.1581783
40.96950929013816,5.1186604,4.124022
41.019533111005245,4.132367,3.7741313
41.06955693187232,4.525151,3.9739532
41.1195807527394,4.1982627,4.212178
41.169604573606485,4.596269,3.909154
41.21962839447356,4.342597,3.903018
41.26965221534064,4.777067,3.763237
41.31967603620772,4.1558986,4.1427555
41.3696998570748,4.2919545,4.255226
41.41972367794188,3.945445,4.2000694
41.46974749880896,4.792164,4.1774793
41.51977131967604,5.0444894,3.6544404
41.56979514054312,4.748588,4.027448
41.619818961410196,4.586518,4.1317706
41.66984278227728,3.7427812,3.6562884
41.719866603144354,3.9813936,3.6373606
41.769890424011436,4.789412,4.163905
41.81991424487852,4.8269315,4.2421026
41.86993806574559,4.6168146,3.9648988
41.919961886612676,4.9681063,3.8553383
41.96998570747976,4.310757,4.465056
42.02000952834683,4.283969,4.0086927
42.070033349213915,5.2985487,3.6398907
42.12005717008099,4.6606674,3.88631
42.17008099094807,4.6397095,3.7870004
42.220104811815155,3.8296056,3.9761922
42.27012863268223,5.0594454,4.20245
42.32015245354931,4.2955317,3.5389867
42.370176274416394,4.1721063,4.4452977
42.42020009528347,5.1155014,4.382699
42.47022391615055,4.425334,3.5952785
42.52024773701763,5.145011,3.9711883
42.57027155788471,4.3522315,4.019804
42.62029537875179,4.845625,4.0778008
42.670319199618866,4.5847406,3.9482343
42.72034302048595,4.423941,4.0836506
42.77036684135303,4.719218,3.7332416
42.820390662220106,4.72622,4.069534
42.87041448308719,4.2147303,3.7358155
42.92043830395426,4.4061747,3.9301205
42.970462124821346,4.223096,4.008624
43.02048594568843,4.2532434,4.103321
43.0705097665555,4.43771,3.9506648
43.120533587422585,4.9224744,4.755841
43.17055740828967,4.6346784,4.452975
43.22058122915674,4.546567,4.2950077
43.270605050023825,4.197489,4.439593
43.3206288708909,4.165138,3.984463
43.37065269175798,4.6361175,3.952661
43.420676512625064,5.1410127,4.272272
43.47070033349214,4.9102416,4.719294
43.52072415435922,4.358062,3.843824
43.570747975226304,4.8510103,4.205493
43.62077179609338,4.222046,3.8782504
43.67079561696046,4.9191403,4.288352
43.72081943782754,4.676357,3.7146292
43.77084325869462,4.7909627,4.1502934
43.8208670795617,4.9983425,4.1303515
43.870890900428776,4.6241446,3.7811148
43.92091472129586,3.9022412,4.819111
43.97093854216294,4.155466,4.4774313
44.020962363030016,5.0184574,4.0959673
44.0709861838971,4.125768,4.112543
44.12101000476417,4.671751,3.9886355
44.171033825631255,4.2263308,4.2351046
44.22105764649834,4.025786,4.3352976
44.27108146736541,3.8466673,4.023575
44.321105288232495,4.2379284,4.624123
44.37112910909958,3.8358474,5.2064104
44.42115292996665,4.7356644,4.7073383
44.471176750833735,4.27541,5.0688553
44.52120057170081,3.8927011,4.8751073
44.57122439256789,4.1565003,4.884339
44.621248213434974,4.544988,4.9394627
44.67127203430205,3.8039012,5.372157
44.72129585516913,3.5801044,5.8724933
44.771319676036214,3.7307236,5.6668224
44.82134349690329,4.830142,5.545344
44.87136731777037,3.738804,5.6434937
44.921391138637446,3.7710798,5.37319
44.97141495950453,3.4456935,5.486416
45.02143878037161,3.5868578,4.4664707
45.071462601238686,3.5362694,5.0451393
45.12148642210577,3.504366,5.878282
45.17151024297284,3.8376248,5.7049837
45.221534063839925,4.2711883,5.881574
45.27155788470701,3.5482814,4.8892727
45.32158170557408,3.5675526,5.5567656
45.371605526441165,3.5132499,5.7929416
45.42162934730825,3.7355754,6.0890865
45.47165316817532,3.6421986,5.9222627
45.521676989042405,3.630065,5.643136
45.57170080990948,3.5834315,5.0581594
45.62172463077656,3.8578596,4.3157096
45.671748451643644,3.795869,4.043453
45.72177227251072,3.4398963,4.674514
45.7717960933778,4.2120085,4.178141
45.821819914244884,3.8426905,4.594312
45.87184373511196,3.8828661,4.4722066
45.92186755597904,3.5102675,4.1563025
45.971891376846116,3.6444054,4.276914
46.0219151977132,3.5779617,4.253009
46.07193901858028,3.730643,4.0731077
46.121962839447356,3.7043283,4.840477
46.17198666031444,3.7113523,4.3182425
46.22201048118152,3.3759902,4.4597893
46.272034302048596,4.0628204,4.497595
46.32205812291568,3.5800707,4.4877462
46.37208194378275,3.5360918,5.6096573
46.422105764649835,3.4870503,5.8041143
46.47212958551692,3.771028,5.3139114
46.52215340638399,4.5890265,4.4262795
46.572177227251075,3.9077973,4.188263
46.62220104811816,3.4465802,4.2515745
46.67222486898523,3.4652452,4.751552
46.722248689852314,3.7780929,3.9923003
46.77227251071939,3.9300737,4.472968
46.82229633158647,3.8105912,4.664922
46.872320152453554,3.5083175,4.385324
46.92234397332063,3.718097,3.6432118
46.97236779418771,3.7721398,4.074896
47.022391615054794,4.1604085,4.146934
47.07241543592187,3.4928856,4.576661
47.12243925678895,3.7206838,4.549945
47.172463077656026,3.5341349,3.8602047
47.22248689852311,3.3375142,4.216171
47.27251071939019,3.6712332,3.8113437
47.322534540257266,4.2357426,4.183689
47.37255836112435,3.5219173,3.9666724
47.42258218199143,3.3799694,3.528759
47.472606002858505,3.5190964,4.019067
47.52262982372559,3.750947,3.8804603
47.57265364459266,3.8619175,3.9466982
47.622677465459745,3.7078137,4.4154954
47.67270128632683,3.8994412,3.731886
47.7227251071939,3.7796402,3.9121807
47.772748928060984,3.6313863,3.7262657
47.82277274892807,4.1614203,3.606496
47.87279656979514,3.7257237,3.975552
47.922820390662224,3.78147,3.9078166
47.9728442115293,3.9270663,3.8174782
48.02286803239638,4.1380677,3.7294219
48.072891853263464,3.471527,4.678939
48.12291567413054,4.273333,4.2757735
48.17293949499762,4.2149267,3.7720892
48.2229633158647,3.4394288,3.7618241
48.27298713673178,4.133197,3.7311416
48.32301095759886,4.6449795,4.119009
48.373034778465936,4.5300465,3.617622
48.42305859933302,3.5843167,3.473033
48.4730824202001,4.252147,3.5705419
48.523106241067175,3.7647996,4.263109
48.57313006193426,3.6081119,3.8897986
48.62315388280134,3.5172834,3.9005935
48.673177703668415,3.9994862,4.324134
48.7232015245355,3.9958205,3.7813532
48.77322534540257,3.7705195,3.7208998
48.823249166269655,3.8040807,3.8069715
48.87327298713674,3.5649753,4.470878
48.92329680800381,3.8123095,3.8015082
48.973320628870894,4.1244335,4.09458
49.023344449737976,4.164485,4.072975
49.07336827060505,4.4653444,4.257869
49.123392091472134,3.9543743,3.8969903
49.17341591233921,4.610001,4.1078815
49.22343973320629,4.726583,3.4458518
49.27346355407337,4.8106346,3.9466193
49.32348737494045,4.869284,4.071747
49.37351119580753,5.0635433,3.9870238
49.42353501667461,4.705468,3.7842293
49.47355883754169,4.80239,3.9042375
49.52358265840877,4.7302322,3.8494527
49.573606479275846,4.86879,3.647425
49.62363030014293,4.517015,3.6633372
49.67365412101001,4.6312423,3.9930038
49.723677941877085,4.691621,3.8695817
49.77370176274417,4.3784504,4.098461
49.82372558361125,4.992801,4.019771
49.873749404478325,4.9442263,4.3764987
49.92377322534541,4.0116415,4.8253384
49.97379704621248,4.819599,4.0077853
50.023820867079564,4.107037,4.273802
50.07384468794665,3.9791691,3.767803
50.12386850881372,4.5558233,4.1973743
50.173892329680804,4.901263,3.5886028
50.223916150547886,4.532551,4.0789285
50.27393997141496,4.0558953,3.767378
50.32396379228204,5.293456,3.791404
50.37398761314912,5.0736766,4.0405574
50.4240114340162,4.938859,3.745709
50.47403525488328,4.1213813,4.2879705
50.52405907575036,4.1117506,4.167538
50.57408289661744,3.8423083,4.1652927
50.62410671748452,5.5340285,4.400702
50.6741305383516,3.9340723,4.4306436
50.72415435921868,4.980411,4.406865
50.774178180085755,4.61593,4.5700097
50.82420200095284,4.2679224,4.657448
50.87422582181992,4.230923,4.590406
50.924249642686995,4.1502004,3.834526
50.97427346355408,4.159815,4.198307
51.02429728442116,4.756986,3.8042662
51.074321105288234,4.3846946,3.6635125
51.12434492615532,4.1019626,3.595033
51.17436874702239,4.7941017,4.5130033
51.224392567889474,4.509886,4.019369
51.274416388756556,4.5920873,4.175714
51.32444020962363,5.407968,4.214734
51.374464030490714,4.2201996,3.9756188
51.42448785135779,4.4102182,4.408197
51.47451167222487,4.684097,3.9775047
51.52453549309195,4.486429,4.388991
51.57455931395903,4.815258,4.11831
51.62458313482611,4.858793,4.077421
51.67460695569319,4.5963445,3.2581682
51.72463077656027,4.7851105,4.140285
51.77465459742735,4.48394,4.466125
51.824678418294425,5.0584607,4.197782
51.87470223916151,4.8233323,4.046629
51.92472606002859,4.3817024,4.3277164
51.974749880895665,4.390065,4.5383277
52.02477370176275,3.986178,4.1385775
52.07479752262983,4.656771,4.154958
52.124821343496905,4.4438863,4.038173
