Time_ns,Dist_TYR136_A,Dist_TYR159_A
52.17484516436399,4.6569486,4.379172
52.22486898523106,4.79855,4.3890386
52.274892806098144,4.917812,4.00115
52.324916626965226,5.013034,3.7660716
52.3749404478323,4.2200418,3.7650063
52.424964268699384,5.0270696,3.7456596
52.474988089566466,3.8356009,3.5806916
52.52501191043354,5.471582,4.1384773
52.57503573130062,4.742305,4.1066294
52.6250595521677,5.1005325,3.8376954
52.67508337303478,4.6284657,4.196034
52.72510719390186,4.753309,4.4842033
52.77513101476894,4.9474874,4.1853957
52.82515483563602,4.809573,4.436967
52.8751786565031,4.0595655,3.7921104
52.92520247737018,3.9562008,4.129366
52.97522629823726,3.822372,3.560195
53.025250119104335,4.0760093,3.74886
53.07527393997142,4.0032883,3.6627579
53.1252977608385,5.101065,3.717108
53.175321581705575,4.369716,3.6036425
53.22534540257266,4.6022406,4.119028
53.27536922343974,4.1342216,3.825692
53.325393044306814,3.6436539,4.7662144
53.3754168651739,3.611589,4.0544696
53.42544068604097,3.7685618,4.4023943
53.475464506908054,4.0325985,3.732798
53.525488327775136,3.6341474,4.106253
53.57551214864221,3.8308282,4.1384134
53.62553596950929,4.5557504,4.048652
53.675559790376376,4.0802794,4.187319
53.72558361124345,4.5727344,4.2192717
53.77560743211053,3.81636,4.4230266
53.82563125297761,4.3107843,3.6694841
53.87565507384469,3.4607923,5.027811
53.92567889471177,4.3177443,4.768364
53.97570271557885,3.7658858,4.0671453
54.02572653644593,3.6727703,3.8890252
54.07575035731301,3.7724423,4.0102167
54.12577417818009,4.1389546,3.7817967
54.17579799904717,4.077769,3.7627606
54.225821819914245,3.7318168,3.6938663
54.27584564078133,3.6389565,3.776784
54.32586946164841,3.5631728,4.3104963
54.375893282515484,4.9124656,4.095735
54.42591710338257,4.5455365,4.2298512
54.47594092424965,4.393385,4.08667
54.525964745116724,3.939781,3.8134737
54.575988565983806,3.7682061,4.2304735
54.62601238685088,4.7763042,3.6766577
54.676036207717964,4.23888,3.7503214
54.726060028585046,3.8364367,3.6828766
54.77608384945212,4.3953967,3.806951
54.8261076703192,4.033534,4.0028706
54.876131491186285,4.7360697,3.9441493
54.92615531205336,3.5099082,4.067373
54.97617913292044,3.6330214,4.0257363
55.02620295378752,3.6112463,4.0245
55.0762267746546,3.8353376,3.960043
55.12625059552168,3.9549387,4.0854206
55.17627441638876,3.9759889,4.1919103
55.22629823725584,4.0656247,4.2081995
55.27632205812292,4.0136237,4.2953777
55.32634587899,3.744725,4.5046477
55.37636969985708,3.325818,4.4186788
55.426393520724154,4.044005,3.9204922
55.47641734159124,3.6355495,4.3693385
55.52644116245832,3.4304743,4.6982536
55.576464983325394,3.8479452,4.134118
55.626488804192476,3.7102013,4.6214666
55.67651262505956,3.6635156,3.9432132
55.726536445926634,3.6097803,3.7388947
55.776560266793716,4.066873,4.081411
55.82658408766079,3.7137198,4.0022497
55.87660790852787,4.4002504,4.2435703
55.926631729394956,3.5007625,4.133712
55.97665555026203,4.000162,3.5562072
56.02667937112911,4.0107403,4.412438
56.076703191996195,3.4060452,4.353898
56.12672701286327,3.9292274,4.2365866
56.17675083373035,4.025249,4.1052766
56.22677465459743,3.5254812,3.725003
56.27679847546451,3.5342689,4.004092
56.32682229633159,4.0457706,4.227785
56.37684611719867,4.2815137,4.3069954
56.42686993806575,3.6960316,4.1239367
56.47689375893283,3.3159308,4.1452327
56.52691757979991,3.669598,4.1211057
56.57694140066699,3.6464381,4.42824
56.626965221534064,3.969853,4.3421335
56.676989042401146,4.735882,3.9684656
56.72701286326823,3.5693696,4.428952
56.777036684135304,4.120818,3.9342456
56.827060505002386,3.8980043,3.7895706
56.87708432586947,3.942534,5.2611094
56.92710814673654,4.212837,3.975693
56.977131967603626,3.9803338,3.9679286
57.0271557884707,4.5322137,4.207407
57.07717960933778,3.6905642,4.46711
57.127203430204865,4.1473284,4.211842
57.17722725107194,3.8382483,3.9719582
57.22725107193902,4.1948123,3.8082213
57.277274892806105,3.7018619,3.748653
57.32729871367318,3.9678242,3.9266875
57.37732253454026,4.0871043,4.0505114
57.42734635540734,3.9730456,4.020745
57.47737017627442,4.313454,4.371523
57.5273939971415,4.5350103,4.4961724
57.57741781800858,3.3753908,4.3197494
57.62744163887566,3.9086084,4.4326177
57.677465459742734,4.056098,3.489221
57.72748928060982,3.7704918,4.1037974
57.7775131014769,3.694483,4.1208634
57.827536922343974,4.097453,3.5533934
57.877560743211056,3.6825285,4.312481
57.92758456407814,4.0344334,4.44515
57.97760838494521,3.5563283,4.061974
58.027632205812296,3.4972522,4.488537
58.07765602667937,4.0900664,4.1534324
58.12767984754645,4.448294,4.139675
58.177703668413535,3.5976753,4.1798687
58.22772748928061,3.4411361,4.166133
58.27775131014769,3.436082,3.759601
58.327775131014775,4.105979,4.0719585
58.37779895188185,4.2714934,3.8237538
58.42782277274893,3.933046,4.203448
58.47784659361601,4.1052704,4.0684123
58.52787041448309,3.831378,4.234033
58.57789423535017,4.4848056,3.8968136
58.62791805621725,3.8155162,3.9960263
58.67794187708433,3.639464,4.011379
58.72796569795141,3.5933685,3.82908
58.77798951881849,3.5804365,3.6772442
58.82801333968557,3.981638,4.3943586
58.878037160552644,4.150725,4.071756
58.928060981419726,4.280992,3.9853592
58.97808480228681,3.7613523,4.1827517
59.028108623153884,3.9133132,4.2610865
59.078132444020966,3.7796867,3.6976833
59.12815626488805,4.6524973,3.7703881
59.17818008575512,4.3616476,4.213493
59.228203906622205,4.017785,4.4465275
59.27822772748928,4.389675,3.94141
59.32825154835636,4.6958027,3.8761587
59.378275369223445,4.0663285,4.1973953
59.42829919009052,3.8463542,4.0948153
59.4783230109576,3.9056394,3.979104
59.528346831824685,3.6392002,4.0812373
59.57837065269176,4.3110933,3.896935
59.62839447355884,3.844468,4.004719
59.67841829442592,3.8817046,4.2369328
59.728442115293,3.7958107,4.2222004
59.77846593616008,4.0819607,3.8762078
59.82848975702716,3.7517502,4.320262
59.87851357789424,4.088345,4.1129236
59.92853739876132,3.3814335,4.199117
59.978561219628396,3.7243721,3.912304
60.02858504049548,4.0825834,3.870213
60.078608861362554,3.385499,3.993465
60.128632682229636,3.5879347,3.9518418
60.17865650309672,3.6941445,4.04924
60.22868032396379,3.9393756,3.8687525
60.278704144830876,5.1120577,4.2243104
60.32872796569796,4.4997883,3.7794151
60.37875178656503,3.63872,3.936064
60.428775607432115,3.9884038,4.083877
60.47879942829919,4.0803666,3.6709433
60.52882324916627,3.9068103,3.8466663
60.578847070033355,3.5731351,4.640152
60.62887089090043,4.0455875,4.3295135
60.67889471176751,3.5828998,4.088204
60.728918532634594,3.859891,3.9608078
60.77894235350167,3.8312924,4.4193897
60.82896617436875,3.6537275,3.9556165
60.87898999523583,4.33192,3.8429282
60.92901381610291,4.003345,4.6029587
60.97903763696999,3.8837745,3.749069
61.02906145783707,3.8136296,3.509674
61.07908527870415,3.7167196,3.855642
61.12910909957123,3.8493025,4.0346303
61.179132920438306,3.5147572,3.8173876
61.22915674130539,4.0640097,4.2658653
61.27918056217246,3.8066266,4.2016706
61.329204383039546,3.4857688,4.119764
61.37922820390663,4.043451,3.5870707
61.4292520247737,3.8307085,4.328953
61.479275845640785,4.144562,3.572049
61.52929966650787,4.35128,3.7366748
61.57932348737494,4.015265,3.9875164
61.629347308242025,3.8975713,4.169577
61.6793711291091,4.116734,3.9497957
61.72939494997618,3.4663544,4.281166
61.779418770843264,3.4984324,4.0167723
61.82944259171034,3.658162,4.2484794
61.87946641257742,3.5974505,3.7840924
61.929490233444504,3.8175955,3.9123993
61.97951405431158,3.7297895,3.9614868
62.02953787517866,3.6485243,4.3412795
62.07956169604574,3.6835175,4.115223
62.12958551691282,3.4996052,4.3684525
62.1796093377799,3.8306527,4.1141644
62.229633158646976,3.4980168,3.650834
62.27965697951406,3.8433347,4.4204063
62.32968080038114,3.772247,4.326906
62.379704621248216,4.0176587,4.1926317
62.4297284421153,3.762621,3.7246523
62.47975226298237,4.0100403,4.0765357
62.529776083849455,3.930294,3.5443594
62.57979990471654,4.00109,4.9121566
62.62982372558361,4.128992,4.0569563
62.679847546450695,4.0131626,4.0344744
62.72987136731778,3.8263986,4.0321207
62.77989518818485,3.832107,4.7280617
62.829919009051935,3.6355038,4.5256023
62.87994282991901,3.9591455,4.645416
62.92996665078609,4.275028,4.3901577
62.979990471653174,4.112931,4.393
63.03001429252025,3.8884857,5.2547874
63.08003811338733,3.5037932,3.7883801
63.130061934254414,3.539168,3.9464788
63.18008575512149,3.986089,3.9524317
63.23010957598857,3.7634811,4.1624002
63.280133396855646,3.5840771,3.7399056
63.33015721772273,3.3618462,4.276485
63.38018103858981,3.5020914,4.3759394
63.430204859456886,3.894577,4.3461986
63.48022868032397,3.3410692,4.310765
63.53025250119105,3.8234243,4.4467444
63.580276322058126,3.8546963,4.4391932
63.63030014292521,3.5793815,3.8044248
63.68032396379228,3.6197865,3.9309015
63.730347784659365,3.5094185,4.4013457
63.78037160552645,3.5470107,4.214072
63.83039542639352,3.7272897,3.7818322
63.880419247260605,4.0864654,4.4476156
63.93044306812769,4.025924,4.1096625
63.98046688899476,3.6278818,4.3757887
64.03049070986184,3.7624316,4.2483025
64.08051453072892,3.992498,3.9674685
64.130538351596,4.1248136,3.7892652
64.18056217246308,3.6851003,3.9789722
64.23058599333017,3.773295,4.4442945
64.28060981419723,4.4429,3.8099124
64.33063363506432,4.595571,3.8652112
64.3806574559314,4.263691,4.669016
64.43068127679848,4.341996,3.8776062
64.48070509766556,4.4504957,4.9635177
64.53072891853263,4.0892377,3.8768048
64.58075273939971,4.126912,4.7427874
64.6307765602668,4.014113,4.2411137
64.68080038113388,3.8443322,4.471466
64.73082420200096,3.5551004,4.1146355
64.78084802286804,3.6275973,4.249391
64.83087184373511,3.9387317,4.385478
64.88089566460219,4.348386,4.658997
64.93091948546927,3.4679322,4.105438
64.98094330633636,4.0046268,3.9481692
65.03096712720344,4.894323,4.149542
65.08099094807051,4.1013784,3.532417
65.13101476893759,4.1809173,3.7196004
65.18103858980467,3.9869175,4.1960855
65.23106241067175,4.2336044,4.22355
65.28108623153884,4.58813,4.501301
65.3311100524059,4.6419663,3.774432
65.38113387327299,4.655833,4.311943
65.43115769414007,4.266111,3.672253
65.48118151500715,5.1195574,4.526439
65.53120533587423,4.5628414,4.418667
65.58122915674132,4.4392757,4.343069
65.63125297760838,4.0118904,3.9574037
65.68127679847547,4.420504,4.1402445
65.73130061934255,4.4713964,3.8402221
65.78132444020963,4.5313797,3.8309956
65.83134826107671,4.8348885,4.326641
65.88137208194378,4.4002576,3.7741308
65.93139590281086,4.4983697,3.993797
65.98141972367794,3.8142939,3.5585084
66.03144354454503,4.0420694,3.7514849
66.08146736541211,4.289154,4.505074
66.13149118627918,4.309684,3.8340714
66.18151500714626,3.7039495,4.2900925
66.23153882801334,3.8626196,3.7870417
66.28156264888042,4.8324814,3.4979296
66.3315864697475,4.884462,4.183075
66.38161029061459,5.001174,3.9376392
66.43163411148166,5.292717,3.9835784
66.48165793234874,5.5984497,4.865998
66.53168175321582,4.9941816,4.2850556
66.5817055740829,4.786022,3.9768958
66.63172939494999,3.954651,3.7628076
66.68175321581705,4.164466,3.5260236
66.73177703668414,5.138964,3.7465475
66.78180085755122,5.0898104,4.1320333
66.8318246784183,5.087508,4.3595786
66.88184849928538,5.2729936,4.337564
66.93187232015245,4.5553493,3.787754
66.98189614101953,5.693545,4.9123855
67.03191996188662,5.018024,4.087901
67.0819437827537,4.472829,4.3864536
67.13196760362078,4.5987506,3.802302
67.18199142448786,4.9174433,4.0850363
67.23201524535493,4.8234835,4.4103837
67.28203906622201,4.6308393,4.3829565
67.3320628870891,4.7392573,3.8140993
67.38208670795618,5.09848,4.28725
67.43211052882326,4.112248,4.086441
67.48213434969033,5.0720053,4.115848
67.53215817055741,4.2622967,4.671338
67.58218199142449,4.8939414,4.299331
67.63220581229157,4.009697,4.32699
67.68222963315866,3.7096272,5.3114076
67.73225345402572,4.4808226,5.5731907
67.7822772748928,3.6509428,5.283029
67.83230109575989,4.7148843,5.1804123
67.88232491662697,4.0561767,5.4921455
67.93234873749405,4.767798,4.1612663
67.98237255836113,4.307702,4.0876403
68.0323963792282,5.0625796,4.4108114
68.08242020009529,4.8399577,4.0504603
68.13244402096237,4.8754206,3.8504906
68.18246784182945,4.433088,4.9903083
68.23249166269653,4.302613,5.3030386
68.2825154835636,3.5845015,5.649171
68.33253930443068,4.278086,5.5429354
68.38256312529776,4.718876,4.9715266
68.43258694616485,4.872312,4.8427777
68.48261076703193,4.1649666,4.663719
68.532634587899,4.5678883,4.843803
68.58265840876608,3.752521,6.2652965
68.63268222963316,4.592242,4.0153317
68.68270605050024,4.680468,4.2396445
68.73272987136733,4.7801905,4.0680723
68.78275369223441,4.7591467,3.8508625
68.83277751310148,4.275393,4.183684
68.88280133396856,3.5335584,3.7271287
68.93282515483564,3.779967,4.2140145
68.98284897570272,4.5207915,4.1106553
69.0328727965698,4.441435,4.807854
69.08289661743687,4.553653,4.4860272
69.13292043830396,4.841718,3.98381
69.18294425917104,4.4423575,4.1135063
69.23296808003812,3.8273656,4.2880874
69.2829919009052,4.9768553,3.9749048
69.33301572177227,3.7854514,4.7597275
69.38303954263935,4.3383503,4.3442383
69.43306336350643,3.7264407,4.2555127
69.48308718437352,4.183602,5.125051
69.5331110052406,3.37265,4.3156524
69.58313482610768,3.7293031,4.5937166
69.63315864697475,4.02374,3.6247654
69.68318246784183,3.905768,4.1390114
69.73320628870891,4.000648,4.2495337
69.783230109576,3.993979,3.672472
69.83325393044308,3.8582466,3.917306
69.88327775131015,3.4007895,3.8654993
69.93330157217723,3.7188225,4.440699
69.98332539304431,4.888218,3.7519045
70.03334921391139,4.440903,3.922091
70.08337303477848,4.472311,4.34148
70.13339685564554,4.1017356,3.7056727
70.18342067651263,4.250366,3.6777303
70.23344449737971,4.6175647,4.1029544
70.28346831824679,4.1567283,3.715737
70.33349213911387,4.2664814,3.7619126
70.38351595998095,4.000917,4.02546
70.43353978084802,4.2589064,4.145681
70.4835636017151,4.1714115,3.8672352
70.53358742258219,4.3955574,3.8717713
70.58361124344927,4.0924497,3.8447604
70.63363506431635,5.0910225,4.0039105
70.68365888518342,4.6410313,3.4726725
70.7336827060505,4.247051,4.4847226
70.78370652691758,4.987292,4.04628
70.83373034778467,3.7847126,3.9265404
70.88375416865175,4.4554486,4.2650447
70.93377798951882,5.0031943,4.6237397
70.9838018103859,4.339847,4.0482993
71.03382563125298,4.368569,3.9784074
71.08384945212006,4.121657,3.9981487
71.13387327298715,3.8431776,3.7160492
71.18389709385421,4.1598797,3.950207
71.2339209147213,4.2764487,4.029278
71.28394473558838,4.2467446,3.6660943
71.33396855645546,4.7344975,3.4589128
71.38399237732254,4.6981864,4.0735617
71.43401619818962,4.6878285,3.8865342
71.48404001905669,5.0893636,4.0868998
71.53406383992377,4.588187,3.842487
71.58408766079086,4.653165,3.8031693
71.63411148165794,4.4623275,3.7782595
71.68413530252502,5.6346045,4.4645977
71.73415912339209,5.8177204,4.2599783
71.78418294425917,4.1195674,3.88836
71.83420676512625,4.380852,3.8314393
71.88423058599334,4.255171,3.7620668
71.93425440686042,4.92106,4.398541
71.98427822772749,5.7724733,4.0679855
72.03430204859457,4.920329,3.8892846
72.08432586946165,4.4179926,4.5387735
72.13434969032873,3.862816,3.6347508
72.18437351119582,5.423966,4.1608925
72.2343973320629,5.1521544,4.205509
72.28442115292997,4.2957215,3.6876547
72.33444497379705,3.8841038,4.2093782
72.38446879466413,4.342958,4.0884795
72.43449261553121,3.7066045,4.1006484
72.4845164363983,4.170844,4.364405
72.53454025726536,4.521315,3.8015466
72.58456407813244,3.8522902,4.652315
72.63458789899953,4.1916795,4.347117
72.68461171986661,3.71346,4.8199887
72.73463554073369,4.528252,3.8127003
72.78465936160076,4.411984,4.074196
72.83468318246784,3.9539587,3.839559
72.88470700333492,4.1842966,3.8714395
72.934730824202,3.8620207,3.843187
72.98475464506909,3.9506612,3.5946739
73.03477846593617,3.952918,4.000264
73.08480228680324,4.027613,3.8422987
73.13482610767032,4.478492,3.842104
73.1848499285374,4.314348,3.8869154
73.23487374940449,4.3556523,4.066648
73.28489757027157,4.7019677,4.0029373
73.33492139113864,3.785201,3.7008522
73.38494521200572,4.0062513,4.618979
73.4349690328728,4.196395,3.907414
73.48499285373988,3.5630379,4.3588524
73.53501667460696,4.5142407,4.2946234
73.58504049547403,4.3907137,4.143573
73.63506431634111,4.217617,4.6690874
73.6850881372082,3.9548883,4.698321
73.73511195807528,4.390237,4.5606756
73.78513577894236,3.8409212,5.670299
73.83515959980944,3.5607843,4.5482597
73.88518342067651,4.4612656,4.2952757
73.9352072415436,4.1899858,3.6894789
73.98523106241068,3.9004276,3.5164442
74.03525488327776,4.3768573,3.6619475
74.08527870414484,4.4750814,3.6002543
74.13530252501191,4.393682,3.9112167
74.18532634587899,4.13403,4.0964994
74.23535016674607,4.0638294,3.7989213
74.28537398761316,4.0953546,3.5943394
74.33539780848024,3.7790892,3.5290265
74.3854216293473,3.6297994,4.003622
74.43544545021439,4.045556,4.06049
74.48546927108147,4.904141,4.1482525
74.53549309194855,4.1523795,4.365928
74.58551691281563,4.303525,3.911519
74.63554073368272,4.534114,3.9966626
74.68556455454979,4.7439103,4.234199
74.73558837541687,4.772602,4.2998047
74.78561219628395,4.612908,3.7991116
74.83563601715103,4.175499,3.810886
74.88565983801811,4.1773367,4.3922315
74.93568365888518,4.86752,4.469413
74.98570747975226,3.6453795,4.347655
75.03573130061935,4.7246733,3.8664796
75.08575512148643,4.0699835,3.8700345
75.13577894235351,4.0048485,3.9449394
75.18580276322058,3.76199,3.8382154
75.23582658408766,4.3013134,3.7939334
75.28585040495474,3.8637109,4.0278306
75.33587422582183,4.0196867,3.9105182
75.38589804668891,3.5178933,3.5459862
75.43592186755599,4.134597,3.9826176
75.48594568842306,4.2587733,4.0281906
75.53596950929014,4.2847967,4.114589
75.58599333015722,3.9636698,3.6093948
75.6360171510243,3.9684227,4.699792
75.68604097189139,3.7997432,3.735567
75.73606479275846,3.9940083,3.9178047
75.78608861362554,3.5700502,3.8466027
75.83611243449262,3.4698133,4.382593
75.8861362553597,3.6798906,4.0722713
75.93616007622678,3.71977,3.979895
75.98618389709385,4.157728,3.670255
76.03620771796093,3.7668095,3.78437
76.08623153882802,4.144332,4.810192
76.1362553596951,3.787691,3.9841099
76.18627918056218,4.4450574,3.672371
76.23630300142926,4.099662,4.344625
76.28632682229633,4.082804,4.149625
76.33635064316341,4.168406,3.9551797
76.3863744640305,4.1409416,3.925403
76.43639828489758,3.5160077,3.9328191
76.48642210576466,3.8532295,4.145568
76.53644592663173,3.7444267,4.0116253
76.58646974749881,3.4375951,3.761464
76.63649356836589,3.7318265,3.6415875
76.68651738923298,3.9844987,3.8145802
76.73654121010006,3.7425807,4.13691
76.78656503096713,3.6304498,3.9137223
76.83658885183421,3.8994207,3.6538653
76.88661267270129,4.5067396,4.074279
76.93663649356837,3.9385102,3.4391854
76.98666031443545,4.1807904,4.210659
77.03668413530252,4.4064293,3.747916
77.0867079561696,3.6095052,4.167276
77.13673177703669,4.2457,4.2600074
77.18675559790377,3.746204,3.9083314
77.23677941877085,3.7107215,4.0840154
77.28680323963793,4.246379,4.2096896
77.336827060505,4.1582565,4.153805
77.38685088137208,4.0386553,3.8393543
77.43687470223917,3.7246478,4.297388
77.48689852310625,4.061819,3.990041
77.53692234397333,3.7667189,3.8957846
77.5869461648404,3.8526711,3.8191843
77.63696998570748,3.6525917,3.9299302
77.68699380657456,3.777092,3.9170837
77.73701762744165,4.4193115,3.8312128
77.78704144830873,4.212639,3.848353
77.8370652691758,3.5721543,3.7810075
77.88708909004288,4.109349,3.9552617
77.93711291090996,3.7852993,3.9395287
77.98713673177704,4.302882,3.8174999
78.03716055264412,3.9381213,3.7153864
78.0871843735112,4.3774548,3.8530793
78.13720819437827,3.64295,4.320827
78.18723201524536,3.605338,3.7417934
78.23725583611244,3.8212824,4.19576
78.28727965697952,3.6965199,3.962832
78.3373034778466,3.925167,3.736878
78.38732729871367,3.8362052,3.4802718
78.43735111958075,3.543673,4.1136556
78.48737494044784,4.245624,3.7886467
