Frame,RMSD_dock
0,3.137305
1,3.5610933
2,2.8454423
3,2.979733
4,3.6770928
5,2.459941
6,2.9160945
7,2.6229656
8,2.6613607
9,2.5904238
10,2.6807156
11,2.637316
12,2.3894856
13,2.7057376
14,3.0969434
15,2.8366408
16,2.8697736
17,2.9460921
18,3.0294561
19,3.1599402
20,2.7886033
21,3.061457
22,3.6610587
23,2.6318002
24,3.6564858
25,3.1941402
26,3.0439417
27,2.6870024
28,3.179887
29,2.7290125
30,3.36947
31,3.0734882
32,2.5751474
33,3.0150542
34,3.290757
35,3.4155803
36,3.0286345
37,3.465112
38,3.0411081
39,2.9750254
40,2.3508406
41,2.585905
42,2.3407755
43,2.8311405
44,2.500968
45,2.6503594
46,2.3329542
47,2.972655
48,2.9693055
49,2.6231863
50,2.644487
51,2.243858
52,2.2901328
53,2.9837515
54,2.787681
55,2.7172673
56,2.8409867
57,3.0337918
58,2.183217
59,2.4480999
60,2.6837056
61,2.6209931
62,2.4866004
63,2.9233952
64,2.3910835
65,3.0036633
66,2.9797752
67,2.7178183
68,2.6794047
69,2.0938911
70,2.491412
71,2.713838
72,2.3149993
73,2.3130407
74,2.4767916
75,2.2277193
76,2.0968645
77,3.2928214
78,2.6371975
79,2.6660895
80,2.8952935
81,1.9199865
82,2.9349475
83,2.9723558
84,2.5048363
85,2.48001
86,2.4797046
87,3.2222483
88,2.650848
89,2.9944577
90,2.4403615
91,2.9371943
92,2.7100384
93,3.1040187
94,2.8093383
95,2.9204116
96,2.8830237
97,2.764303
98,2.7176268
99,2.6952486
100,2.870841
101,2.4785197
102,3.1623125
103,3.1381302
104,3.0426607
105,3.1418746
106,3.3100193
107,3.4454546
108,3.1932976
109,3.8077078
110,2.9658258
111,2.5476403
112,2.5474746
113,2.8606312
114,2.5826678
115,2.2490077
116,2.5978708
117,2.2489746
118,2.5576
119,2.26981
120,2.2313523
121,2.5266583
122,2.70542
123,3.4257371
124,3.465374
125,3.666952
126,3.7006943
127,3.5171528
128,3.556463
129,3.3589823
130,3.3570392
131,3.2937942
132,2.7285402
133,3.5081546
134,3.233255
135,3.2559183
136,3.0623271
137,3.527953
138,3.4837418
139,3.8492913
140,3.826374
141,3.6053622
142,3.60019
143,3.535539
144,3.7691195
145,3.6121507
146,3.8389711
147,3.810528
148,4.489043
149,4.0960355
150,3.6565921
151,3.6461787
152,4.3855333
153,3.478544
154,3.5090082
155,3.636861
156,3.6251268
157,3.2414649
158,3.260936
159,4.300361
160,4.392195
161,3.9257903
162,4.244219
163,4.3439326
164,3.9374168
165,3.6407638
166,3.2669513
167,3.513362
168,3.0626621
169,3.365321
170,2.834015
171,3.5781765
172,3.3782675
173,3.7295208
174,3.0626163
175,3.0405211
176,2.914543
177,3.6434073
178,2.3985693
179,3.1788485
180,2.7681744
181,3.041267
182,2.7815118
183,3.2856724
184,3.178917
185,2.9857094
186,2.969262
187,3.021663
188,3.895393
189,3.6958385
190,3.9297943
191,3.7526178
192,3.4077268
193,3.4555368
194,3.8727577
195,3.7276447
196,3.6693916
197,3.563612
198,3.8650708
199,3.5388236
200,4.052246
201,3.7179456
202,3.697061
203,3.7953184
204,3.4480371
205,3.3408704
206,3.499828
207,3.7563
208,3.5080552
209,3.5747008
210,4.334405
211,4.4792676
212,4.4715314
213,4.347312
214,4.154282
215,3.924609
216,3.8277256
217,3.749335
218,3.897971
219,3.8878593
220,3.665375
221,4.13433
222,3.5970945
223,4.3792715
224,3.786346
225,3.5681896
226,4.626942
227,3.472417
228,3.6262813
229,4.3371925
230,4.0799236
231,4.34331
232,3.839827
233,4.263685
234,3.8262746
235,3.9376082
236,4.207139
237,4.4514832
238,4.3607664
239,3.773358
240,3.591955
241,4.313052
242,4.1866355
243,4.7538013
244,4.206048
245,4.000299
246,3.9727972
247,3.6588907
248,3.3655946
249,3.9571955
250,3.7005212
251,3.8360076
252,4.578427
253,4.1474934
254,4.763763
255,3.2957904
256,2.9966009
257,2.9116821
258,3.8148203
259,3.4229429
260,3.967824
261,3.9626412
262,4.0168905
263,4.0762367
264,3.656126
265,4.14264
266,3.7337337
267,4.7000093
268,3.9532814
269,3.507955
270,3.415486
271,3.2265692
272,3.3729422
273,3.6149032
274,3.9290538
275,4.234118
276,4.13077
277,4.5320597
278,4.430529
279,4.4572525
280,4.8217635
281,4.369159
282,4.4610405
283,3.9553738
284,3.7998338
285,4.4185395
286,4.822435
287,4.303806
288,5.404733
289,4.716424
290,4.6173515
291,4.305292
292,4.365034
293,3.9010222
294,4.5957246
295,5.2580013
296,4.3353066
297,5.7446003
298,4.404247
299,4.2513976
300,5.1603036
301,4.604369
302,5.6263585
303,5.277541
304,5.2569146
305,5.5246706
306,5.9412384
307,4.821827
308,5.4285264
309,5.619922
310,6.03574
311,5.4403944
312,5.2431693
313,4.847644
314,5.130926
315,4.666521
316,4.7903156
317,4.664969
318,4.7967505
319,4.277275
320,4.4848647
321,3.8534856
322,4.53433
323,4.9640565
324,4.558915
325,4.4386406
326,4.29095
327,4.169824
328,4.0810647
329,3.8310926
330,3.1437485
331,3.7730536
332,3.9610164
333,3.7425888
334,3.9279556
335,4.288987
336,4.8219857
337,4.42401
338,3.8408911
339,4.215615
340,4.318534
341,4.652636
342,4.9559608
343,4.24076
344,5.3183007
345,4.6006265
346,5.305198
347,5.022955
348,4.7151227
349,4.8970637
350,5.175523
351,5.0871444
352,4.8840017
353,4.7490754
354,5.1949577
355,5.744599
356,5.039741
357,5.0179405
358,4.7327657
359,5.284395
360,5.488013
361,5.5351863
362,5.471643
363,4.7387924
364,5.479564
365,5.47926
366,4.84554
367,5.2878323
368,4.8499017
369,5.38987
370,5.2361584
371,5.4657707
372,5.4579954
373,4.787004
374,5.553483
375,5.9120374
376,5.109644
377,5.177557
378,4.676887
379,4.7804914
380,4.5433893
381,4.859105
382,4.2936254
383,5.2128234
384,5.0934815
385,4.5842795
386,5.305915
387,4.901062
388,4.325474
389,5.2518845
390,4.467412
391,5.2536182
392,4.990884
393,5.3580546
394,4.698969
395,4.6373725
396,4.97256
397,5.071071
398,5.2887945
399,5.1969066
400,4.4982553
401,4.6507063
402,4.567112
403,4.7741666
404,4.947149
405,4.6346107
406,5.0534787
407,4.700377
408,5.0473866
409,4.8413687
410,4.2959113
411,4.5484548
412,5.015135
413,4.433502
414,5.634713
415,4.788634
416,5.0083103
417,4.750514
418,5.1942244
419,4.729248
420,4.3319335
421,4.3010626
422,5.344378
423,5.3029027
424,4.7583704
425,5.2900114
426,5.048783
427,4.5590124
428,4.6048145
429,5.2172165
430,5.3112874
431,5.073468
432,5.444806
433,5.3277955
434,5.8491354
435,5.6474795
436,5.6499753
437,5.6942225
438,5.510872
439,4.908372
440,4.750341
441,4.7847805
442,4.504675
443,5.3453064
444,5.1071067
445,5.8051805
446,5.9150205
447,5.41006
448,5.0918565
449,5.263582
450,5.436239
451,5.2316256
452,5.3689656
453,5.4683437
454,5.3998666
455,5.478482
456,4.9624443
457,4.9164257
458,5.298545
459,5.5050645
460,5.7854996
461,5.9676633
462,5.5570354
463,4.814254
464,5.8747396
465,5.4190793
466,5.9154305
467,5.2200756
468,5.5282583
469,5.7579455
470,6.099093
471,5.5009704
472,5.5210505
473,5.490386
474,4.5397086
475,5.4505677
476,5.5168056
477,5.554047
478,5.8578672
479,5.1726446
480,4.8310785
481,4.766451
482,6.194493
483,6.1544957
484,5.8185906
485,5.9263406
486,5.831071
487,5.859594
488,5.7170415
489,5.4816885
490,4.7868137
491,5.810034
492,5.5549345
493,6.346444
494,6.6408434
495,6.4428287
496,6.717695
497,6.3358307
498,6.2226253
499,6.112185
500,6.15348
501,6.2702827
502,6.509788
503,6.0442533
504,6.3836827
505,6.2518473
506,6.4124584
507,6.4560986
508,6.6038604
509,6.965508
510,6.399956
511,6.5531363
512,6.061424
513,6.3238573
514,6.3957644
515,6.09271
516,6.0531936
517,5.8506947
518,5.998748
519,6.134062
520,6.148936
521,5.9002676
522,6.0510364
523,6.4657507
524,6.3771677
525,6.3675423
526,5.9252615
527,6.0749006
528,6.3169374
529,6.22478
530,6.016332
531,6.1957126
532,6.1326575
533,6.1628003
534,6.1585193
535,5.6454744
536,5.618034
537,5.8249416
538,5.5599484
539,5.7676115
540,6.1711383
541,6.1327925
542,6.3652296
543,5.983025
544,6.262417
545,6.578016
546,5.8189335
547,6.2366233
548,6.030487
549,6.548386
550,6.431339
551,5.555548
552,4.747188
553,4.3183713
554,5.7533507
555,5.622545
556,4.955761
557,5.555951
558,4.7774224
559,5.6960254
560,5.875593
561,6.435115
562,5.6599936
563,4.9753723
564,4.6885667
565,4.3975625
566,4.48473
567,4.8989053
568,4.72534
569,4.3301816
570,5.159088
571,4.6597586
572,5.002834
573,4.2211823
574,4.217177
575,4.719637
576,4.6265597
577,4.6077075
578,4.862889
579,5.404087
580,4.974362
581,4.7630324
582,4.4121423
583,4.3444605
584,5.228744
585,5.6012244
586,4.911377
587,4.995645
588,5.316087
589,5.5986123
590,4.3066897
591,5.5435586
592,5.1509314
593,5.167973
594,4.5219135
595,4.60306
596,4.422931
597,5.1928544
598,4.1972327
599,5.010062
600,5.012466
601,5.3575735
602,4.6226673
603,4.9265456
604,4.991682
605,4.8694434
606,5.071242
607,5.438014
608,5.6279974
609,4.7014127
610,5.178846
611,6.2830157
612,6.277845
613,6.689563
614,6.836445
615,5.1499305
616,5.8561263
617,6.1315536
618,6.226496
619,5.6493406
620,5.324104
621,5.3278394
622,5.3433924
623,5.2460375
624,5.1566696
625,5.340975
626,4.6514273
627,4.4249253
628,5.1373644
629,5.3872347
630,5.3854003
631,4.9907894
632,5.1879683
633,5.347464
634,5.591236
635,4.7231894
636,5.1674013
637,6.046277
638,5.34382
639,5.2488937
640,5.2789083
641,5.3013415
642,5.712745
643,5.653577
644,5.284955
645,5.3902545
646,5.270817
647,5.8607583
648,5.9917555
649,5.9266877
650,5.6740613
651,5.403737
652,5.599038
653,4.691087
654,6.1204376
655,6.0341797
656,6.245573
657,5.8040814
658,5.599154
659,5.7037487
660,5.865311
661,5.479569
662,5.2177653
663,6.0753565
664,5.7462735
665,5.7475915
666,5.821576
667,5.5453577
668,5.7980156
669,5.7508936
670,5.445419
671,4.9807253
672,4.452369
673,4.733151
674,5.5898213
675,5.7443943
676,5.6615577
677,5.0986423
678,4.8600717
679,5.298225
680,5.844586
681,5.5874734
682,4.2258854
683,4.927238
684,4.3452425
685,4.6453633
686,5.388805
687,4.915312
688,4.6900945
689,4.858915
690,4.4254537
691,5.031689
692,4.9901857
693,4.671126
694,4.8486547
695,5.392641
696,5.2158546
697,5.2249827
698,5.4604797
699,4.983407
700,4.84979
701,4.9102373
702,3.6552744
703,4.387655
704,4.22327
705,4.6012516
706,4.830379
707,5.0987096
708,5.3928967
709,4.8983326
710,5.197415
711,4.87929
712,5.231973
713,4.0978103
714,4.08443
715,4.3905454
716,4.532795
717,4.5044947
718,5.4027267
719,4.778654
720,4.1885257
721,3.7424674
722,5.5784364
723,5.1416006
724,5.1592655
725,5.1639876
726,4.209509
727,5.302213
728,5.228141
729,5.039126
730,4.31891
731,4.4730935
732,4.593723
733,4.8465934
734,4.813926
735,4.524024
736,5.0033355
737,5.1175103
738,4.599757
739,4.3408666
740,4.525199
741,4.643688
742,4.702702
743,5.149845
744,4.375733
745,4.5254064
746,3.9504855
747,4.403737
748,4.0242367
749,4.7022915
750,3.7925737
751,4.166749
752,4.300435
753,4.308334
754,5.113755
755,4.53248
756,4.341433
757,4.437409
758,4.0137043
759,4.2552886
760,3.5691173
761,4.312347
762,4.110995
763,3.8896525
764,3.746355
765,4.6806393
766,4.5262423
767,4.792772
768,4.4196024
769,4.348312
770,4.997506
771,3.8162727
772,4.0851865
773,4.3626575
774,5.3608756
775,3.993363
776,4.351278
777,4.3458157
778,4.4171147
779,4.2869873
780,4.4888954
781,4.142049
782,4.6141315
783,4.226881
784,5.100065
785,4.6053786
786,4.160361
787,5.312332
788,3.859091
789,4.508839
790,4.1860604
791,4.789332
792,4.4386935
793,4.932357
794,5.20106
795,4.5422196
796,4.612922
797,4.858936
798,4.726904
799,4.9581633
800,4.914691
801,4.8019853
802,4.311046
803,4.323076
804,5.0845957
805,4.739438
806,4.9949656
807,4.7164116
808,4.4555197
809,4.838908
810,5.065879
811,4.881633
812,4.1913166
813,4.4738703
814,4.6753016
815,4.265298
816,4.037728
817,4.2119513
818,4.4115334
819,4.1083283
820,4.1307263
821,3.9288735
822,4.8935823
823,4.8005943
824,4.389514
825,4.0795784
826,4.6719112
827,4.552757
828,4.80254
829,4.233899
830,4.194941
831,4.168579
832,4.2256126
833,4.6174555
834,4.499899
835,4.3502173
836,3.9724762
837,4.594138
838,3.7504573
839,4.1501236
840,4.5212355
841,4.6074147
842,3.9381914
843,3.8755276
844,4.4465413
845,3.7090535
846,4.6425
847,4.208094
848,3.7860217
849,4.005699
850,4.2355695
851,4.354477
852,4.731105
853,4.083421
854,4.5519624
855,4.5862465
856,3.774857
857,4.4564514
858,3.969456
859,4.005642
860,4.71249
861,4.226269
862,3.6776695
863,3.4884243
864,4.0980783
865,3.9165092
866,4.2101436
867,4.447131
868,3.8176992
869,4.293333
870,4.3202405
871,3.884704
872,4.4919553
873,3.9244783
874,4.0760345
875,4.24693
876,4.660324
877,4.7937946
878,3.9591205
879,4.4510474
880,4.030489
881,4.4366727
882,3.7187636
883,3.7427182
884,4.3365417
885,4.549771
886,4.79479
887,5.3825126
888,4.4817157
889,5.175559
890,4.834431
891,5.045472
892,4.7957506
893,5.331873
894,4.94888
895,5.00667
896,5.359819
897,4.7905483
898,5.4073
899,5.0314655
900,5.2415676
901,5.2099085
902,5.0710044
903,5.058118
904,5.2290406
905,5.5338845
906,5.098375
907,5.0003095
908,5.2210617
909,5.231281
910,4.968416
911,4.988848
912,4.918139
913,5.10159
914,5.3988843
915,5.526021
916,6.0388207
917,5.3872175
918,5.7358375
919,5.437907
920,5.291911
921,5.317121
922,5.466675
923,5.7164583
924,5.264369
925,5.4411163
926,5.76375
927,5.142624
928,4.995708
929,4.7928095
930,3.6269202
931,4.547042
932,4.7016964
933,4.335796
934,3.9587483
935,4.2966113
936,4.352249
937,5.1721005
938,4.459404
939,4.5648117
940,4.3098426
941,4.2752175
942,4.9373446
943,4.656847
944,4.204219
945,4.857734
946,4.306173
947,4.4028225
948,4.592822
949,4.661087
950,4.5726843
951,4.8296976
952,4.420798
953,4.5538116
954,4.5128427
955,4.3245153
956,4.30868
957,4.512478
958,4.449101
959,4.3193803
960,4.530638
961,4.9563084
962,4.4751263
963,4.7836375
964,4.790521
965,4.1855674
966,4.264226
967,4.8293886
968,4.01352
969,4.218641
970,4.803346
971,4.6226664
972,4.554108
973,4.4492645
974,4.8177514
975,4.5920677
976,4.8557596
977,4.794891
978,4.71417
979,4.5835314
980,4.925259
981,4.734596
982,4.8835325
983,4.762944
984,4.3468914
985,4.412277
986,5.0957885
987,4.544703
988,4.418003
989,4.437654
990,4.5325093
991,4.5957384
992,4.38864
993,4.4715543
994,4.70387
995,4.397645
996,4.6146865
997,4.3678493
998,4.6360545
999,4.3989043
1000,4.5598803
1001,4.975196
1002,4.117116
1003,4.2566013
1004,4.0510564
1005,4.2875776
1006,3.6923668
1007,3.4779494
1008,4.388215
1009,4.520319
1010,4.1545286
1011,4.557628
1012,4.8035607
1013,4.645954
1014,4.26438
1015,4.2066636
1016,4.0869665
1017,4.0354753
1018,4.2270107
1019,4.3117003
1020,3.9855466
1021,4.115832
1022,4.2820725
1023,3.777961
1024,4.0258884
1025,4.1583185
1026,4.7116165
1027,4.418254
1028,4.545173
1029,4.235955
1030,4.1683683
1031,4.465635
1032,4.1977425
1033,4.231726
1034,4.8469257
1035,4.3392243
1036,4.1505623
1037,4.344661
1038,4.4546394
1039,4.583679
1040,4.378778
1041,3.9304342
1042,4.22812
1043,4.3530936
1044,4.112126
1045,4.3339076
1046,4.2589364
1047,4.3233547
1048,3.8696094
1049,4.364479
1050,3.5816205
1051,3.610732
1052,4.2014713
1053,3.6547372
1054,4.50767
1055,4.105997
1056,4.4172473
1057,4.0737906
1058,4.863914
1059,4.5412264
1060,4.5442233
1061,3.8999026
1062,3.8831313
1063,3.8503876
1064,4.578779
1065,4.2048907
1066,5.000396
1067,4.9276495
1068,4.6042395
1069,4.018639
1070,4.988429
1071,5.2419615
1072,4.5295706
1073,4.488811
1074,4.680108
1075,4.5042677
1076,3.9699514
1077,4.6512623
1078,3.9715772
1079,4.625577
1080,4.653372
1081,4.648958
1082,3.896454
1083,4.6567426
1084,4.066436
