Frame,RMSD_dock
1085,4.0068827
1086,4.211835
1087,4.13564
1088,4.5072846
1089,3.9885945
1090,3.9519343
1091,4.181687
1092,4.2053776
1093,4.0399632
1094,4.956055
1095,3.9888885
1096,3.8148203
1097,4.260933
1098,4.558764
1099,4.99948
1100,5.1063714
1101,4.778806
1102,4.2439337
1103,4.740152
1104,5.1649213
1105,4.8055615
1106,4.8307395
1107,5.0416727
1108,4.5112133
1109,4.7641416
1110,4.536527
1111,4.337214
1112,4.303633
1113,4.452317
1114,4.105773
1115,4.496034
1116,4.466016
1117,4.2588315
1118,4.7515483
1119,3.893086
1120,4.2915473
1121,4.2302785
1122,4.455743
1123,4.679904
1124,4.33407
1125,4.2222986
1126,4.4969087
1127,4.783271
1128,4.4745145
1129,4.494735
1130,4.6298046
1131,4.3352795
1132,4.779029
1133,4.2305303
1134,4.706284
1135,4.671649
1136,5.3692627
1137,6.13048
1138,4.6937566
1139,5.035503
1140,4.3114643
1141,5.1396427
1142,4.6222787
1143,4.400153
1144,4.294831
1145,4.512719
1146,4.709346
1147,4.741861
1148,4.573381
1149,3.9783413
1150,3.722093
1151,4.1823206
1152,4.8395543
1153,3.8919034
1154,4.8714876
1155,4.14412
1156,4.22428
1157,4.4458714
1158,4.1490765
1159,4.194335
1160,4.549062
1161,4.8938465
1162,4.235995
1163,5.0412545
1164,4.47621
1165,4.38506
1166,4.1838264
1167,4.151864
1168,4.173658
1169,4.132069
1170,4.4525404
1171,3.9498484
1172,4.29012
1173,4.166096
1174,4.063912
1175,4.156263
1176,4.39027
1177,4.214373
1178,3.9716759
1179,4.0888343
1180,4.0591245
1181,4.618174
1182,4.085181
1183,4.051746
1184,4.1758127
1185,4.2765346
1186,4.0825686
1187,4.1266713
1188,4.990461
1189,4.512925
1190,4.9198866
1191,4.5347095
1192,4.5353594
1193,3.8812628
1194,4.5731683
1195,4.550151
1196,4.399744
1197,4.3296847
1198,4.9694138
1199,4.737705
1200,4.846778
1201,5.149732
1202,4.8950186
1203,4.5535564
1204,4.4606223
1205,4.4695244
1206,4.5917954
1207,4.41141
1208,3.9900382
1209,3.8774896
1210,4.313012
1211,4.6183047
1212,4.152995
1213,4.2596893
1214,4.472075
1215,4.9102945
1216,4.55905
1217,4.861627
1218,4.4960732
1219,4.5530076
1220,4.472499
1221,4.393887
1222,4.572384
1223,4.778669
1224,4.199401
1225,4.499375
1226,5.1482873
1227,5.279423
1228,4.3781033
1229,4.384546
1230,4.6522155
1231,4.392384
1232,4.566842
1233,5.009202
1234,4.6960344
1235,4.950794
1236,4.692345
1237,4.5059323
1238,4.2238727
1239,4.0817933
1240,4.2976336
1241,4.329694
1242,4.6645966
1243,4.5642004
1244,4.2924986
1245,4.2440515
1246,4.6251802
1247,4.3927355
1248,4.35741
1249,4.236996
1250,4.428292
1251,4.3186574
1252,5.3403664
1253,4.483278
1254,4.7220984
1255,4.902757
1256,4.809356
1257,4.136483
1258,5.1298304
1259,4.890223
1260,5.279692
1261,5.730312
1262,5.6640663
1263,4.910651
1264,5.535281
1265,5.3967867
1266,5.775036
1267,5.8801045
1268,5.1829095
1269,4.81607
1270,5.452221
1271,5.0883603
1272,5.3446836
1273,5.1393466
1274,5.3345385
1275,5.0603952
1276,5.057061
1277,5.592464
1278,4.8794823
1279,5.574379
1280,5.4342704
1281,5.5896344
1282,4.8236647
1283,4.848576
1284,4.8241124
1285,4.562557
1286,4.931633
1287,4.8440723
1288,4.592077
1289,4.4508886
1290,4.5863066
1291,5.15768
1292,5.5585546
1293,5.8117523
1294,5.934122
1295,5.1422853
1296,5.251765
1297,5.0676107
1298,5.7831993
1299,5.2531543
1300,4.3149467
1301,4.791247
1302,4.4186134
1303,5.4788675
1304,4.4949436
1305,4.459507
1306,4.9568667
1307,4.779158
1308,4.4145055
1309,4.5684834
1310,3.9372194
1311,4.4354773
1312,4.4730115
1313,4.4203715
1314,3.8630564
1315,3.714236
1316,3.5346732
1317,4.007851
1318,4.460171
1319,4.3541203
1320,4.920411
1321,4.647286
1322,4.076782
1323,4.5193057
1324,4.4324756
1325,4.131784
1326,4.361576
1327,4.1407804
1328,3.911584
1329,4.119635
1330,4.3968296
1331,4.4709644
1332,4.929702
1333,3.886131
1334,3.9407156
1335,3.743972
1336,4.12763
1337,4.179097
1338,4.8640127
1339,4.208121
1340,4.3694887
1341,5.0038486
1342,4.5260925
1343,4.5796905
1344,4.561213
1345,4.6516886
1346,5.0969434
1347,4.4339767
1348,4.8666477
1349,4.827689
1350,4.02899
1351,3.9455178
1352,4.7528954
1353,5.4921126
1354,5.479354
1355,5.279173
1356,5.542841
1357,5.6735377
1358,4.8982983
1359,4.6756716
1360,4.753376
1361,5.2077703
1362,4.6823053
1363,5.570925
1364,5.6263213
1365,5.5490074
1366,5.2190623
1367,5.1549277
1368,5.034169
1369,4.474985
1370,5.133718
1371,5.2451754
1372,4.8375287
1373,4.9175034
1374,5.003239
1375,4.0344844
1376,4.7151384
1377,5.6576815
1378,5.771049
1379,5.0496607
1380,5.146219
1381,4.0905037
1382,4.274853
1383,4.484639
1384,5.693782
1385,3.828693
1386,4.73029
1387,4.829498
1388,5.0958633
1389,5.1660256
1390,5.4055343
1391,5.213658
1392,4.4824615
1393,4.461643
1394,4.4800677
1395,5.0439444
1396,4.4495964
1397,4.621043
1398,4.082187
1399,3.5116699
1400,2.8981197
1401,4.043522
1402,4.7875347
1403,3.9973636
1404,4.3504596
1405,3.9578478
1406,4.240751
1407,4.428076
1408,4.456536
1409,4.5451174
1410,4.0471387
1411,4.78442
1412,4.499752
1413,3.9497864
1414,4.472049
1415,4.329099
1416,4.335645
1417,4.058695
1418,4.0783696
1419,3.6226275
1420,4.279365
1421,4.345711
1422,4.6099553
1423,4.772923
1424,4.7739387
1425,4.3827415
1426,3.9246407
1427,4.075591
1428,4.123457
1429,4.021026
1430,4.606466
1431,4.0058284
1432,4.3465033
1433,3.8422658
1434,3.7167509
1435,4.915575
1436,4.5869446
1437,3.8263974
1438,3.8271554
1439,4.0102735
1440,5.1373386
1441,4.6766925
1442,4.5380483
1443,4.0681233
1444,5.004672
1445,4.3038325
1446,4.862171
1447,4.3162045
1448,4.9532533
1449,4.5316596
1450,4.4832277
1451,4.9989915
1452,4.3200502
1453,4.971253
1454,3.9719405
1455,4.5153713
1456,4.932066
1457,4.5823836
1458,4.772129
1459,4.705131
1460,4.564322
1461,3.8645725
1462,4.415857
1463,4.5807242
1464,4.529061
1465,4.2688384
1466,4.7201242
1467,4.433099
1468,4.729458
1469,4.8153706
1470,4.3930297
1471,4.5569925
1472,4.003932
1473,4.9461136
1474,4.4108276
1475,5.028248
1476,5.2898035
1477,4.2538223
1478,4.3721433
1479,4.5211067
1480,4.2796617
1481,4.4595304
1482,4.2422824
1483,4.882085
1484,4.6988773
1485,4.0063243
1486,4.847972
1487,5.2830544
1488,4.621136
1489,4.4513597
1490,4.436565
1491,4.1726966
1492,4.791775
1493,4.441782
1494,4.587698
1495,4.8840284
1496,4.1697845
1497,4.229967
1498,4.139593
1499,4.54709
1500,4.4719243
1501,4.4758554
1502,4.6614842
1503,4.7662954
1504,4.491517
1505,4.5079064
1506,4.3416324
1507,4.8888655
1508,4.466931
1509,4.6094947
1510,4.8062105
1511,4.878979
1512,5.3385863
1513,4.603288
1514,4.836725
1515,5.110172
1516,5.22994
1517,4.385215
1518,5.1365843
1519,4.6593914
1520,4.3365784
1521,4.4342685
1522,4.284287
1523,5.008318
1524,4.6686554
1525,4.865945
1526,4.8316183
1527,4.31592
1528,5.309913
1529,5.239594
1530,4.9568424
1531,4.545688
1532,4.678589
1533,4.4781203
1534,5.36678
1535,4.638113
1536,4.296612
1537,5.120822
1538,5.0344796
1539,4.058322
1540,4.4547744
1541,4.8114233
1542,4.1772223
1543,4.8744507
1544,5.099789
1545,4.250281
1546,4.8036036
1547,4.79675
1548,4.4136033
1549,4.514908
1550,4.6743364
1551,4.293501
1552,4.0758944
1553,4.662888
1554,4.3786964
1555,4.1124997
1556,4.035049
1557,4.3174834
1558,3.7721615
1559,4.35033
1560,4.3588357
1561,4.3868833
1562,5.7887936
1563,5.0233626
1564,4.6322217
1565,4.9717655
1566,4.844538
1567,4.5464454
1568,4.3149447
1569,4.4499145
1570,4.4772434
1571,4.3978004
1572,4.6595426
1573,4.6558
1574,4.719996
1575,4.1092854
1576,4.5589366
1577,5.4087834
1578,4.392914
1579,4.943048
1580,5.025351
1581,4.3929253
1582,3.8984277
1583,4.270496
1584,4.1119084
1585,4.385125
1586,4.4919186
1587,4.175377
1588,4.913146
1589,4.148758
1590,5.204727
1591,5.3401513
1592,4.5274353
1593,4.2556734
1594,5.171031
1595,4.1494417
1596,4.763401
1597,5.4496675
1598,4.8672314
1599,4.3513803
1600,4.4608173
1601,4.6053476
1602,5.425232
1603,4.724805
1604,5.820274
1605,5.8247757
1606,4.733655
1607,4.207787
1608,5.594889
1609,5.849328
1610,5.3303046
1611,4.8095603
1612,4.584518
1613,4.833646
1614,4.878087
1615,4.3118653
1616,4.5840955
1617,4.7653728
1618,4.8206043
1619,4.220877
1620,4.424842
1621,4.6612616
1622,4.7425895
1623,4.0830092
1624,4.87509
1625,4.71626
1626,4.62697
1627,4.439436
1628,5.304127
1629,3.9842308
1630,4.9989004
1631,4.491286
1632,4.644409
1633,4.9306307
1634,4.4197774
1635,4.4234233
1636,4.928127
1637,5.9384847
1638,5.261327
1639,4.8675117
1640,4.8177466
1641,4.8172274
1642,5.1586394
1643,4.8494844
1644,4.7881894
1645,4.334465
1646,3.9074783
1647,4.2170405
1648,5.489875
1649,4.8130183
1650,5.149876
1651,5.371242
1652,4.4047627
1653,4.0861235
1654,3.8243852
1655,4.0859027
1656,4.3141212
1657,3.7732437
1658,4.312023
1659,4.1876454
1660,4.4936576
1661,4.4201264
1662,4.8772545
1663,3.9788816
1664,4.115465
1665,4.023674
1666,4.364427
1667,4.0863547
1668,4.568277
1669,3.6816366
1670,4.499733
1671,4.3143444
1672,4.853785
1673,4.895011
1674,5.42096
1675,4.8764524
1676,5.27091
1677,5.149712
1678,4.863581
1679,4.5519624
1680,4.360405
1681,4.0811667
1682,3.8522654
1683,4.338891
1684,5.1286516
1685,4.540077
1686,4.4252524
1687,4.0663075
1688,4.2129993
1689,4.164472
1690,4.0096273
1691,5.4653764
1692,4.8433733
1693,5.036117
1694,4.945197
1695,5.2784686
1696,5.2656107
1697,5.34155
1698,4.7891107
1699,4.869035
1700,4.516458
1701,4.793695
1702,5.2613816
1703,5.56958
1704,5.2671266
1705,5.575801
1706,5.217735
1707,5.031663
1708,5.248917
1709,4.7439904
1710,4.533294
1711,4.0116906
1712,4.278517
1713,4.335409
1714,5.013436
1715,3.6661274
1716,4.549456
1717,4.4097223
1718,4.0750494
1719,3.973829
1720,3.882403
1721,4.181795
1722,4.467549
1723,4.3148594
1724,3.9773774
1725,4.0644975
1726,4.725959
1727,4.9380317
1728,4.7404594
1729,4.625593
1730,3.4063444
1731,4.0204864
1732,5.2038784
1733,3.9975476
1734,4.227664
1735,4.0624237
1736,4.0054345
1737,4.768534
1738,4.7393365
1739,4.7820096
1740,4.053875
1741,4.1483483
1742,4.438237
1743,4.050209
1744,4.121538
1745,4.190224
1746,3.6797583
1747,3.5380347
1748,4.147854
1749,4.5133357
1750,4.600076
1751,4.8117213
1752,4.4099994
1753,4.537906
1754,4.0340414
1755,4.2104864
1756,5.1171975
1757,4.667901
1758,4.630239
1759,4.282755
1760,5.2851987
1761,4.7468095
1762,4.9213185
1763,4.3785925
1764,4.550219
1765,4.708936
1766,4.9615607
1767,4.6701965
1768,3.909712
1769,3.8865957
1770,4.3703113
1771,4.556445
1772,4.808963
1773,4.9298925
1774,4.5592575
1775,4.2409415
1776,4.4923644
1777,4.5147643
1778,4.441101
1779,4.514842
1780,4.3519015
1781,4.6590357
1782,4.761093
1783,4.090569
1784,4.3750324
1785,3.9685836
1786,4.4393525
1787,4.1388574
1788,4.469184
1789,4.2759595
1790,4.032152
1791,3.9495392
1792,4.5584316
1793,4.3972707
1794,4.504546
1795,5.3468285
1796,4.7706566
1797,4.296339
1798,3.7792952
1799,4.5017247
1800,4.2531734
1801,4.76457
1802,3.9192767
1803,4.3965225
1804,4.179911
1805,4.636124
1806,4.609347
1807,4.4380317
1808,4.5236835
1809,4.430445
1810,4.2734003
1811,4.033455
1812,4.4080973
1813,4.430124
1814,4.075191
1815,4.1755295
1816,4.277211
1817,4.329665
1818,3.710019
1819,4.1682463
1820,3.835283
1821,3.91208
1822,4.581833
1823,4.432363
1824,4.5187755
1825,4.409816
1826,4.634253
1827,3.9120924
1828,4.2228456
1829,4.018377
1830,4.384328
1831,4.1989765
1832,3.750322
1833,4.320154
1834,4.8031144
1835,4.106831
1836,4.0103984
1837,5.0243416
1838,3.883225
1839,3.6686296
1840,4.155176
1841,4.1660647
1842,3.9798481
1843,4.710437
1844,4.422907
1845,4.542285
1846,4.379066
1847,4.366971
1848,4.1520724
1849,4.4891305
1850,4.102728
1851,4.5383263
1852,4.595827
1853,4.897211
1854,4.467884
1855,4.2660213
1856,4.22157
1857,4.8486285
1858,5.105095
1859,4.161201
1860,4.9006915
1861,4.3778486
1862,4.12261
1863,4.6844764
1864,5.501813
1865,5.106977
1866,4.3964653
1867,3.8598483
1868,4.1710324
1869,4.010267
1870,4.455469
1871,4.6383615
1872,4.1108403
1873,4.352746
1874,4.384416
1875,4.248677
1876,4.0962367
1877,4.2374916
1878,4.3193893
1879,4.433256
1880,4.403243
1881,4.422792
1882,4.021878
1883,4.383146
1884,4.202058
1885,4.3039055
1886,4.3458757
1887,4.384151
1888,4.3791304
1889,4.0700154
1890,4.030998
1891,4.8013363
1892,4.1487274
1893,4.8086743
1894,4.4479475
1895,4.53971
1896,4.2613297
1897,4.2405424
1898,4.344185
1899,5.1099415
1900,4.448132
1901,4.3719754
1902,4.5622563
1903,4.994877
1904,5.4789166
1905,4.8912625
1906,4.722886
1907,4.2110605
1908,4.5349245
1909,4.419927
1910,4.3247004
1911,3.729347
1912,4.207091
1913,4.1243057
1914,4.54919
1915,4.1129847
1916,4.4393296
1917,4.6785045
1918,4.217918
1919,4.5007486
1920,5.46455
1921,5.940383
1922,4.7805886
1923,5.190152
1924,5.5566964
1925,4.735037
1926,4.7206254
1927,5.0247827
1928,4.6186132
1929,4.6063
1930,5.186642
1931,4.0329695
1932,4.265985
1933,4.111012
1934,4.3435235
1935,4.273239
1936,4.7021675
1937,4.3360457
1938,4.3944197
1939,4.5221105
1940,4.200225
1941,4.6858807
1942,4.5060606
1943,4.835366
1944,4.4817348
1945,4.8541937
1946,4.49541
1947,4.174447
1948,3.9771326
1949,4.178417
1950,3.9891665
1951,4.2078147
1952,4.571649
1953,4.109689
1954,4.587704
1955,4.00693
1956,3.987782
1957,4.095145
1958,4.1745286
1959,4.2189984
1960,4.7242594
1961,3.881692
1962,4.203396
1963,4.3558826
1964,4.0705833
1965,4.9157696
1966,5.161293
1967,4.3169565
1968,4.695455
1969,5.171669
1970,4.668775
1971,4.531663
1972,4.4951816
1973,4.750516
1974,4.420819
1975,3.8528976
1976,4.0685406
1977,4.003622
1978,3.5783553
1979,4.2510414
1980,4.5962687
1981,4.2720675
1982,4.2643814
1983,4.3565497
1984,4.8500986
1985,4.095175
1986,4.2805653
1987,4.200365
1988,4.1010766
1989,4.391236
1990,4.586876
1991,4.28378
1992,3.7254992
1993,4.6019053
1994,4.617286
1995,4.2858276
1996,4.5986075
1997,4.1245613
1998,4.403574
1999,4.75819
2000,3.9662898
2001,4.3567767
2002,4.028998
2003,4.418981
2004,4.6890926
2005,5.098522
2006,4.1464705
2007,4.8459253
2008,4.724968
2009,4.7871985
2010,4.777302
2011,5.245144
2012,4.397432
2013,4.5082464
2014,4.8246865
2015,4.1823993
2016,5.45344
2017,5.406027
2018,4.1921253
2019,4.9047246
2020,5.087073
2021,4.994742
2022,5.6568413
2023,4.950839
2024,3.9747884
2025,5.212693
2026,5.591845
2027,4.9168153
2028,4.581336
2029,4.671928
2030,5.673931
2031,4.6905327
2032,4.6796308
2033,4.7539225
2034,4.857116
2035,5.1456447
2036,4.407837
2037,4.486189
2038,4.014883
2039,3.6706235
2040,4.404951
2041,4.249642
2042,4.3595138
2043,4.326343
2044,4.7536445
2045,4.904789
2046,4.231352
2047,5.331862
2048,5.6001687
2049,4.8850336
2050,5.322448
2051,5.142664
2052,5.360652
2053,5.1723266
2054,5.8802524
2055,6.000834
2056,4.961151
2057,5.0093365
2058,5.451648
2059,4.941732
2060,5.2897243
2061,4.800552
2062,5.0559773
2063,5.4507003
2064,5.150011
2065,5.0467772
2066,5.9755845
2067,5.416617
2068,5.291964
2069,5.1289773
2070,4.929381
2071,5.0528684
2072,5.5313478
2073,5.0403266
2074,4.803574
2075,4.7204595
2076,5.7257113
2077,4.211998
2078,4.6356573
2079,4.5018487
2080,5.324164
2081,4.864753
2082,4.87654
2083,5.5653286
2084,5.671892
2085,5.87625
2086,5.6778564
2087,5.6728306
2088,5.227419
2089,5.605566
2090,6.0617986
2091,6.0091257
2092,6.105674
2093,6.441724
2094,5.667756
2095,6.100031
2096,5.2753015
2097,5.576843
2098,4.956326
2099,5.284009
