Frame,RMSD_noFit_frame0
0,1.9373212
1,2.7492445
2,1.9507916
3,2.0937057
4,2.9151976
5,1.9672098
6,2.3452249
7,1.7397361
8,1.3311483
9,1.1350108
10,1.0197957
11,1.4205235
12,1.0742855
13,1.0031242
14,1.4069049
15,1.123289
16,0.8529458
17,1.0774065
18,1.4363632
19,1.4894453
20,1.0960909
21,1.9243726
22,2.5907376
23,1.6057873
24,2.4716504
25,1.8188611
26,2.4019425
27,1.8821291
28,1.7364384
29,1.7576089
30,2.4623494
31,2.1652427
32,1.6427023
33,1.8699309
34,1.8102298
35,2.4941814
36,2.008461
37,1.684784
38,1.8300564
39,1.7379491
40,1.267256
41,1.2006376
42,1.3306631
43,0.94240093
44,1.3728633
45,1.1446126
46,1.5660515
47,1.1807399
48,1.3785837
49,1.4771118
50,1.8249413
51,1.5314388
52,1.5377482
53,1.7593286
54,1.8788555
55,1.4887618
56,1.6412084
57,1.3951535
58,1.9353578
59,1.932285
60,1.48968
61,1.1520213
62,1.8701545
63,2.0424824
64,1.6058255
65,1.7265841
66,1.1208708
67,1.3319875
68,1.5518384
69,1.5368049
70,1.192856
71,2.069101
72,1.3687763
73,1.3332572
74,1.0760247
75,1.5218877
76,1.8917593
77,1.1359291
78,1.4708055
79,1.4299232
80,1.2910048
81,1.7017905
82,1.1820166
83,1.1352273
84,1.6263882
85,1.9361936
86,1.4900435
87,1.1731431
88,1.2410527
89,1.1192529
90,1.1544257
91,1.3722084
92,0.7643893
93,0.9170869
94,1.3041674
95,0.89623684
96,0.80349654
97,0.6195095
98,0.98438185
99,0.66912913
100,0.0
101,1.2728271
102,1.2215328
103,1.7117264
104,1.392325
105,1.8340583
106,1.6549882
107,1.9619867
108,1.7873387
109,2.2228765
110,1.5339973
111,1.6640743
112,1.493108
113,1.218326
114,1.0708085
115,1.4015365
116,1.4092085
117,1.4274555
118,1.2826744
119,1.5019466
120,1.3356504
121,1.4182426
122,1.1249063
123,2.011361
124,2.4278283
125,2.583518
126,2.7553198
127,2.400049
128,2.912096
129,2.8250124
130,2.334604
131,2.1304288
132,2.136295
133,2.5408552
134,1.5962006
135,2.2534268
136,1.804648
137,2.3392134
138,2.4436765
139,2.3967361
140,2.2104924
141,1.9615802
142,2.462213
143,2.7969122
144,2.5088944
145,1.9402893
146,2.3593838
147,2.3641558
148,3.1728482
149,2.733407
150,2.84075
151,2.5478287
152,3.434267
153,2.5513725
154,1.8015598
155,2.2431495
156,2.055409
157,1.9376975
158,1.77499
159,2.927266
160,3.3736434
161,2.898179
162,3.0009964
163,3.3283832
164,2.392489
165,2.2831385
166,1.8409741
167,2.1390607
168,1.5982431
169,1.9530488
170,1.5863646
171,2.3357673
172,2.2014701
173,2.187299
174,2.0317657
175,1.8729178
176,1.5304856
177,2.4008946
178,1.7626097
179,2.081322
180,1.9964396
181,2.171577
182,2.2329104
183,2.2162602
184,2.3481421
185,2.2274525
186,2.0752013
187,2.797119
188,3.2357342
189,3.2596347
190,3.47212
191,3.0768924
192,3.339877
193,3.26364
194,3.436448
195,2.8592582
196,3.0229578
197,2.9099154
198,3.0218818
199,2.9296954
200,3.503875
201,3.374455
202,2.914534
203,3.0459523
204,2.149812
205,2.6222878
206,2.5297353
207,2.9675438
208,3.3524187
209,3.0692234
210,3.7661662
211,3.73461
212,4.176938
213,4.0324774
214,4.0854464
215,3.4003808
216,3.045305
217,2.9778545
218,2.9338865
219,2.8291368
220,2.615784
221,3.0496795
222,2.9683976
223,3.731317
224,3.4340274
225,2.9482412
226,3.5785446
227,2.9631684
228,3.2756824
229,3.3640974
230,3.16789
231,3.3270822
232,2.5664446
233,3.2142718
234,2.8452046
235,2.8297906
236,2.990733
237,3.1943808
238,3.3956635
239,2.9424186
240,2.7497313
241,3.2040718
242,3.240904
243,3.616969
244,3.1239986
245,2.7900329
246,3.0452445
247,2.6633656
248,2.6470127
249,3.1383033
250,3.0434968
251,2.8807478
252,3.8023665
253,3.4147928
254,3.9493177
255,2.135386
256,1.9886405
257,2.1252718
258,3.085665
259,2.5144923
260,3.2279959
261,2.941935
262,2.90855
263,3.340857
264,2.6483846
265,3.0545118
266,3.149433
267,3.8613696
268,3.1316204
269,3.1455052
270,2.845802
271,2.6374931
272,3.0716364
273,3.0615053
274,3.2309506
275,3.6344652
276,3.5775325
277,3.867643
278,4.0072474
279,3.8636696
280,4.227467
281,3.7088823
282,3.6556869
283,3.4155312
284,3.122245
285,3.6360414
286,3.9617255
287,3.839861
288,4.811975
289,3.8628135
290,3.4238882
291,3.2763162
292,3.593717
293,2.9032364
294,3.9364076
295,4.4013243
296,3.53551
297,5.162459
298,3.5893908
299,3.802717
300,4.610682
301,4.0711083
302,4.982651
303,4.629737
304,4.5836205
305,4.996105
306,5.415213
307,4.036787
308,5.0127163
309,5.1330914
310,5.631807
311,4.8254685
312,4.7638636
313,4.613132
314,4.4448357
315,4.3082848
316,4.420771
317,4.152505
318,4.159489
319,4.253042
320,4.1943784
321,3.4317615
322,4.0912924
323,4.179152
324,3.9305983
325,4.015706
326,3.6776376
327,3.929316
328,3.853978
329,3.419566
330,3.245303
331,3.2827654
332,3.4267695
333,2.7736936
334,3.402125
335,3.577791
336,3.921739
337,3.9872963
338,3.2151067
339,3.7270226
340,3.826061
341,4.1154675
342,4.01798
343,3.8040357
344,4.630823
345,3.9202569
346,4.2477074
347,4.396154
348,4.1015024
349,3.9642546
350,4.3551908
351,4.288511
352,4.0846043
353,3.92323
354,4.480132
355,5.054323
356,4.640714
357,4.479339
358,4.2184563
359,4.8125677
360,4.9472437
361,4.997469
362,4.9692454
363,4.2096157
364,4.733627
365,4.780978
366,4.1796193
367,4.515194
368,4.0536633
369,4.778857
370,4.539572
371,4.9312825
372,4.7893257
373,4.1180906
374,4.9699197
375,5.2856236
376,4.468219
377,4.470558
378,3.9856188
379,4.176958
380,3.72592
381,4.0117073
382,3.722446
383,4.4824805
384,4.399543
385,3.9292223
386,4.6967425
387,4.3340607
388,3.7253783
389,4.5631504
390,3.9942522
391,4.4322553
392,4.34442
393,4.853272
394,4.3416166
395,4.2245903
396,4.3936305
397,4.5621653
398,4.7081523
399,4.6277695
400,3.8485706
401,4.198687
402,4.177244
403,4.251958
404,4.384422
405,4.080589
406,4.4238915
407,3.9744458
408,4.4873586
409,4.0040207
410,3.673607
411,4.057007
412,4.4942756
413,4.054288
414,4.900766
415,4.306971
416,4.3951564
417,4.0808887
418,4.6178117
419,4.2433987
420,3.8623192
421,3.740726
422,4.7360983
423,4.4257255
424,3.9766762
425,4.647616
426,4.6995597
427,4.196485
428,4.329332
429,4.7620816
430,4.8313723
431,4.5741425
432,4.9480133
433,4.8831396
434,5.400465
435,5.375551
436,5.3630085
437,5.0635166
438,5.216902
439,4.5111403
440,4.2492914
441,4.477782
442,4.4217997
443,4.8410873
444,4.705334
445,5.086501
446,5.352367
447,4.948659
448,4.7540975
449,4.806752
450,4.9614816
451,4.546922
452,4.841786
453,4.7786503
454,4.734763
455,4.755155
456,4.5054936
457,4.37186
458,4.7710795
459,4.689533
460,5.1108413
461,5.3431287
462,5.081266
463,4.4247894
464,5.3916936
465,4.80186
466,5.263085
467,4.420525
468,4.850966
469,5.1221747
470,5.5621924
471,4.957078
472,4.8132224
473,4.9486456
474,4.1880903
475,5.007803
476,4.7967553
477,4.936184
478,5.15409
479,4.4398675
480,4.070171
481,4.335507
482,5.4395504
483,5.4806886
484,5.233847
485,5.1334085
486,5.159437
487,5.0908327
488,4.5749664
489,4.6569376
490,4.249817
491,4.9476724
492,4.9145093
493,5.596221
494,5.8484454
495,5.7504244
496,6.003456
497,5.654112
498,5.6524663
499,5.3989606
500,5.30572
501,5.308803
502,5.8161254
503,5.2905555
504,5.688846
505,5.541308
506,5.58188
507,5.725149
508,6.0184045
509,6.3544493
510,5.6989007
511,5.65672
512,5.4974403
513,5.650711
514,5.8141255
515,5.380666
516,5.194775
517,5.038292
518,5.1986284
519,5.2368026
520,5.393517
521,5.0434275
522,5.4747334
523,5.839226
524,5.688755
525,5.596041
526,5.179761
527,5.2374544
528,5.487898
529,5.4856286
530,5.278992
531,5.386785
532,5.314237
533,5.345353
534,5.4607115
535,4.810108
536,4.7338233
537,5.216
538,4.7494755
539,5.0153503
540,5.3849506
541,5.513249
542,5.5608115
543,5.216265
544,5.6678967
545,6.029897
546,5.211888
547,5.7357054
548,5.4899335
549,5.990326
550,5.827469
551,4.9853053
552,4.295163
553,3.9066536
554,5.1190705
555,4.98547
556,4.542035
557,4.7453566
558,4.280886
559,5.059074
560,5.1325603
561,5.8258605
562,4.768374
563,4.2744327
564,4.050492
565,3.8741012
566,4.020862
567,4.225453
568,4.170043
569,3.890288
570,4.4227433
571,4.308442
572,4.407085
573,3.7960856
574,3.456644
575,4.0782075
576,4.0876
577,4.1761327
578,4.308805
579,4.766517
580,4.327126
581,4.237383
582,3.9460826
583,3.8805168
584,4.510145
585,4.79953
586,4.1951447
587,4.514631
588,4.829272
589,4.9240065
590,4.1423483
591,4.9994307
592,4.3900805
593,4.613569
594,4.0599303
595,4.1329837
596,4.1607156
597,4.7111225
598,3.9740539
599,4.3795295
600,4.466675
601,4.747658
602,4.2206125
603,4.3037286
604,4.3413005
605,4.0348377
606,4.385539
607,4.5625205
608,5.0827155
609,4.297243
610,4.9399543
611,5.696069
612,5.700225
613,6.123781
614,6.441632
615,4.6232605
616,5.1997275
617,5.4004564
618,5.5401525
619,4.9812174
620,4.841701
621,4.784802
622,4.674736
623,4.6786795
624,4.437633
625,4.4218955
626,4.0550036
627,3.9017622
628,4.5295935
629,4.6177397
630,4.5939174
631,4.337895
632,4.3397646
633,4.667664
634,4.838325
635,4.165161
636,4.333611
637,5.337391
638,4.445356
639,4.6976194
640,4.5104628
641,4.5852013
642,5.152815
643,4.9711175
644,4.7383904
645,4.8864613
646,4.4940047
647,5.186493
648,5.1730294
649,5.2329426
650,5.0431514
651,4.6723886
652,4.868744
653,4.0128694
654,5.203246
655,5.171168
656,5.39325
657,5.0180306
658,4.783891
659,5.042414
660,5.014615
661,4.608993
662,4.5384765
663,5.2766194
664,4.8777013
665,4.994388
666,5.134651
667,4.936301
668,5.0897975
669,4.974977
670,4.4824176
671,4.066458
672,3.6293242
673,3.8550594
674,4.656424
675,4.9245243
676,4.9340205
677,4.113164
678,3.8497312
679,4.348459
680,4.8558407
681,4.445724
682,3.1448753
683,4.335825
684,3.7553914
685,4.0142517
686,4.486682
687,4.3619013
688,3.997861
689,4.046142
690,3.7334228
691,3.9596784
692,4.3224735
693,3.9700565
694,4.009054
695,4.566098
696,4.293558
697,4.0463953
698,4.4051275
699,4.182602
700,3.8891456
701,4.0420613
702,2.9407327
703,3.560896
704,3.2265987
705,3.6048415
706,4.0113797
707,4.2098174
708,4.6093636
709,4.0765195
710,4.0676394
711,4.0173764
712,4.2590957
713,3.2872458
714,3.2660427
715,3.4928966
716,3.831788
717,3.432841
718,4.298218
719,3.7377887
720,3.4648347
721,2.7399437
722,4.532014
723,3.7386932
724,4.112038
725,3.7825842
726,3.0076427
727,4.0737805
728,3.988114
729,3.7874303
730,3.4570558
731,3.4127114
732,3.479633
733,3.42115
734,3.8276992
735,3.4068525
736,3.571899
737,3.80585
738,3.1393368
739,3.513235
740,2.886411
741,3.538238
742,3.6190393
743,3.8537345
744,3.4483538
745,3.539969
746,3.1764567
747,3.6632745
748,3.1817012
749,3.7747982
750,3.1261363
751,3.2692447
752,3.2945685
753,3.1612723
754,4.155233
755,3.6399193
756,3.177446
757,3.3615553
758,3.284868
759,3.397081
760,3.0416858
761,3.259169
762,3.0415046
763,3.200291
764,2.711915
765,3.5365925
766,3.6163876
767,3.816085
768,3.4034245
769,3.0512152
770,3.5296085
771,3.2634735
772,3.4181013
773,3.2864838
774,3.8857234
775,3.1966655
776,3.5319734
777,3.4501731
778,3.5837216
779,3.5307658
780,3.742639
781,3.3361018
782,4.103665
783,3.5773294
784,3.9722369
785,3.7055693
786,3.705862
787,4.245618
788,3.080872
789,3.8408172
790,3.3715014
791,3.9778101
792,3.5997415
793,3.975371
794,4.144706
795,3.8288145
796,3.7218122
797,3.9220643
798,3.8243003
799,4.1079283
800,3.9812267
801,3.8307755
802,3.8117406
803,3.3699293
804,3.853154
805,3.8914137
806,4.170689
807,3.660365
808,3.5576692
809,3.8775144
810,4.2706733
811,3.810772
812,3.4873378
813,3.6841106
814,4.169109
815,3.6218421
816,3.0264828
817,3.6355264
818,3.740515
819,3.5140154
820,3.4446166
821,3.2300475
822,4.108152
823,4.241839
824,3.655275
825,3.5380867
826,3.7071462
827,3.5450208
828,3.745771
829,3.3359256
830,3.7428958
831,3.6735466
832,3.5960145
833,3.7847922
834,3.5989377
835,3.8768668
836,3.2492077
837,3.8206596
838,3.387987
839,3.1429017
840,3.7757273
841,3.7854054
842,2.839445
843,3.1056273
844,3.3717887
845,2.8166103
846,3.748718
847,3.374884
848,2.9247787
849,3.1122813
850,3.5529695
851,3.6303039
852,4.042868
853,3.5375733
854,3.7054086
855,3.8700907
856,3.1642795
857,3.6869972
858,3.211116
859,3.1325688
860,3.7758038
861,3.2608888
862,2.8214753
863,2.5490246
864,3.0410602
865,3.0272787
866,3.2621162
867,3.5979488
868,2.7917902
869,3.2748773
870,3.3248398
871,3.0006876
872,3.8513799
873,3.1692681
874,3.2923806
875,3.2019727
876,3.8035612
877,3.7167315
878,2.595903
879,3.4899776
880,3.0556498
881,3.5032392
882,2.8511326
883,2.7504475
884,3.281774
885,3.6200244
886,3.697875
887,4.1888
888,3.5297365
889,4.100124
890,3.5258534
891,3.729378
892,3.691009
893,4.2240086
894,3.341442
895,3.872791
896,4.121341
897,3.3355742
898,4.1378093
899,3.7880452
900,4.0934744
901,3.8681076
902,3.8342457
903,3.813174
904,3.8671575
905,4.172075
906,3.6299906
907,3.5375776
908,3.7816381
909,3.7018223
910,3.5150123
911,3.6781142
912,3.854609
913,3.9121296
914,4.1391816
915,4.402107
916,4.9616275
917,3.9275978
918,4.4253197
919,3.913684
920,4.1214843
921,4.0467086
922,4.1685057
923,4.8539677
924,4.0700607
925,4.359641
926,4.713842
927,3.8532023
928,3.621578
929,3.3648894
930,2.8028998
931,3.3456793
932,3.3362813
933,2.9721735
934,2.9094536
935,3.1382108
936,3.0556693
937,3.8660793
938,3.5157764
939,3.5888195
940,3.3568869
941,3.068139
942,3.8056428
943,3.3423278
944,3.150977
945,3.7868977
946,3.262916
947,3.333711
948,3.7179587
949,3.5995312
950,3.5320761
951,4.0085945
952,3.385486
953,3.6926608
954,3.5027115
955,3.5042367
956,3.3957062
957,3.7356129
958,3.3590062
959,3.5938158
960,3.755633
961,3.7878373
962,3.5656078
963,3.8409371
964,3.8551657
965,3.3887305
966,3.3981335
967,4.272671
968,3.2844622
969,3.4204624
970,3.9136417
971,3.5928915
972,3.5301955
973,3.5553048
974,4.0868115
975,3.848776
976,4.185135
977,3.7931826
978,4.001971
979,3.8039691
980,4.244659
981,3.887288
982,4.0162625
983,3.8094614
984,3.6613817
985,3.743236
986,4.3907046
987,3.732392
988,3.7167776
989,3.7347844
990,3.8268256
991,3.9518402
992,3.7160597
993,3.8293793
994,3.9413576
995,3.5331688
996,3.811422
997,3.4962325
998,3.3802571
999,3.6145148
1000,3.5895805
1001,3.978369
1002,3.3136983
1003,3.39286
1004,3.3299563
1005,3.3020191
1006,2.8068094
1007,2.8574877
1008,3.7611504
1009,3.4244
1010,3.3015172
1011,3.458738
1012,4.0147376
1013,3.5874724
1014,3.377845
1015,3.611189
1016,3.2383175
1017,3.114124
1018,3.4495747
1019,3.562858
1020,3.173136
1021,3.3721735
1022,3.6890357
1023,2.9041393
1024,3.2619405
1025,3.3648555
1026,3.9702435
1027,3.522577
1028,3.7642884
1029,3.3404143
1030,3.3114855
1031,3.879128
1032,3.6386611
1033,3.415709
1034,4.121159
1035,3.6017041
1036,3.5539703
1037,3.7690773
1038,3.7620456
1039,3.7116697
1040,3.4559875
1041,3.0129116
1042,3.4263878
1043,3.5854528
1044,3.2922301
1045,3.557824
1046,3.5543883
1047,3.4873033
1048,3.0656352
1049,3.4927118
1050,3.0669358
1051,2.9693873
1052,3.630529
1053,2.944239
1054,3.5417836
1055,3.3682237
1056,3.8881438
1057,3.5708086
1058,3.9559696
1059,3.5571017
1060,3.7511995
1061,2.9906957
1062,3.189859
1063,2.8756294
1064,3.8219824
1065,3.2376382
1066,3.8209658
1067,3.9163673
1068,3.5355077
1069,2.959874
1070,3.9834194
1071,4.185435
1072,3.852078
1073,3.6256938
1074,3.9212344
1075,3.52634
1076,3.3657148
1077,3.673598
1078,3.339776
1079,3.6202176
1080,3.666611
1081,3.849531
1082,2.9595225
1083,3.623299
1084,3.0301728
1085,3.123857
1086,3.3084662
1087,3.6331482
