Frame,RMSD_noFit_frame0
1088,3.673545
1089,3.2579784
1090,3.0145981
1091,3.1971848
1092,3.5656981
1093,3.2826905
1094,4.19265
1095,3.411318
1096,3.096463
1097,3.7364411
1098,3.6070242
1099,4.064381
1100,4.3480153
1101,3.8715029
1102,3.4653025
1103,3.925093
1104,4.3122754
1105,4.1282682
1106,3.8218575
1107,4.270886
1108,3.6829736
1109,3.8419838
1110,3.5769258
1111,3.5476303
1112,3.631616
1113,3.4632585
1114,3.11945
1115,3.6047115
1116,3.5445547
1117,3.6326702
1118,3.8724613
1119,3.1800346
1120,3.2820084
1121,3.3444967
1122,3.7911332
1123,3.8903456
1124,3.474079
1125,3.4912238
1126,3.8391905
1127,3.822197
1128,3.9235842
1129,3.8241909
1130,4.000907
1131,3.6786788
1132,4.003276
1133,3.6485415
1134,3.7200985
1135,3.9781575
1136,4.6577253
1137,5.205221
1138,3.8245738
1139,4.2405844
1140,3.6873264
1141,4.145331
1142,3.971749
1143,3.9394786
1144,3.7233493
1145,3.833403
1146,4.050366
1147,3.919462
1148,3.764006
1149,3.2368252
1150,3.1045287
1151,3.3243687
1152,3.7968845
1153,2.9710767
1154,3.9242437
1155,3.2492008
1156,3.5381806
1157,3.511064
1158,2.9205465
1159,3.0447955
1160,3.4295654
1161,3.9211497
1162,3.4990063
1163,3.8559616
1164,3.3407106
1165,3.07707
1166,3.345232
1167,3.404071
1168,3.292621
1169,3.1376047
1170,3.528758
1171,3.0980623
1172,3.3276591
1173,3.1567724
1174,3.2509654
1175,3.142454
1176,3.3742294
1177,3.2578063
1178,2.8165135
1179,3.009351
1180,2.7827156
1181,3.4515293
1182,3.0401978
1183,2.908125
1184,3.1148353
1185,3.3760169
1186,3.1918557
1187,3.3206549
1188,4.1352954
1189,3.8216746
1190,4.061575
1191,3.9137821
1192,3.6730838
1193,3.167738
1194,3.8463526
1195,3.834133
1196,3.4217763
1197,3.571245
1198,4.027508
1199,3.9701552
1200,4.208907
1201,3.947487
1202,4.1360273
1203,3.823275
1204,3.7383466
1205,3.6992843
1206,3.9167564
1207,3.4675052
1208,3.1916647
1209,2.8599887
1210,3.5359266
1211,3.1376758
1212,3.3017435
1213,3.1398265
1214,3.517001
1215,3.8937395
1216,3.9290247
1217,3.8988447
1218,3.7833364
1219,3.9369614
1220,3.7051926
1221,3.5472946
1222,3.68751
1223,3.970506
1224,3.2612302
1225,3.7721615
1226,4.290706
1227,4.662069
1228,3.539032
1229,3.7898164
1230,3.98399
1231,3.7707283
1232,4.0674505
1233,4.123803
1234,3.9363601
1235,4.2182927
1236,3.9196525
1237,3.6547015
1238,3.4496064
1239,3.4423454
1240,3.4297626
1241,3.444659
1242,3.596676
1243,3.5510557
1244,3.440926
1245,3.6622283
1246,3.7210908
1247,3.5379503
1248,3.78014
1249,3.6071374
1250,3.728527
1251,3.2118328
1252,4.431729
1253,3.5364683
1254,3.9097261
1255,3.6930048
1256,3.7325158
1257,3.1768641
1258,4.5012364
1259,4.2504296
1260,4.2910423
1261,4.8427987
1262,4.6594906
1263,4.354196
1264,4.7208796
1265,4.476504
1266,4.7439456
1267,5.0281157
1268,4.4396443
1269,4.285538
1270,4.5603275
1271,4.1552224
1272,4.518486
1273,4.261737
1274,4.482396
1275,4.0569763
1276,4.193533
1277,4.657969
1278,4.201847
1279,4.8360257
1280,4.5208597
1281,4.9033422
1282,4.204309
1283,3.9735386
1284,3.949059
1285,3.7473807
1286,4.095134
1287,4.150691
1288,3.9247906
1289,3.756179
1290,3.9104307
1291,4.4204836
1292,4.7621617
1293,4.8753266
1294,5.1469407
1295,4.5000067
1296,4.566661
1297,4.492508
1298,4.8018765
1299,4.4836287
1300,3.895969
1301,4.3438954
1302,3.9403028
1303,4.7378383
1304,3.982409
1305,3.9875727
1306,4.4228506
1307,4.0687485
1308,4.133687
1309,3.9261587
1310,3.25086
1311,3.7001886
1312,3.8155656
1313,3.7654068
1314,3.095621
1315,2.9658043
1316,3.1522932
1317,3.5115967
1318,4.112178
1319,3.7816875
1320,4.272236
1321,3.8434045
1322,3.1857884
1323,3.314749
1324,3.48019
1325,3.5771735
1326,3.8107796
1327,3.7440705
1328,3.5103903
1329,3.6674778
1330,3.858358
1331,4.0771165
1332,4.3510094
1333,3.3941584
1334,3.6172526
1335,3.3715765
1336,3.8405054
1337,3.7853365
1338,4.1000896
1339,3.5649474
1340,3.8462255
1341,4.2274117
1342,3.9421031
1343,4.0004487
1344,4.034737
1345,3.9345827
1346,4.542681
1347,3.8874326
1348,4.0568767
1349,4.248535
1350,3.3222678
1351,3.1509871
1352,3.995598
1353,4.4533043
1354,4.5038533
1355,4.135496
1356,4.5589166
1357,4.6513443
1358,4.4117703
1359,4.113809
1360,4.1650147
1361,4.47844
1362,4.036824
1363,4.4109297
1364,4.5381913
1365,4.530817
1366,4.1489463
1367,4.3254347
1368,4.014836
1369,3.6225
1370,4.3298526
1371,3.7218213
1372,4.103163
1373,4.191257
1374,4.1553054
1375,3.458461
1376,3.9155593
1377,4.8104215
1378,5.0105796
1379,4.3430824
1380,3.9166396
1381,3.4834967
1382,3.5899227
1383,3.8384604
1384,4.568886
1385,3.146757
1386,3.6536515
1387,4.038142
1388,4.2387013
1389,4.1269126
1390,4.5163565
1391,4.2676044
1392,4.051467
1393,3.4947321
1394,3.8269737
1395,4.338654
1396,3.7395284
1397,3.8826914
1398,3.250272
1399,3.2287173
1400,2.6044652
1401,3.1723876
1402,4.0737867
1403,3.2895238
1404,3.6210783
1405,3.357485
1406,3.5725503
1407,3.6961637
1408,3.917393
1409,3.9149003
1410,3.3025548
1411,3.8858304
1412,3.9323156
1413,3.352011
1414,3.5802832
1415,3.7949977
1416,3.6468222
1417,3.5976794
1418,3.5371044
1419,2.942259
1420,3.6798024
1421,3.552878
1422,3.9352634
1423,4.1677465
1424,4.2020416
1425,3.6878748
1426,3.345998
1427,3.3361883
1428,3.735828
1429,3.7371185
1430,4.062446
1431,3.3709772
1432,3.7150052
1433,3.4508243
1434,3.3516157
1435,4.3565955
1436,4.0880733
1437,3.1113236
1438,3.190437
1439,3.512343
1440,4.608581
1441,3.9076767
1442,3.6895642
1443,3.6077466
1444,4.336144
1445,3.5543716
1446,4.0450997
1447,3.5158904
1448,4.071622
1449,3.8431973
1450,3.7947583
1451,4.1437445
1452,3.6037567
1453,4.209764
1454,3.5246825
1455,3.9068105
1456,3.9790754
1457,3.9352865
1458,3.9850562
1459,4.093047
1460,3.7432795
1461,3.24798
1462,3.7862027
1463,3.99247
1464,3.9302714
1465,3.8039277
1466,3.9551675
1467,3.7766695
1468,4.021778
1469,4.0674706
1470,3.444394
1471,3.709918
1472,3.366274
1473,4.225495
1474,3.8383849
1475,4.0624084
1476,4.512188
1477,3.6985552
1478,3.549615
1479,3.7314522
1480,3.5584497
1481,3.9599373
1482,3.6666274
1483,4.200608
1484,3.9782405
1485,3.5525436
1486,4.2353487
1487,4.4984083
1488,3.9575164
1489,3.8779519
1490,3.8578625
1491,3.5621085
1492,4.201951
1493,3.8988497
1494,4.1145706
1495,4.226848
1496,3.5465298
1497,3.7800531
1498,3.6357439
1499,3.5142157
1500,3.9052186
1501,3.8211458
1502,4.061503
1503,4.115682
1504,3.9137948
1505,3.8194137
1506,3.6516197
1507,4.211536
1508,3.8059633
1509,3.9550152
1510,3.9352689
1511,4.1938934
1512,4.3829975
1513,3.5233057
1514,4.001419
1515,4.2386184
1516,4.256204
1517,3.6535892
1518,4.415131
1519,4.1552105
1520,3.6980484
1521,3.5327625
1522,3.4553297
1523,4.260616
1524,4.016914
1525,3.971936
1526,4.0933247
1527,3.6122615
1528,4.583847
1529,4.4567704
1530,3.9839199
1531,3.8223443
1532,3.8120549
1533,3.556563
1534,4.359352
1535,3.9247718
1536,3.6858764
1537,4.2439656
1538,3.9879801
1539,3.2779477
1540,3.8468919
1541,3.9135885
1542,3.4049225
1543,4.0646853
1544,4.1810937
1545,3.5277224
1546,3.8856037
1547,3.9258635
1548,3.4423635
1549,3.4237125
1550,3.7815163
1551,3.3971648
1552,3.2187471
1553,3.739406
1554,3.474001
1555,3.240659
1556,2.985419
1557,3.3864465
1558,2.9661922
1559,3.5501976
1560,3.4310622
1561,3.5610876
1562,4.7391925
1563,4.2798724
1564,3.7552748
1565,4.101298
1566,4.1383286
1567,3.8072898
1568,3.6042578
1569,3.7839105
1570,3.7921486
1571,3.8460665
1572,3.8607678
1573,3.975921
1574,4.1025906
1575,3.501977
1576,4.0449104
1577,4.537335
1578,3.663497
1579,4.134411
1580,4.263832
1581,3.7085495
1582,3.341743
1583,3.5793817
1584,3.320387
1585,3.4582098
1586,3.7641335
1587,3.509441
1588,4.182662
1589,3.6249166
1590,4.2286854
1591,4.3325977
1592,3.9551377
1593,3.7115314
1594,4.399973
1595,3.8788407
1596,4.352388
1597,4.6182666
1598,4.060964
1599,3.7464561
1600,3.8168793
1601,4.0017047
1602,4.8776493
1603,4.2206945
1604,5.0560656
1605,5.420753
1606,4.2486258
1607,3.7296376
1608,4.915993
1609,5.083328
1610,4.606095
1611,4.175759
1612,3.9334662
1613,3.948291
1614,4.205406
1615,3.5887196
1616,3.862491
1617,4.143787
1618,4.154307
1619,3.5203362
1620,3.803831
1621,3.9106839
1622,3.9809217
1623,3.1533442
1624,4.028696
1625,3.873704
1626,2.9021602
1627,3.601221
1628,4.0800247
1629,3.2011921
1630,4.2218137
1631,3.7456484
1632,3.8581603
1633,4.00103
1634,3.7541096
1635,3.7029266
1636,4.067604
1637,5.087125
1638,4.1134915
1639,4.1599226
1640,4.056609
1641,3.8325727
1642,4.279471
1643,3.9690669
1644,4.068485
1645,3.7588446
1646,3.4110274
1647,3.6313293
1648,4.403947
1649,3.5085082
1650,3.9482095
1651,4.174923
1652,3.7265136
1653,3.3686004
1654,3.1750634
1655,3.374353
1656,3.4041188
1657,2.9429462
1658,3.5642493
1659,3.517568
1660,3.5791721
1661,3.6031196
1662,4.0003667
1663,3.318699
1664,3.5620098
1665,3.274332
1666,3.7161186
1667,3.226686
1668,3.490833
1669,3.037885
1670,3.670323
1671,3.5503278
1672,4.0207815
1673,3.6930504
1674,4.4834666
1675,3.9752214
1676,4.4422026
1677,4.4174466
1678,4.012281
1679,3.665018
1680,3.5491712
1681,3.1840901
1682,3.05563
1683,3.3640053
1684,4.2361
1685,3.6010294
1686,3.386695
1687,3.3076801
1688,3.0786343
1689,3.707495
1690,3.215579
1691,4.2120533
1692,3.7606342
1693,3.7128546
1694,3.6086276
1695,4.064738
1696,4.112262
1697,4.0082064
1698,3.5056741
1699,3.885817
1700,3.3027575
1701,3.5563738
1702,3.9622815
1703,4.4714456
1704,4.261175
1705,4.4675775
1706,4.1203666
1707,4.1518636
1708,4.1148386
1709,3.9773307
1710,3.9704401
1711,3.3922274
1712,3.637987
1713,3.707328
1714,4.051971
1715,2.991108
1716,3.876929
1717,3.4774315
1718,3.2807608
1719,3.0054874
1720,3.289914
1721,3.3749273
1722,3.5344446
1723,3.5565434
1724,3.4080377
1725,3.3684103
1726,4.0415773
1727,3.9733584
1728,3.73562
1729,3.8421094
1730,2.9651277
1731,3.2553737
1732,4.262692
1733,3.1508787
1734,3.1445615
1735,3.319302
1736,3.1941333
1737,3.9617221
1738,4.0218277
1739,4.0560546
1740,3.611124
1741,3.7561066
1742,3.8952959
1743,3.5477865
1744,3.7356653
1745,3.689104
1746,3.357263
1747,3.3804972
1748,3.7131815
1749,4.150902
1750,4.0150847
1751,4.1991906
1752,3.7210307
1753,3.8288052
1754,3.125616
1755,3.671353
1756,4.046606
1757,3.633078
1758,3.3407087
1759,3.6085682
1760,4.1094193
1761,3.377646
1762,3.7443466
1763,3.4747367
1764,3.5177372
1765,3.6341329
1766,3.8556144
1767,3.9853172
1768,3.1545887
1769,3.1658945
1770,3.4014452
1771,3.549757
1772,4.1738358
1773,4.36541
1774,3.8939095
1775,3.8299458
1776,3.69883
1777,3.9295535
1778,3.812392
1779,3.7081146
1780,3.3858993
1781,4.00443
1782,4.173469
1783,3.214794
1784,3.5268
1785,3.4289005
1786,3.4906259
1787,3.5516112
1788,3.3577034
1789,3.548194
1790,3.2638829
1791,3.2602181
1792,3.7150357
1793,3.5451877
1794,3.5524757
1795,4.6025677
1796,3.8250556
1797,3.575249
1798,3.142486
1799,3.8043058
1800,3.5928068
1801,4.186857
1802,3.2732508
1803,3.655637
1804,3.5708709
1805,4.0121226
1806,3.7347887
1807,3.703649
1808,4.063611
1809,3.9309528
1810,3.6759021
1811,3.5925224
1812,3.7039363
1813,3.6586874
1814,3.5597606
1815,3.5617256
1816,3.6351075
1817,3.774585
1818,3.1761913
1819,3.5973973
1820,3.2820065
1821,3.4978719
1822,3.7149768
1823,3.8048887
1824,3.9933038
1825,3.8027241
1826,4.142585
1827,3.5196187
1828,3.7127368
1829,3.3326788
1830,3.6741037
1831,3.758423
1832,3.4213953
1833,3.9303744
1834,4.1122093
1835,3.6641686
1836,3.422884
1837,4.440534
1838,3.1486113
1839,3.0527513
1840,3.4307466
1841,3.57214
1842,3.5256784
1843,4.158547
1844,3.758506
1845,3.9908738
1846,3.9416637
1847,3.857255
1848,3.6128023
1849,3.7305007
1850,3.695476
1851,3.9320562
1852,4.026343
1853,4.1564693
1854,3.946755
1855,3.5511026
1856,3.558079
1857,4.0890903
1858,4.4634266
1859,3.823277
1860,4.315452
1861,3.9036264
1862,3.5700016
1863,4.1078057
1864,4.5754786
1865,4.4849553
1866,3.8088994
1867,2.9902277
1868,3.2854648
1869,3.4552948
1870,3.8648825
1871,4.1545086
1872,3.5934334
1873,3.8029172
1874,3.7911558
1875,3.6232324
1876,3.4544857
1877,3.6266885
1878,3.727931
1879,3.5246165
1880,3.87925
1881,3.74329
1882,3.3443909
1883,3.637748
1884,3.7653298
1885,3.600069
1886,3.578599
1887,3.7074218
1888,3.678151
1889,3.371585
1890,3.1879778
1891,3.945594
1892,3.5095358
1893,4.0519323
1894,3.748355
1895,3.7753797
1896,3.4312057
1897,3.4720795
1898,3.7737494
1899,4.3328905
1900,3.6439524
1901,3.6613727
1902,3.6414523
1903,3.9746108
1904,4.598069
1905,3.926825
1906,3.8611698
1907,3.2735853
1908,3.274721
1909,3.4731145
1910,3.349812
1911,3.0071843
1912,3.3106053
1913,3.2637582
1914,3.7543435
1915,3.1586018
1916,3.2025263
1917,3.3916163
1918,3.326749
1919,3.786904
1920,4.2811766
1921,4.8474197
1922,3.4599829
1923,3.8722608
1924,4.3249884
1925,3.7715316
1926,3.7326646
1927,4.1327686
1928,3.6069758
1929,3.6778476
1930,3.978894
1931,3.0120196
1932,3.3662882
1933,3.282266
1934,3.4037476
1935,3.2252278
1936,3.6795871
1937,3.279842
1938,3.6955862
1939,3.5220165
1940,3.6331482
1941,3.7884243
1942,3.822606
1943,3.9760575
1944,3.7303443
1945,4.118124
1946,3.75135
1947,3.4626925
1948,2.9018598
1949,3.2622945
1950,2.8656573
1951,3.5157578
1952,3.3253257
1953,3.143469
1954,3.4554834
1955,3.320395
1956,3.1297214
1957,2.913575
1958,3.302686
1959,3.1826699
1960,3.7201297
1961,2.9370806
1962,3.1912851
1963,3.772348
1964,3.202077
1965,4.095978
1966,4.2127113
1967,3.580576
1968,3.8945642
1969,4.1975594
1970,3.9679344
1971,3.72321
1972,3.4794328
1973,3.6866503
1974,3.3920743
1975,3.2860296
1976,3.4203148
1977,3.1944416
1978,3.0746849
1979,3.4651158
1980,3.6874185
1981,3.3633995
1982,3.371017
1983,3.4318469
1984,3.9596264
1985,3.1497412
1986,3.1363635
1987,3.1530583
1988,3.0479078
1989,3.3406627
1990,3.7671254
1991,3.3426862
1992,3.045846
1993,3.7222402
1994,3.5694542
1995,3.4424052
1996,3.7799127
1997,3.314697
1998,3.5684655
1999,3.9374497
2000,3.227725
2001,3.717849
2002,3.2317383
2003,3.8154087
2004,3.8884776
2005,4.327514
2006,3.4879074
2007,4.1020203
2008,3.9905672
2009,3.9253912
2010,3.8691885
2011,4.3526206
2012,3.4107542
2013,3.6306458
2014,3.771584
2015,3.1281137
2016,4.554057
2017,4.531342
2018,3.5275848
2019,4.039429
2020,4.108944
2021,4.23272
2022,4.581324
2023,4.1626096
2024,3.2302299
2025,4.368789
2026,4.6554217
2027,4.0182943
2028,3.8840234
2029,3.8441663
2030,4.713499
2031,3.8295245
2032,3.804252
2033,3.7100568
2034,3.630337
2035,4.0674615
2036,3.6145177
2037,3.6744423
2038,3.2006602
2039,2.8885052
2040,3.6102355
2041,3.2371418
2042,3.2883453
2043,3.4038386
2044,3.852595
2045,4.0551953
2046,3.4015143
2047,4.3217907
2048,4.614717
2049,3.7817132
2050,4.3484883
2051,4.458814
2052,4.327927
2053,4.1094503
2054,4.8539715
2055,5.2736597
2056,4.1980114
2057,4.3682075
2058,4.4512744
2059,4.2063255
2060,4.443381
2061,3.7637715
2062,4.3921266
2063,4.501343
2064,4.236046
2065,4.0068464
2066,5.1717634
2067,4.5436735
2068,4.383888
2069,4.3167815
2070,3.9910102
2071,4.268338
2072,4.8354273
2073,4.2565923
2074,4.049702
2075,3.7755313
2076,4.719004
2077,3.709767
2078,3.327571
2079,3.841215
2080,4.444878
2081,4.050584
2082,4.1257014
2083,4.7624307
2084,4.9177246
2085,4.8400397
2086,4.8144803
2087,4.9030504
2088,4.5229506
2089,4.824764
2090,5.357799
2091,5.3739285
2092,5.305863
2093,5.760154
2094,4.775158
2095,5.5305047
2096,4.499887
2097,4.7735767
2098,4.2470794
2099,4.6364956
