time_ns,rmsd
0.0,5.696360638420372e-07
0.1,1.024554226228596
0.2,1.1088007041844912
0.30000000000000004,1.3336159568059003
0.4,1.353499780436864
0.5,1.5677265866963856
0.6000000000000001,1.4393221068893474
0.7000000000000001,1.2946151117309594
0.8,1.3835372046698873
0.9,1.6364389492464946
1.0,1.7066965032195118
1.1,1.7315596205178077
1.2000000000000002,1.7487872781625617
1.3,1.937997744888214
1.4000000000000001,2.0195198408657116
1.5,2.2824078850261587
1.6,2.3032996551148157
1.7000000000000002,2.161943248614903
1.8,2.483921058789132
1.9000000000000001,2.720294101126297
2.0,2.369866643531349
2.1,2.233524887782517
2.2,2.165623784411995
2.3000000000000003,2.395391847793396
2.4000000000000004,2.5510543392395975
2.5,2.1342950335927506
2.6,2.12080728844773
2.7,2.114317782340506
2.8000000000000003,2.377925393236872
2.9000000000000004,2.3682788378907937
3.0,2.557855736821491
3.1,2.5419550451524136
3.2,2.4955855586223277
3.3000000000000003,2.9278694086902193
3.4000000000000004,2.7018074910341525
3.5,2.5982819728169075
3.6,2.9007204208683715
3.7,2.61590743019727
3.8000000000000003,2.4746197150107077
3.9000000000000004,2.2521800831219716
4.0,2.141791435345114
4.1000000000000005,2.3387453969328713
4.2,2.4591534181184906
4.3,2.148934211309367
4.4,2.354214886861591
4.5,2.2817022675132317
4.6000000000000005,2.4508539433246628
4.7,2.3114730976885376
4.800000000000001,2.5882371968440534
4.9,2.527365944630843
5.0,2.49872637214289
5.1000000000000005,2.174133476636348
5.2,2.128328320411546
5.300000000000001,2.523045641031946
5.4,2.3989772332071895
5.5,2.335673944232521
5.6000000000000005,2.599988569693584
5.7,2.394251630299157
5.800000000000001,2.19325468910902
5.9,2.282055178833755
6.0,2.298869932978106
6.1000000000000005,2.3631232714115535
6.2,2.5044923638727377
6.300000000000001,2.5698119002000794
6.4,2.526631637374525
6.5,2.502994005366382
6.6000000000000005,2.3904809438150285
6.7,2.364594960224057
6.800000000000001,2.1835435792272193
6.9,2.246973426777912
7.0,2.421128928902096
7.1000000000000005,2.4622212872974947
7.2,2.1756696819697128
7.300000000000001,2.0134371965951168
7.4,1.937614778530477
7.5,2.244909323706144
7.6000000000000005,2.2614452754637284
7.7,2.290740416850981
7.800000000000001,2.5270107401251094
7.9,2.4626467139529975
8.0,1.8381512924768986
8.1,1.7295237453618093
8.200000000000001,2.1256842312393767
8.3,2.245852537299003
8.4,2.6820303957801315
8.5,2.9568906957455012
8.6,2.4285617656495617
8.700000000000001,2.3862163116891755
8.8,2.5463548223963035
8.9,2.5409045457540897
9.0,2.4047274082566594
9.1,2.172176350990096
9.200000000000001,2.09394908548692
9.3,2.5700704419267484
9.4,2.463623025552271
9.5,2.1256575696425446
9.600000000000001,2.2059595265173852
9.700000000000001,2.1023204892750593
9.8,2.0065830633341477
9.9,2.1277670987263777
10.0,2.2851143850901994
10.100000000000001,2.00824623579086
10.200000000000001,2.2113250672899674
10.3,2.3251538151246107
10.4,2.47642727039818
10.5,2.0131310350923317
10.600000000000001,1.8567287475888443
10.700000000000001,2.351604880997048
10.8,2.3405654419192645
10.9,2.512609370587938
11.0,2.066875988064692
11.100000000000001,1.7698282698325078
11.200000000000001,1.7186305683975684
11.3,1.8332429584462129
11.4,1.8454387225397393
11.5,1.9134744189054254
11.600000000000001,2.203178896673002
11.700000000000001,1.7360354016086303
11.8,1.8219846342515609
11.9,1.660848164810487
12.0,1.50268053289673
12.100000000000001,1.4241921567770257
12.200000000000001,1.3564334526521928
12.3,1.616368066200953
12.4,1.5573545119663017
12.5,1.7092012760310016
12.600000000000001,2.05742825714754
12.700000000000001,1.733864769380621
12.8,1.8257651570151838
12.9,1.9614514448637141
13.0,1.7899070457762596
13.100000000000001,1.885117666751025
13.200000000000001,1.8438025161567484
13.3,2.076478957337995
13.4,1.853782650758052
13.5,1.651301370064294
13.600000000000001,1.808294459959731
13.700000000000001,1.6818384248188467
13.8,1.7004501700003705
13.9,1.7052241888321795
14.0,1.901819598305214
14.100000000000001,1.6122563849544558
14.200000000000001,1.8723803216366686
14.3,1.7896913764932307
14.4,1.9083422213148353
14.5,2.0623971070860883
14.600000000000001,2.0167876217273233
14.700000000000001,1.733301042984952
14.8,1.9849408372311461
14.9,2.064786372924743
15.0,2.1347443934992043
15.100000000000001,1.9370357549223471
15.200000000000001,2.061597071540438
15.3,1.904420462537104
15.4,1.7312998343253425
15.5,1.7897808119856429
15.600000000000001,1.830918646867644
15.700000000000001,2.0913343529759163
15.8,2.2312297961356564
15.9,2.1988663214038766
16.0,2.0854289743555987
16.1,2.405535456707479
16.2,2.256660289861826
16.3,2.556989113021721
16.400000000000002,2.221669155272539
16.5,2.1309520503107735
16.6,2.0583050519349833
16.7,1.767375237554951
16.8,1.831406560634464
16.900000000000002,1.668891383820707
17.0,1.6935136898443526
17.1,1.8752637795431417
17.2,1.7230224548175583
17.3,1.5977823684005195
17.400000000000002,1.5083999543600326
17.5,1.5994006889990493
17.6,1.507361796782005
17.7,1.632599485898073
17.8,1.526392917204707
17.900000000000002,1.4023997947102227
18.0,1.6592762828078367
18.1,1.472444891764856
18.2,1.6442609429855017
18.3,1.6423730189504662
18.400000000000002,1.6424643287687108
18.5,1.4588343118135947
18.6,1.3909518002607926
18.7,1.5599229335281033
18.8,1.6620395872939677
18.900000000000002,1.7369151992307748
19.0,1.8952682422863034
19.1,1.611424180962457
19.200000000000003,1.7621062556401919
19.3,1.7524442443698296
19.400000000000002,1.7669297129631971
19.5,1.7132025845470897
19.6,1.8271454109564298
19.700000000000003,1.778379085137624
19.8,1.635250392531005
19.900000000000002,1.523680305660639
20.0,1.5533953120178388
20.1,1.7065178604286078
20.200000000000003,1.7812719090326072
20.3,1.840322951157179
20.400000000000002,1.8077666612081804
20.5,1.7021968869427826
20.6,1.6566724135152953
20.700000000000003,1.657890395755882
20.8,1.9163702000287044
20.900000000000002,1.7147685894053948
21.0,1.7610830979509011
21.1,1.8842122662440781
21.200000000000003,2.0934375276853494
21.3,2.0975039050756403
21.400000000000002,2.2190987538902647
21.5,1.815904576990492
21.6,1.6770964211533774
21.700000000000003,1.5814462775637201
21.8,1.5829640981415856
21.900000000000002,1.706916027283907
22.0,1.74991371054076
22.1,1.6852611112971032
22.200000000000003,1.9217915621607373
22.3,1.9257644923764747
22.400000000000002,1.90038854096265
22.5,1.8392163646997648
22.6,1.9638496147826714
22.700000000000003,1.8706325495892187
22.8,1.9173933086614927
22.900000000000002,1.9296568362027213
23.0,1.7554917124476122
23.1,1.896364140883327
23.200000000000003,2.0058800654163718
23.3,2.1883409317962776
23.400000000000002,2.27986027657499
23.5,2.2517760210441273
23.6,2.3069771503109315
23.700000000000003,2.005385254770774
23.8,1.8828582229132962
23.900000000000002,2.0831562846230507
24.0,2.151021734577397
24.1,1.8586504617099147
24.200000000000003,2.0153971531360155
24.3,2.2326824855248373
24.400000000000002,1.9890063161283715
24.5,1.9602329650119497
24.6,1.8120770753197621
24.700000000000003,1.8071346744297032
24.8,1.7049404250207256
24.900000000000002,1.7694093350192817
25.0,2.0680605254605604
25.1,1.8001865436062845
25.200000000000003,1.896475121262876
25.3,2.0039951182530427
25.400000000000002,1.8278689947157067
25.5,1.6455001445395558
25.6,1.6273455690028273
25.700000000000003,1.6267201178120783
25.8,1.6574266423361588
25.900000000000002,1.7355684194864875
26.0,1.8208164396932314
26.1,1.8372985901531445
26.200000000000003,2.012315847361641
26.3,1.9493073382582062
26.400000000000002,1.9346132729307972
26.5,2.05872597896405
26.6,1.967617800470116
26.700000000000003,1.9142876184565405
26.8,2.0255448145623
26.900000000000002,2.0956833311649237
27.0,2.0902223455841136
27.1,2.0597963490811377
27.200000000000003,2.240480668821745
27.3,2.126531216760633
27.400000000000002,2.120877517582843
27.5,2.0766793650196202
27.6,2.0416550640743876
27.700000000000003,2.140524195857143
27.8,2.249628555454435
27.900000000000002,2.0948850239060013
28.0,2.0768569872116234
28.1,2.0987801401102977
28.200000000000003,2.1117808102954103
28.3,1.9457783247900282
28.400000000000002,1.7750547318648517
28.5,2.1020557813642657
28.6,2.0802169012146545
28.700000000000003,2.1091503759617356
28.8,2.345879898006603
28.900000000000002,2.0144093416989555
29.0,2.1561750232390584
29.1,2.201677001017111
29.200000000000003,2.054728002180034
29.3,1.9935791605825444
29.400000000000002,2.046878521451795
29.5,2.1043753515930814
29.6,2.187358093189784
29.700000000000003,2.2696086213194433
29.8,2.2231225476075727
29.900000000000002,2.347344128588473
30.0,2.6219032360325714
30.1,2.522877861382224
30.200000000000003,2.6841469926981
30.3,2.523552632487988
30.400000000000002,2.4510779956523776
30.5,2.5099209735826675
30.6,2.585021238540657
30.700000000000003,2.4511971401805916
30.8,2.543341809205887
30.900000000000002,2.581284177910183
31.0,2.644031823562161
31.1,2.606240403102711
31.200000000000003,2.4459083298886695
31.3,2.584306119058977
31.400000000000002,2.6215851073970686
31.5,2.6160594032932534
31.6,2.6063333991995
31.700000000000003,2.461356911919023
31.8,2.348884629419049
31.900000000000002,2.3444913946730876
32.0,2.342818526670518
32.1,2.3662299263738262
32.2,2.264393994408018
32.300000000000004,2.235907210361499
32.4,2.2467190247022564
32.5,2.2976003813463266
32.6,2.3625126610932776
32.7,2.1054563557908628
32.800000000000004,2.359927389746702
32.9,2.3029593668857933
33.0,2.237705233957005
33.1,2.1368440315295154
33.2,2.2896175148201015
33.300000000000004,2.379484674969595
33.4,2.2088296492943797
33.5,2.2178307443152363
33.6,2.0829028763661883
33.7,2.121569119159067
33.800000000000004,2.267758219375335
33.9,2.2985060799777575
34.0,2.2549871761731874
34.1,2.2976561386392103
34.2,2.3779919451810927
34.300000000000004,2.1580328915700195
34.4,2.2438482556996533
34.5,2.393302823088107
34.6,2.461473439946583
34.7,2.396023207913673
34.800000000000004,2.2871580943477476
34.9,2.4880888692936627
35.0,2.1825108592628615
35.1,2.3738353199917364
35.2,2.1635877425523913
35.300000000000004,2.159303966957795
35.4,2.25379015264071
35.5,2.217656504920041
35.6,2.2730016316787722
35.7,2.303886468844314
35.800000000000004,2.2836891004445263
35.9,2.529131213431005
36.0,2.405396937257916
36.1,2.4156478868834794
36.2,2.4379150356427273
36.300000000000004,2.1286856184714424
36.4,2.3307678018059454
36.5,2.2513430535399697
36.6,2.2054590550713793
36.7,2.214792360880791
36.800000000000004,2.0172448820402606
36.9,2.2401416904850455
37.0,2.344728208169086
37.1,2.2063108106167513
37.2,2.315934782490731
37.300000000000004,2.109531912330617
37.4,2.007819482009746
37.5,2.2197114735420254
37.6,2.458954702039216
37.7,2.212910952598613
37.800000000000004,2.252681817035987
37.9,2.255412297184663
38.0,2.1393906109040346
38.1,2.3537681358016154
38.2,2.3635656561895564
38.300000000000004,2.3964658905647367
38.400000000000006,2.4309555058375967
38.5,2.344853975850816
38.6,2.5463615184888493
38.7,2.5426715895712606
38.800000000000004,2.408466625419462
38.900000000000006,2.5218391816762984
39.0,2.543253970604752
39.1,2.6164681552524143
39.2,2.6647781630509138
39.300000000000004,2.79530395075889
39.400000000000006,2.671222834234543
39.5,2.579882785772196
39.6,2.7310682484610878
39.7,2.682643001369673
39.800000000000004,2.42162756872368
39.900000000000006,2.5595091641313843
40.0,2.447992724568417
40.1,2.6080524493457102
40.2,2.6048967924624686
40.300000000000004,2.6322295742495863
40.400000000000006,2.8097022507407345
40.5,2.6407126024675924
40.6,2.5880933370035755
40.7,2.5252322539194156
40.800000000000004,2.6317770731778993
40.900000000000006,2.8859955668392465
41.0,2.8922781873898846
41.1,2.7990279606132624
41.2,2.7898228951698494
41.300000000000004,2.6668783580646487
41.400000000000006,2.9725625133300086
41.5,2.8774085669458267
41.6,2.7918739032645066
41.7,2.7618198956068776
41.800000000000004,2.8153062215315257
41.900000000000006,2.9274035429141056
42.0,2.9557799427922733
42.1,3.0951846225743305
42.2,2.952889789260975
42.300000000000004,2.7319095224302927
42.400000000000006,2.7069127411160547
42.5,2.8820412570487393
42.6,3.1489053528374047
42.7,3.003541791026395
42.800000000000004,3.0086835927904247
42.900000000000006,3.2772901203913936
43.0,2.9917100858543653
43.1,2.9237328304931247
43.2,2.885465629387505
43.300000000000004,2.924875636659363
43.400000000000006,3.0454468526963816
43.5,2.8115731236773693
43.6,2.84961717263548
43.7,2.5192938478427527
43.800000000000004,2.5819702869197805
43.900000000000006,2.7070184111733524
44.0,2.698889739647414
44.1,2.7913976601637187
44.2,2.7291063557034216
44.300000000000004,2.647601261452875
44.400000000000006,2.7082576790112887
44.5,2.849711355537006
44.6,2.9009309999037023
44.7,3.0228892258121576
44.800000000000004,3.035208087508605
44.900000000000006,2.9382920367228045
45.0,2.8622365649824615
45.1,2.7804595144178923
45.2,2.6886687456617286
45.300000000000004,2.9094744293312793
45.400000000000006,2.7946078333715625
45.5,2.9822053223811986
45.6,2.758672900783089
45.7,2.710360110527965
45.800000000000004,2.8824269056833276
45.900000000000006,3.062569133069277
46.0,2.924382357373824
46.1,2.9403439050487816
46.2,2.867207936767292
46.300000000000004,3.0076068017682998
46.400000000000006,2.9516495485555794
46.5,2.7343981792134766
46.6,3.034969828099733
46.7,2.92941853532615
46.800000000000004,2.9164908625997477
46.900000000000006,2.959884828898871
47.0,2.8780193615555705
47.1,2.7986302983213456
47.2,2.7455032891837337
47.300000000000004,2.7145298841668692
47.400000000000006,2.646790225150009
47.5,2.8969498252125043
47.6,2.545300194198785
47.7,2.7983965342802812
47.800000000000004,2.8227740227226312
47.900000000000006,2.744987568501504
48.0,2.8375840193917727
48.1,2.941705041563467
48.2,2.934946888962966
48.300000000000004,3.143433421586384
48.400000000000006,3.037687891214906
48.5,3.19841657436382
48.6,3.194280019897112
48.7,3.0537125058394463
48.800000000000004,2.9665281724979518
48.900000000000006,2.7821914941338464
49.0,2.8665979621255797
49.1,3.144927526022516
49.2,3.2860882945528624
49.300000000000004,3.374447124748437
49.400000000000006,3.3141735766485696
49.5,3.3536894549416294
49.6,3.458762042803652
49.7,3.6122536996280066
49.800000000000004,3.2751266111278574
49.900000000000006,3.092280514735852
50.0,3.269004733012212
50.1,3.325765338270534
50.2,3.379762355070106
50.300000000000004,3.154444534012724
50.400000000000006,3.321017766078022
50.5,3.1715077725229337
50.6,3.169738396891416
50.7,3.338608214122568
50.800000000000004,3.1862443703714343
50.900000000000006,3.2575430988755945
51.0,3.340396489171776
51.1,3.0848118372760562
51.2,3.0931137708004837
51.300000000000004,3.062681834612117
51.400000000000006,3.1668252032940414
51.5,2.9733735355542668
51.6,2.8536164644617292
51.7,2.8633152982055807
51.800000000000004,2.906877918917535
51.900000000000006,2.881873431578544
52.0,3.006432768849082
52.1,3.008704161435373
52.2,3.2594284102842717
52.300000000000004,3.512457320958251
52.400000000000006,3.3485571300840906
52.5,3.3505964104977584
52.6,3.1795125584491344
52.7,2.975680322286897
52.800000000000004,3.000505146817652
52.900000000000006,3.0191692197961673
53.0,2.9732694956449337
53.1,2.9678105941292747
53.2,2.927428612503776
53.300000000000004,3.0589873120954048
53.400000000000006,2.9754212475965987
53.5,2.8453129215359714
53.6,2.6014653532091785
53.7,2.7982011502854935
53.800000000000004,2.7103789931391358
53.900000000000006,2.6894885516342666
54.0,2.925485052933335
54.1,2.862508375139177
54.2,2.7102626803969927
54.300000000000004,2.7479816254218217
54.400000000000006,2.8334518727625273
54.5,3.043467416088496
54.6,3.0934234303268764
54.7,2.8775014723944072
54.800000000000004,2.895271023873808
54.900000000000006,3.122308147991024
55.0,2.907104232518122
55.1,2.847025145181862
55.2,2.722189911071621
55.300000000000004,2.673882656502138
55.400000000000006,2.87287483934737
55.5,2.8394227481506595
55.6,2.9327824385973074
55.7,2.8512400034952874
55.800000000000004,2.883504799884856
55.900000000000006,2.8721833390809395
56.0,2.942488203875318
56.1,3.017445162435519
56.2,2.81752763446732
56.300000000000004,2.6966052329273755
56.400000000000006,2.796956401499907
56.5,2.8739699490369004
56.6,2.784498413679353
56.7,2.734951140323325
56.800000000000004,2.8677005245792992
56.900000000000006,2.83962564202842
57.0,2.882087125046214
57.1,2.879055287164475
57.2,2.9232340762672657
57.300000000000004,2.725969259738692
57.400000000000006,2.8626064914070315
57.5,2.7642151083678814
57.6,2.804459576876237
57.7,2.867602746061525
57.800000000000004,3.1016334976916813
57.900000000000006,3.0935249033123173
58.0,2.903361149376731
58.1,3.010282002350952
58.2,2.8056520792512085
58.300000000000004,2.914055137150034
58.400000000000006,3.153259048780086
58.5,3.282736370292653
58.6,3.0379442571120014
58.7,3.058306866111877
58.800000000000004,3.0740503860159145
58.900000000000006,3.287384439757623
59.0,3.063026969150585
59.1,3.1477448799069743
59.2,2.969247513827555
59.300000000000004,3.092995637084991
59.400000000000006,3.0747023705473597
59.5,3.1666284369213393
59.6,3.144739145787662
59.7,3.028756192138103
59.800000000000004,3.0968533875512536
59.900000000000006,3.272520683198323
60.0,3.064994069104147
60.1,3.0653102152426484
60.2,3.1431924014360146
60.300000000000004,3.2021854950457214
60.400000000000006,3.042374955665948
60.5,3.132087236435799
60.6,3.5501694107878605
60.7,3.430976226939259
60.800000000000004,3.424966369898115
60.900000000000006,3.137658773860697
61.0,3.3016085023177704
61.1,3.195664181815359
61.2,3.368049705879578
61.300000000000004,3.496080681861235
61.400000000000006,3.5007259416527576
61.5,3.2294496788537264
61.6,3.2705011663088843
61.7,3.2757610277908187
61.800000000000004,3.3557652622014813
61.900000000000006,3.3902742775275185
62.0,3.2883132293759743
62.1,3.3419021526459693
62.2,3.1431829302450676
62.300000000000004,3.425355641956449
62.400000000000006,3.069630669143324
62.5,3.03677617683109
62.6,3.3309024202890822
62.7,3.2083937967658733
62.800000000000004,3.363104608105008
62.900000000000006,3.3269888013088478
63.0,3.315350703932923
63.1,3.302918524163795
63.2,3.092961449779798
63.300000000000004,2.9599625084381507
63.400000000000006,3.0352799593791553
63.5,3.182921521883177
63.6,3.1311199505470357
63.7,3.400117215676883
63.800000000000004,3.2752815385035388
63.900000000000006,3.416045300788795
64.0,3.2452062299282574
64.10000000000001,3.2974528411597754
64.2,3.344948851510609
64.3,3.2645065468307686
64.4,3.279989844546282
64.5,3.3607210176950493
64.60000000000001,3.302783540412587
64.7,3.3869627155995237
64.8,3.5568552045571287
64.9,3.338823301911283
65.0,3.40086787965198
65.10000000000001,3.2425469422509887
65.2,3.4257822125833846
65.3,3.144495709805458
65.4,3.360643124659263
65.5,3.389477651846604
65.60000000000001,3.5431992417928657
65.7,3.4333081202351727
65.8,3.19759034945904
65.9,3.261801163296729
66.0,3.3549338347437083
66.10000000000001,3.3192562729762423
66.2,3.2631516020163516
66.3,3.200207596402137
66.4,3.2065443477630136
66.5,3.341635232764326
66.60000000000001,3.3092029241976104
66.7,3.4638166988525785
66.8,3.3868724495230964
66.9,3.5246024815730834
67.0,3.5115082096181247
67.10000000000001,3.3692876487592107
67.2,3.5788762791018085
67.3,3.5745133332913106
67.4,3.627519941449103
67.5,3.6576832807195596
67.60000000000001,3.641984578657868
67.7,3.617461775786162
67.8,3.275611708481198
67.9,3.461482220680761
68.0,3.5379383724926017
68.10000000000001,3.4781359118386277
68.2,3.2911524321050942
68.3,3.376310888522953
68.4,3.433029636947736
68.5,3.4126005177979546
68.60000000000001,3.5062053041984975
68.7,3.306362678407295
68.8,3.4719997042253046
68.9,3.3121486635832507
69.0,3.4504752793295035
69.10000000000001,3.5735013112159604
69.2,3.4502059283629944
69.3,3.4299282777965288
69.4,3.3786070034758793
69.5,3.3899179996426274
69.60000000000001,3.575167007660794
69.7,3.7043406720557503
69.8,3.7702888452795817
69.9,3.6477463928817215
70.0,3.5194917036839675
70.10000000000001,3.423917801987335
70.2,3.5653971237794115
70.3,3.4419227440180302
70.4,3.5524733568987847
70.5,3.5221540308971093
70.60000000000001,3.466539622581059
70.7,3.5972386637749114
70.8,3.717002014170687
