time_ns,rmsd
70.9,3.713704899501867
71.0,3.5916091533551353
71.10000000000001,3.6939631821349823
71.2,3.7082774397822686
71.3,3.6006032999551607
71.4,3.447201056297351
71.5,3.2689756364667977
71.60000000000001,3.6075019627695033
71.7,3.494777196328546
71.8,3.397101347337754
71.9,3.612942307789076
72.0,3.4433095148025066
72.10000000000001,3.4689199515237767
72.2,3.518425751847526
72.3,3.6942476200553673
72.4,3.7225117434205837
72.5,3.5890382576778985
72.60000000000001,3.6435496184293963
72.7,3.5124426329528187
72.8,3.6729693681403295
72.9,3.594219448362261
73.0,3.481052588293412
73.10000000000001,3.4251537990658876
73.2,3.5796452912826333
73.3,3.673211944327566
73.4,3.4854732186970714
73.5,3.594977936310677
73.60000000000001,3.4143273647277463
73.7,3.42440835079642
73.8,3.60429329212317
73.9,3.6206385804684227
74.0,3.5300490232292003
74.10000000000001,3.5526754557164644
74.2,3.7217559346382445
74.3,3.3095269779293144
74.4,3.200455232116311
74.5,3.2361285315127164
74.60000000000001,3.1705371093545494
74.7,3.157232729876177
74.8,3.2327822401774124
74.9,3.3015783973923907
75.0,3.334429307237776
75.10000000000001,3.5233813722118636
75.2,3.3994406073457735
75.3,3.5433537089764413
75.4,3.458128218543616
75.5,3.420895530720155
75.60000000000001,3.229766950490342
75.7,3.3937116640278133
75.8,3.6009302788900004
75.9,3.4211471072109596
76.0,2.950194764564768
76.10000000000001,3.2274602895831856
76.2,3.1045385877459344
76.3,3.165651127007986
76.4,3.10539464956006
76.5,3.2511527083073273
76.60000000000001,3.2162515989225984
76.7,3.4031692741472774
76.80000000000001,3.3769308888330185
76.9,3.209201187437069
77.0,3.4254931068606087
77.10000000000001,3.0896162366020445
77.2,3.0430919533851273
77.30000000000001,3.245318224940438
77.4,3.224079527443048
77.5,3.283971307478874
77.60000000000001,3.2309907479322546
77.7,3.591981121036018
77.80000000000001,3.4813246219566216
77.9,3.435723347968955
78.0,3.4785986240096363
78.10000000000001,3.408931150699438
78.2,3.1775144271518507
78.30000000000001,3.36875082389705
78.4,3.2384200555796476
78.5,3.2340548323710534
78.60000000000001,3.2300094246101674
78.7,3.4215405550765965
78.80000000000001,3.3413665144086426
78.9,3.334140179606084
79.0,3.414832773405886
79.10000000000001,3.3918987143752584
79.2,3.3328570997500053
79.30000000000001,3.5158294321129047
79.4,3.5503837204501236
79.5,3.574034451239366
79.60000000000001,3.4235063857908234
79.7,3.5103470394213767
79.80000000000001,3.4804318631608773
79.9,3.3638171053388755
80.0,3.336381171315468
80.10000000000001,3.18704504742163
80.2,3.2633619099196136
80.30000000000001,3.3619384142518585
80.4,3.514719630601836
80.5,3.9071889500345764
80.60000000000001,3.7620838561011793
80.7,3.6819205938960686
80.80000000000001,3.5092421392237774
80.9,3.5096119008034967
81.0,3.338744754150588
81.10000000000001,3.4650718363455923
81.2,3.4563303772383205
81.30000000000001,3.488363770096607
81.4,3.274110662993295
81.5,3.342211447089329
81.60000000000001,3.5748051950489916
81.7,3.3295535313248488
81.80000000000001,3.3277860232206056
81.9,3.4953452325334973
82.0,3.3684885398061004
82.10000000000001,3.2734673819172784
82.2,3.4566247596645483
82.30000000000001,3.5619576309277625
82.4,3.391501997088655
82.5,3.6603002479948508
82.60000000000001,3.3593140201112237
82.7,3.6734518380522574
82.80000000000001,3.574829159648606
82.9,3.3755589216402586
83.0,3.282447711411172
83.10000000000001,3.479191488730082
83.2,3.4287944149326615
83.30000000000001,3.408147257640807
83.4,3.5332779681405637
83.5,3.434330684590077
83.60000000000001,3.310496753084306
83.7,3.421638279849818
83.80000000000001,3.256102639552492
83.9,3.5130915957219244
84.0,3.492693680377543
84.10000000000001,3.459320078536523
84.2,3.836207862269809
84.30000000000001,3.9089966061978165
84.4,3.997471156493916
84.5,4.06489841641218
84.60000000000001,4.237626288031297
84.7,3.867713622754168
84.80000000000001,3.7904510655965757
84.9,3.771713119094034
85.0,3.6960770066848356
85.10000000000001,3.670397194087042
85.2,3.8597691764411497
85.30000000000001,3.7435194260249935
85.4,3.731457612809505
85.5,3.6379058339594788
85.60000000000001,3.464930792033103
85.7,3.558550090561867
85.80000000000001,3.44613894928246
85.9,3.273844900717031
86.0,3.503785338268898
86.10000000000001,3.7831898333148204
86.2,3.657964485042434
86.30000000000001,3.569026595540178
86.4,3.55305941040311
86.5,3.4896331097349322
86.60000000000001,3.3885452294486167
86.7,3.514944740450721
86.80000000000001,3.6680416587783427
86.9,3.7282195544672034
87.0,3.493241487595725
87.10000000000001,3.41603047101702
87.2,3.3721140089388975
87.30000000000001,3.420219634603574
87.4,3.5070860682276446
87.5,3.8002471723304394
87.60000000000001,3.627990383284553
87.7,3.6019241394287667
87.80000000000001,3.4514302821978577
87.9,3.448077472064418
88.0,3.331087055329279
88.10000000000001,3.351599815251873
88.2,3.3339110788059094
88.30000000000001,3.3318739144108123
88.4,3.630832009082967
88.5,3.6304968565554034
88.60000000000001,3.6385524284566277
88.7,3.44416328838536
88.80000000000001,3.690076014960973
88.9,3.7575321716866528
89.0,3.840257939335851
89.10000000000001,3.6740458903406985
89.2,3.7091697952324583
89.30000000000001,3.872548508879037
89.4,3.6878083988255437
89.5,4.025236313393585
89.60000000000001,3.5891430297209914
89.7,3.509069004076087
89.80000000000001,3.5754704835667117
89.9,3.455332329662006
90.0,3.7658007292695834
90.10000000000001,3.4630537398840726
90.2,3.730802251338745
90.30000000000001,3.6633773564387977
90.4,3.705452547028149
90.5,3.886854663564575
90.60000000000001,3.671884253402784
90.7,4.001669284344568
90.80000000000001,3.962425728998259
90.9,4.138330934234232
91.0,3.676723538051962
91.10000000000001,4.153280839013558
91.2,4.0155401326508695
91.30000000000001,4.24626343944871
91.4,3.9415734568240333
91.5,4.104599549956139
91.60000000000001,3.9894912387984163
91.7,3.843319913345855
91.80000000000001,4.154897878703964
91.9,4.178487963732208
92.0,4.204779270206396
92.10000000000001,4.233353462775107
92.2,3.858335891957496
92.30000000000001,3.8278084819034164
92.4,3.79328524898329
92.5,3.724165242667054
92.60000000000001,3.850850726665014
92.7,3.9483074582046958
92.80000000000001,3.7235339256968687
92.9,3.812153897833403
93.0,3.621258065612885
93.10000000000001,3.7410050452743038
93.2,3.929285806135881
93.30000000000001,3.7190232343246534
93.4,3.7878208447817885
93.5,3.929943781114129
93.60000000000001,3.851024977275735
93.7,4.012668527628705
93.80000000000001,3.7085865928523942
93.9,3.5323302740958895
94.0,3.7807655007746193
94.10000000000001,3.5392304021031027
94.2,3.536081497163197
94.30000000000001,3.5913476264395134
94.4,3.452694162308386
94.5,3.4428327176775024
94.60000000000001,3.543447718140862
94.7,3.522933841132348
94.80000000000001,3.66980558914707
94.9,3.4934353784809455
95.0,3.5347615772774135
95.10000000000001,3.5994615172056332
95.2,3.412221930436425
95.30000000000001,3.6572028950828
95.4,3.6264895548672014
95.5,3.4011647040256747
95.60000000000001,3.539825183897592
95.7,3.5139929599791153
95.80000000000001,3.6642332388722183
95.9,3.7351135823256523
96.0,3.5825766947196955
96.10000000000001,3.7126726687361886
96.2,3.6960354851163992
96.30000000000001,3.681556225591092
96.4,3.7889538363211677
96.5,3.5510563390081002
96.60000000000001,3.3742147438373333
96.7,3.47363364760955
96.80000000000001,3.738795004944693
96.9,3.7285683796445284
97.0,3.7493583714224927
97.10000000000001,3.409728293430172
97.2,3.4834814132661327
97.30000000000001,3.474136331218373
97.4,3.777415447797865
97.5,3.690151574792422
97.60000000000001,3.4874253263142867
97.7,3.396989266852628
97.80000000000001,3.731385991396182
97.9,3.815838765787507
98.0,3.744675923214166
98.10000000000001,3.766641159698365
98.2,3.8473770308851214
98.30000000000001,3.9756334045626605
98.4,3.8022043710110807
98.5,3.679069498447514
98.60000000000001,3.9960645111232815
98.7,3.810661192967075
98.80000000000001,4.019657099032351
98.9,4.0233781486943965
99.0,3.783190655098559
99.10000000000001,3.963629709715097
99.2,3.7534058064234235
99.30000000000001,3.6020395409635286
99.4,3.787872968401705
99.5,3.7566353397931684
99.60000000000001,4.089672575419067
99.7,3.8437737382977595
99.80000000000001,3.609750489136739
99.9,3.6331281762195875
100.0,3.6618332709142383
100.10000000000001,3.8128409795303457
100.2,3.7477119230111624
100.30000000000001,3.7846675427363445
100.4,3.751134447751427
100.5,3.329604178105008
100.60000000000001,3.442174364946229
100.7,3.433931261923146
100.80000000000001,3.4529219114645247
100.9,3.58995955865258
101.0,3.677233043005358
101.10000000000001,3.6725300319351737
101.2,3.800017877260115
101.30000000000001,3.9114509745684845
101.4,3.674834838643645
101.5,3.561167481391261
101.60000000000001,3.5472190847649285
101.7,3.502685259680051
101.80000000000001,3.5816364927096553
101.9,3.530240407666039
102.0,3.590923338537297
102.10000000000001,3.460244935774713
102.2,3.5935678398443835
102.30000000000001,3.589556024991736
102.4,3.490625167610541
102.5,3.4977230827194026
102.60000000000001,3.5486706553041425
102.7,3.702034885126796
102.80000000000001,3.6971454481849744
102.9,3.665495934264356
103.0,3.6851324294203573
103.10000000000001,3.652079740731051
103.2,3.4953031954206257
103.30000000000001,3.6775314014924945
103.4,3.7531821074813174
103.5,3.6698537892534624
103.60000000000001,3.674251351855201
103.7,3.7239125391261583
103.80000000000001,3.5655911116169223
103.9,3.6020580984824635
104.0,3.529767377037505
104.10000000000001,3.5031445908113015
104.2,3.783393138249533
104.30000000000001,3.9370061377238277
104.4,3.545040793387836
104.5,3.7623149494140775
104.60000000000001,3.5694616405393162
104.7,3.3520748204117914
104.80000000000001,3.550801656612432
104.9,3.6862405612968336
105.0,3.6739029109973957
105.10000000000001,3.6838625313820006
105.2,3.7849701306254473
105.30000000000001,3.7106159303763655
105.4,3.8955794214198782
105.5,3.6165926796375425
105.60000000000001,3.5987661651658365
105.7,3.338099410320956
105.80000000000001,3.3732002746955545
105.9,3.385531750848973
106.0,3.6282015526243443
106.10000000000001,3.639921867168253
106.2,3.519523803721847
106.30000000000001,3.733640491025564
106.4,3.813434425549689
106.5,3.5824927259590185
106.60000000000001,3.750243057735536
106.7,3.9051215524675844
106.80000000000001,3.891213410918761
106.9,3.605766719405414
107.0,3.7800693422386873
107.10000000000001,3.7422265153505703
107.2,3.648732442837088
107.30000000000001,3.855083287835604
107.4,3.8973471933789727
107.5,3.688770391380638
107.60000000000001,3.7120527318843846
107.7,3.588041931554392
107.80000000000001,3.6299387509565557
107.9,3.889544117681814
108.0,3.670136425624657
108.10000000000001,3.6206669336121906
108.2,3.78461990477577
108.30000000000001,3.754597120549263
108.4,3.6774830792850333
108.5,3.6802758349235045
108.60000000000001,3.6934731272319965
108.7,3.7814059083400617
108.80000000000001,3.6847880836428666
108.9,3.641434810934207
109.0,3.5702914574790654
109.10000000000001,3.3601295021969313
109.2,3.4086247429678993
109.30000000000001,3.3489450725878958
109.4,3.1828342230062483
109.5,2.9450625905295826
109.60000000000001,2.9510725444529258
109.7,3.1482747443053043
109.80000000000001,3.1547382014815915
109.9,3.44404453395238
110.0,3.3719949052445095
110.10000000000001,3.5423870089313034
110.2,3.6135708071618735
110.30000000000001,3.5319296236325717
110.4,3.508843989709426
110.5,3.3574037396099605
110.60000000000001,3.6650914545055966
110.7,3.4854584320006587
110.80000000000001,3.621783341724896
110.9,3.679687473556239
111.0,3.538811957486811
111.10000000000001,3.474500080966039
111.2,3.4330306742194026
111.30000000000001,3.3545556558421845
111.4,3.4272029415521077
111.5,3.4211381177226157
111.60000000000001,3.198127042189713
111.7,3.143111389503615
111.80000000000001,3.027807743174634
111.9,3.1241815280372554
112.0,3.329245238246098
112.10000000000001,3.2396809738446857
112.2,3.194561013374021
112.30000000000001,3.3192378706433585
112.4,3.3339988925628403
112.5,3.354668903649561
112.60000000000001,3.2946848020025614
112.7,3.283074570695969
112.80000000000001,3.179946198793505
112.9,3.0503138852905236
113.0,2.9954907740679997
113.10000000000001,3.065984686718356
113.2,3.2405189591439476
113.30000000000001,3.3229494933355443
113.4,3.4347761065523854
113.5,3.3118002507799176
113.60000000000001,3.488320875076915
113.7,3.424432528972544
113.80000000000001,3.204394236165532
113.9,3.0865853238920176
114.0,2.954404738196797
114.10000000000001,3.3280873536698747
114.2,3.1187707290581272
114.30000000000001,3.172750990102494
114.4,3.263444257488268
114.5,3.078345364608607
114.60000000000001,3.252352584713055
114.7,3.171361025724559
114.80000000000001,3.3686595944565205
114.9,3.544740621044037
115.0,3.3839209570377946
115.10000000000001,3.3905932167184125
115.2,3.2843489898224547
115.30000000000001,3.3256680321524748
115.4,3.7132402479971423
115.5,3.6242863729431987
115.60000000000001,3.7230829478949032
115.7,3.56257693038326
115.80000000000001,3.6887646984763496
115.9,3.7125574251280926
116.0,3.6126298881706247
116.10000000000001,3.6702714617084724
116.2,3.738241099409034
116.30000000000001,3.6210425358751377
116.4,3.415917204517577
116.5,3.465940360380099
116.60000000000001,3.6098343221299083
116.7,3.532297858030191
116.80000000000001,3.3489201500562285
116.9,3.2757425552042094
117.0,3.329724291309002
117.10000000000001,3.3796457439478216
117.2,3.32050165083509
117.30000000000001,3.4374349697953472
117.4,3.5513760988969216
117.5,3.494867468947834
117.60000000000001,3.392640039945391
117.7,3.5833458625158374
117.80000000000001,3.4066202446004463
117.9,3.384835112470491
118.0,3.495476623477813
118.10000000000001,3.5314377626743645
118.2,3.503053489995018
118.30000000000001,3.5195167679503383
118.4,3.388178689816819
118.5,3.5637092584514813
118.60000000000001,3.564084889498878
118.7,3.5742421831997606
118.80000000000001,3.5589652328209516
118.9,3.254348367080207
119.0,3.327106192737266
119.10000000000001,3.2452825798680514
119.2,3.25528966600702
119.30000000000001,3.2948381116985366
119.4,3.1991435456451462
119.5,3.2372788177873235
119.60000000000001,3.1496776908202344
119.7,3.6151742136641896
119.80000000000001,3.713442432675555
119.9,3.7419368889721754
120.0,3.47423038700895
120.10000000000001,3.6614026781852202
120.2,3.4698726731800726
120.30000000000001,3.5145754004113017
120.4,3.1503639573642457
120.5,3.3454210029723255
120.60000000000001,3.5586958313498225
120.7,3.6520115586478012
120.80000000000001,3.489413560430076
120.9,3.3718047376362628
121.0,3.551378849763795
121.10000000000001,3.708844478435378
121.2,3.6251817609069223
121.30000000000001,3.4409920812153936
121.4,3.461797445134923
121.5,3.661443529486903
121.60000000000001,3.5664964033900532
121.7,3.4072998134154155
121.80000000000001,3.1592727100694553
121.9,3.3136315080628997
122.0,3.0900682830015826
122.10000000000001,3.3982107072277
122.2,3.0563549428420003
122.30000000000001,3.1586778612299633
122.4,3.069425773260984
122.5,3.0394382380173806
122.60000000000001,3.2119758663905804
122.7,3.1412509000260913
122.80000000000001,3.1301932973317133
122.9,3.3046884542377177
123.0,3.201089470081722
123.10000000000001,3.3057853834722346
123.2,3.348301456789761
123.30000000000001,3.262583912059566
123.4,3.124220330350223
123.5,3.0934038174857035
123.60000000000001,2.940612462353914
123.7,3.27715556553413
123.80000000000001,3.2803784247511185
123.9,3.2716212524319275
124.0,3.4273837700632477
124.10000000000001,3.497973070468558
124.2,3.315026549942877
124.30000000000001,3.5379950521240997
124.4,3.43107314787351
124.5,3.2494044294912103
124.60000000000001,3.326808071681593
124.7,3.1424154933688175
124.80000000000001,3.209780830671349
124.9,3.2475026523568618
125.0,3.2104557368244246
125.10000000000001,3.1419710628916055
125.2,3.3325240367579596
125.30000000000001,3.309719703959153
125.4,3.1204296030885987
125.5,3.2710223333677995
125.60000000000001,3.274417442502326
125.7,3.2175409839723224
125.80000000000001,3.3891114849123753
125.9,3.2491916108435555
126.0,3.393505198749005
126.10000000000001,3.5137792449853555
126.2,3.551807179729708
126.30000000000001,3.512330649002778
126.4,3.412945671279307
126.5,3.1680973151738985
126.60000000000001,3.437054849153386
126.7,3.284186189414578
126.80000000000001,3.291884838217299
126.9,3.181721602620786
127.0,3.2918552293184766
127.10000000000001,3.110222600177934
127.2,3.160444682196205
127.30000000000001,3.177074138731129
127.4,3.161539594269338
127.5,3.2306257476401488
127.60000000000001,3.235773081598002
127.7,3.2525437626232274
127.80000000000001,2.9722329912364116
127.9,2.9095206834147938
128.0,3.1236799333276997
128.1,3.0215569840012666
128.20000000000002,3.2616185973175447
128.3,3.1195444167576274
128.4,3.4156710636469456
128.5,3.483691968549335
128.6,3.234176695655391
128.70000000000002,3.3488081307820425
128.8,3.2673117549643456
128.9,3.120262755522679
129.0,3.1847543794438704
129.1,3.4270801283444667
129.20000000000002,3.6294525430466575
129.3,3.36203901168059
129.4,3.3836783212655934
129.5,3.365746309341773
129.6,3.452359849648573
129.70000000000002,3.399335841597928
129.8,3.562922927272942
129.9,3.5017461695757057
130.0,3.155177430458743
130.1,3.302255539490545
130.20000000000002,3.2406560053541784
130.3,3.265554192404705
130.4,3.128265083385767
130.5,3.2580486894819902
130.6,3.3569713683243743
130.70000000000002,3.3341412343918013
130.8,3.335413032348405
130.9,3.4380807825837594
131.0,3.2769680251615356
131.1,3.351603332245887
131.20000000000002,3.4468498792067583
131.3,3.3442304035367445
131.4,3.281204145753889
131.5,3.173178440421868
131.6,3.1882858612069898
131.70000000000002,3.3212366048315136
131.8,3.4360867046165984
131.9,3.463478538502687
132.0,3.4794388386555553
132.1,3.480170921439143
132.20000000000002,3.2612160438184716
132.3,3.1657848496495866
132.4,3.3614174695005348
132.5,3.200435285264673
132.6,3.286552236623013
132.70000000000002,3.2801858941231035
132.8,3.469084235967375
132.9,3.353566921058481
133.0,3.4931072203551166
133.1,3.3611138641127085
133.20000000000002,3.57920122926196
133.3,3.1784068450106306
133.4,3.3136362800557957
133.5,3.3548410200692405
133.6,3.21602473412677
133.70000000000002,3.1097017770467965
133.8,3.2947131932835316
133.9,3.2390360215568803
134.0,3.189861133479036
134.1,3.2574951082425487
134.20000000000002,3.203380590707478
134.3,3.2977271418604834
134.4,3.322016087122294
134.5,3.344405495713179
134.6,3.289134487054699
134.70000000000002,3.27588379137031
134.8,3.3266905350861067
134.9,3.2963772738024213
135.0,3.2637109708797083
135.1,3.326458661837068
135.20000000000002,3.3209847258617025
135.3,3.3569980589062416
135.4,3.3630394252135667
135.5,3.5537100182280055
135.6,3.3392127435075034
135.70000000000002,3.3902476879464083
135.8,3.498578761696862
135.9,3.5592594225781458
136.0,3.546633220789412
136.1,3.488788233669909
136.20000000000002,3.25429299036965
136.3,3.3879752599518564
136.4,3.30870397832938
136.5,3.4351755061324636
136.6,3.503188101087466
136.70000000000002,3.719835738811385
136.8,3.4191371268991704
136.9,3.4125598911788355
137.0,3.57075235329674
137.1,3.7132811863662143
137.20000000000002,3.570618738796785
137.3,3.5435302276226803
137.4,3.8525873116078158
137.5,3.6272704516131444
137.6,3.465392391163608
137.70000000000002,3.4654467318882998
137.8,3.730383028458456
137.9,3.552329845010978
138.0,3.5457626999803837
138.1,3.4619991165638226
138.20000000000002,3.57684074643397
138.3,3.5878590677742106
138.4,3.5876087608665777
138.5,3.5452492686681913
138.6,3.392879888222677
138.70000000000002,3.4082896511287024
138.8,3.6947041105501928
138.9,3.530021596206364
139.0,3.609336368106498
139.1,3.671378723607778
139.20000000000002,3.525968860209491
139.3,3.42765632092861
139.4,3.610486197800434
139.5,3.5805132522651966
139.6,3.5099413755345994
139.70000000000002,3.3514704740991004
139.8,3.4927208460966623
139.9,3.4401086193592882
140.0,3.498216061151521
140.1,3.50497001870363
140.20000000000002,3.309695038022812
140.3,3.246262458319915
140.4,3.522976069444705
140.5,3.321762121308668
140.6,3.2679634237787987
140.70000000000002,3.6331761614288536
140.8,3.58434363170152
140.9,3.6503571328072484
141.0,3.6812633337344756
141.1,3.5311305076655746
